0: 1836,3993,1522,937,1432,1733
3064: 4579,3826,948,2602
3065: 3328,1651,3617,1632
3066: 4144,107,4128,3873
3067: 4287,3177,4570
3068: 2724,4308,4390,2600,4102
3069: 953,1948
3070: 
3071: 2825,124,1346,2021,417
3072: 2457,117,1800
3073: 4098,3145,1502,2619
3074: 1914,4016,2076,3334,3220,823
3075: 3040,6,2782,4124
3076: 944,1154
3077: 3394,745,847
3078: 1400
3079: 1779,14,2330
3080: 502,2116,1991,2875
3081: 777,440,4535,2119
3082: 4035
3083: 725,2129,766
3084: 1212,2623,2609
3085: 817,1073,3942,3152,3580
3086: 2645
3087: 4238,3176,4726,1106,2872,2249,2734
3088: 227,1715,2635,1175
3089: 2348,3348
3090: 749,2487,2634,4816,3520
3091: 4107,1314
3092: 2805
3093: 910,4385,4302
3094: 2538,3226,1143
3095: 1712,2477,402,632,1134
3096: 
3097: 660,1970,1114,3815
3098: 2954,2226,3366,955,3891
3099: 4132,2482,4694,526
3100: 4409,941,1212,2501
3101: 2282,3809,4502,4443,1043
3102: 491,3287,3149
3103: 616,3258,1511,4644,3736,1825
3104: 3789,2960,4292,866
3105: 2572,2316,2926,3476
3106: 2368,2915,1169,1792
3107: 4289,3236
3108: 4242,559,3161,1595,3225
3109: 1841,2758,3325,3347
3110: 2959,1769,3781,670,174
3111: 4794,1956,1896
3112: 4163,4122,3492,3657,1550
3113: 
3114: 
3115: 4322,4311,4810,3860
3116: 999,1826
3117: 2114,1633,2106
4764: 2564,566,858,2893
4777: 1203,4231,1546,4593
3120: 
3121: 4528,3885
3122: 3891,514,2848,4758,76
3123: 4177,1273
3124: 2750,1303,558,4138,1659
3125: 1092,2430,1299,2111
3126: 199,1110,2620
3127: 1984,2282,4216
4801: 387,4590,1095,4727,4223,896,71
3129: 3213,3402,4160
3130: 46,1447
3131: 3688,3915,2008
3132: 2735,2530,2153,4646,548
3133: 1854,3514,1634
3134: 753,4796,379,1693,4564
3135: 3581,1613
3136: 3478,1423,3951,958
3137: 1234,2481,2751,3663,3337,3704
3138: 1720,2126,2327,3822,2245,493
3139: 2691,2181,4212,2464,530,484,4329
3140: 4164,2684
3141: 2221,3000
4626: 3479,2419,3471,2168
3143: 2583,3539,2957
3144: 4587,1141,2225,788
3145: 2288,4253,3073
3146: 2300,3932,2498,4689
3147: 471,996,225
3148: 151,724,2462,1383,1296
3149: 528,1604,4125,4193,3102
3150: 3751,2598,4744,2134
3151: 
3152: 3942,817,3085,534
3153: 2660,2024,1103,2392,1770
3154: 3930,1518,1583,1520,4426
3155: 1629,4574,590,3977,953,4381
3156: 1475,4416,3975,3807,3333,2151
3157: 4022
3158: 4462,2764,4382
3159: 4446
3160: 4434,984,2257,190,1516
3161: 4598,3108,559
3162: 781,3783
3163: 3432,4773,2455
3164: 1060,18,2871,3875,685
3165: 2896,2429,3282
3166: 3738
3167: 1394,748,3795
3168: 1184,159,1931,218,1065
3169: 3545,2688,2146,1059
3170: 3418,2900,311,1033,3716,4143
3171: 4616,4198,1241,586,2818
3172: 4798,518,635,4481,1735
3173: 3966,935,1562
3174: 1939,416,2473,4310,4084
3175: 4611,1674,3493,2150
3176: 4238,3087,4726,2872,3855,4028
3177: 3067,4249
3178: 4252,3728,1732
3179: 1875,4561,2742
3180: 1144,1792,2991
3181: 4208,3423,2657,3308,88,1049
3182: 2369,3903,1399
3183: 963,2935,1566,1820
3184: 2469,2046,2531,709,2993
3185: 3887,1219,3242,2642,4402
3186: 875,3547,3551,3581,1613,3349
3187: 3385,266
3188: 387,4590,3556,4727,4103
3189: 472,2569,557
3190: 3848,1318,313,1928,2521,2558,1014
3191: 921,2669,615,4428,2102
3192: 920,2518,3040,6,445
4731: 337,4066
3194: 2891,103,1574
3195: 177,4803,2851
3196: 2752,691
3197: 3970,401
3198: 1722,2607,2072,255
3199: 1539
3200: 3405,750,845,344,290,4591
3201: 3584,703,3842,2061,3392,1499
3202: 157,3754,4391,1183
3203: 245
4806: 3626,2250,2678,579,853
3205: 4273
3206: 2063,495,4190
3207: 4367,3542,2432,2992
3208: 141,4179
3209: 1091,1933,4274,1406
3210: 1020,3811,570
3211: 1713,1855,4728,532,4608,3379
3212: 420,1784,2170,1332,1453
3213: 990,1643,3402,4160,3129
3214: 4678,4055,618,3351,3854
3215: 2285,1497
3216: 3056,698,1975,4788,1804
3217: 1779,2284,4093,2471,2574,3267
3218: 2442,1992
3219: 2956
3220: 823,849,2861,3074,1156,1157
3221: 3770,2620,3589,2718
3222: 3694,4427,1932
3223: 2622,2973,963
3224: 2504
3225: 762,653,3108,4598,1595
3226: 3094,2287
3227: 415,857,2113,965
3228: 3647,4550,4756,720,4617
3229: 3642,876,4194
3230: 4660,4199,4036
3231: 953,4605,750,845,4574,4235
3232: 513,235,4685,3037
3233: 2480,3524,1405,3737,5
3234: 3019,1938,232
4789: 1084,1059,4559,3854
3236: 3772,3107,1781,1751
3237: 
4618: 816,1272,2068,2593,2512
3239: 4397,4420,4143
3240: 3932,3256,4735,1603,1121
3241: 4462,1153,2520,3063
3242: 830,4241,3185,3887
3243: 1515,3986,894,161
3244: 505,3326,2671,430
3245: 2589,977,1279
3246: 684,2255
3247: 4262
3248: 718,2706,3555,1487
3249: 
3250: 2251,3829,2243,2006
3251: 1205,160,1998,1099
3252: 3314,4215,4049,469,1532,2967
3253: 4625,1227,1198,2655,4159
3254: 1962
3255: 2511,1605,3289,3431
3256: 1596,2309,2468,3240,3932
3257: 4035
3258: 3103,1185,1611,1511,4644
3259: 628,4633,3470,2612
3260: 
3261: 1385,1561,728,4345,765
3262: 4270,4207,4323,4686
3263: 1944,1935,961
3264: 2794,2869,2295,1384
3265: 4807,2031
3266: 2189,4086,4110,1949,4334,2646,1045
3267: 2574,2813,3217,2284,3693
4772: 2513,3692,32,136
3269: 1646,3869,1486
3270: 4275,3033
3271: 1090,436,3500
3272: 1618,2246,3456
3273: 4030,101,1945,2174
3274: 1773,2675,164,1248
3275: 774,3532
3276: 2124
3277: 146,578
3278: 740,195,3562,2852,2690,1905
3279: 2158,3971,3902,1467,2887
3280: 3284,4451,2636,66,3294
3281: 3030,4236,4749
3282: 1585,1137,3165
3283: 2804,3659,4766,4333,4636
3284: 958,3280,3801,66
3285: 4479,3591
3286: 
3287: 4125,4178,747,3102
3288: 1027
3289: 4670,3417,3255,2830,3431
3290: 4627,1616,943,446,2629
3291: 3427,814,3368,1182
3292: 3905,3418,2900,3620,209
3293: 222
3294: 417,2636,3280,2888
3295: 1525,3730,1818
3296: 2318,3403,4769,4533
3297: 2962,2672,3691,1794,3674
3298: 1512,4647,2257
3299: 424,2108,2787,4709,2969,942
3300: 2515,1792,1564,1169
3301: 680,2409
3302: 2642,649,950,4728,4608
3303: 3057,3461,1976,3621,4583
4798: 3172,2384,518,172,1735,2077
3305: 1258,2090,1164,696
4627: 290,4591,1616,2760,2629,3290
3307: 1295,3408,227,1775
3308: 4679,4497,88,1049,3181
3309: 3462,1131,1239,4133
3310: 2230,1503,2955,4524
4757: 1830,1464
3312: 3987,1636,48,924
3313: 2358,2573,4338,1014,2521
3314: 4215,3252,2722,4049
3315: 586,2818,877,1575
3316: 2355,2883
3317: 880,862,1417,2064
3318: 4298,2362,815,1429
3319: 4046,3377,2340,2128
3320: 2201
3321: 3363,3052
3322: 513,1714,2611,1675,4517,3917
3323: 1850,2545,3020,111
4649: 245,1680,4047,83
3325: 1012,2758,3849,3109
3326: 3244,505,430,3544
3327: 
3328: 4024,3065,1651,1170,4492
3329: 2331,2406
3330: 1580
3331: 1458,1401,3981,1617
3332: 1267,1230,4673,2103,882
3333: 177,3807,3156,2151,2562
3334: 140,2076,3074,823,4671
3335: 541,4329,2691,3357,3610,2813,4584
3336: 1254,2198
3337: 3704,1070,1463,3137,4439
3338: 1281,1725,587,4721,1422
3339: 1969,2208,1405,1063,2080,2730,956
3340: 2308,4699,1535
3341: 474,4708,544,968,210,1433
3342: 2662,4470,1527
3343: 2486,947,3856,4073,4242,559
3344: 241,4407
3345: 1839,1910,2252,4129
3346: 4396,4026
3347: 246,4712,3109
3348: 4570,3089
3349: 1702,3464,1613,3547,3186
3350: 2130,4450,3877,307,3649
3351: 3214,618,3564,1062
3352: 2685,3863,2058
3353: 2749,2205,2444,4187,3617
3354: 4400,2057
3355: 2416,2420,2865
3356: 463,138
3357: 3610,2813,4584,3335
3358: 2568,3618,503
3359: 135,2140,4659,3697
3360: 903,2090,2882
3361: 1958,1070,2789,4439
3362: 2371
3363: 3321,3052,2027
3364: 
3365: 2052,1556,3983,1076,1009,2038
3366: 955,1929,3098
3367: 4648,394,1370
3368: 626,4460,3291,1182
3369: 2788,2020
3370: 929,1597
3371: 1900
3372: 931,2941,673
3373: 3052,2027
3374: 2981,507,4086,2646
3375: 3808,1566,1464
3376: 2694,3380
3377: 3319,2340,2128,2754
4647: 486,2257,3298,2318,4533
3379: 3850,3211,532,2069
3380: 2694,3376
3381: 4248,3876,4088
3382: 2841,548,4485,2116,1991,237
3383: 
4674: 2288,4253,4435,4474
3385: 1610,3187,1759,266
3386: 4352,3763,1502,2619,2719,121
3387: 4642,1820,2913,2448,1814
3388: 2680,614,1026,4430,2354
3389: 3742,3489
3390: 1665,3865,2808
3391: 1750,3483,144,1145,1840,4562
3392: 3607,1499,3842,3830,3201
3393: 973,1401
3394: 252,1723,2781,3077
3395: 962,2560,3775,3619,1919,2213
3396: 3034,1963,2188,2398,2667
3397: 1426,3778
3398: 2228,741,435
3399: 1105,74,1452
3400: 3433,1777,4783
3401: 1531,2180,1924,1942,4812,4236
3402: 3765,1951,1643,3213,4160,3129
3403: 3296,2109,3859,2114,1633
4659: 135,3359,2101,4725,3697
3405: 750,3200,1742,688,3412,49,344,290
3406: 759,1282,870,2324
3407: 1239,3961
3408: 1295,3307,913,2246,940,1618
3409: 3505,605,285,2746
3410: 1617,14,2443,1401,4276
3411: 3812,1001,733,334,1684,2167
3412: 688,1632,344,3405,1742
3413: 4815,917,2117,494,1855
3414: 1141,1853,1243,4274,4587
3415: 4775,2611,3510,4318,3917
3416: 168,1896,4784,3473,508
3417: 4670,2187,3289,4208,2657
3418: 2900,311,3170,1033,3905,3292
3419: 4344,2439,2171,509,2111,1687
4617: 720,2590,4520,4756,4550,3228
3421: 389,4808,3776
3422: 274,2107,4373,3828
3423: 4208,3181,1049,4278,4282,2968
3424: 3939,2165,621,4720
3425: 3866
3426: 1735,403,3980,4707
3427: 3291,2527,814,3043
3428: 4607,2920,3971
3429: 
3430: 4169
3431: 3494,3255,4670,3289
3432: 3163,2310,2455
3433: 3400,4783,1937
3434: 1816,2035,4279
3435: 1221,2407
3436: 3888,1441,1957,3499
3437: 2289,4251,4800,2507
3438: 2496,3771,3582,2898,2839,4196
3439: 2972,281,835,4045
3440: 4378
3441: 70,4483
3442: 
3443: 1549,2479,1561
3444: 256,369
3445: 3946,43
3446: 3852,606,3687,1038
3447: 2421,4535
3448: 3686,4523
3449: 1336,1290,4771
3450: 966
3451: 4723,3935,2736,4623,1738
3452: 3802,3819,1292,2737
3453: 2118,1744,2580
3454: 768,4752,4761,2418
3455: 4376,3874,1938
3456: 4809,2119,2637,1462,3272
3457: 1460,2195
3458: 490,1348,2949,4192,4656
3459: 
3460: 453,41,1488,2707
3461: 3057,3303,2336,1871,1011,4583
3462: 1131,3309,1242,94,1239
3463: 717,794,1931
3464: 1702,3349,1515,3986,1731
3465: 1569,1275,1455,108,2761
3466: 4793,2469,1509,709
3467: 
3468: 422,3882,167,1649,4476
3469: 
3470: 2293,300,628,3259,2612
3471: 22,2419,2168,4626,2536,229
3472: 1642,1688,1952
3473: 3907,3416,508
3474: 4331
3475: 1739,1261,1216,2571
3476: 3583,174,4003,3105
3477: 1217,137
3478: 3136,1423,2995,1888
3479: 4626,2941,429,2401,931
3480: 4235,2760,2101,845,4725
3481: 4484,2971
3482: 350,2083,3641,3062,1085,3540
3483: 1750,3391,1145,1067,3488
3484: 3681,3827,576,4945,4733,678,939
3485: 3988,2034,1450,4394
3486: 4751,449,2776
3487: 422,739,26,3618
3488: 4038,3669,1750,3483,144,1067
3489: 4783,3914,3389
3490: 3860,209,2900,2169
3491: 1163,141,2933
3492: 3543,4122,38,3112,3657
3493: 4031,2043,3175,1674
3494: 296,3431,4670,2436,2200
4630: 
3496: 3657,3760,38,2485,360
3497: 2038,2305,1556,1853,1243
3498: 2123
3499: 3436,4665,3709
3500: 3271,2391,1869
3501: 4001,2548
3502: 4797,1756,1030,863,3576
3503: 8
3504: 3013
3505: 3409,605,3996,333,3936,2746
3506: 4025,869,1298,3521,772
3507: 
3508: 4476,654,2210,4106,3604
3509: 1814,553,4782,2913,1100
3510: 4775,380,3415
3511: 3563,3837
3512: 3812,1001,3830,1757,475,3607,498
3513: 1694,1841,372
3514: 3133,1854,468
3515: 485,287,2036
3516: 1791,2145,1744,1340,4575
3517: 162,4738
3518: 1710,1323,3683,2653
3519: 1299,4569,479
3520: 4816,1509,2634,3090
3521: 1298,2591,3506
3522: 695,561
4689: 2498,181,1676,3146
3524: 3233,2480,3009,3737,5,2206
3525: 1895,1510,1146,2444
3526: 522,4267,3947
3527: 1944,1731,3825,1702,802,4421
3528: 828,3862
3529: 337,2388,4021
3530: 402,3747,1134,2697
3531: 1520,3559,2121,2477
3532: 4753,906,3275,1002,3635
3533: 1150,2750,4138
3534: 1136,3747,4147,1860
3535: 
3536: 272,941,1795,1226,2149
3537: 4367
4754: 1968,3557
3539: 2583,3143,2132,2663
3540: 3482,1868,3062,1085
3541: 
3542: 3207,2432,2910,322
3543: 2612,4122,3492,1849,1547,1771
3544: 4181,3326,1187
3545: 1743,1597,2688,2970,2644,3169
3546: 4479,4241,1763,950,649
3547: 3551,3186,1702,3349,4355,3825
3548: 1774,1056,2410,4077
3549: 1607,1559,3676,4820,1533,2176
3550: 3976,4024
3551: 875,3547,3186,15,4355
3552: 1868,3062,986,2083,1
3553: 615,4428,4078,1803,1445,2885,1757
3554: 3679
3555: 4250,2148,2781,2706,3248,1487
3556: 843,349,3787,3188
3557: 1337,2877,860,4754,2809
4696: 2326,2650,2373,4130
3559: 3531,1520,2212,4149
3560: 1398,2046,890
3561: 3568
3562: 2639,1877,879,2690,195,3278
3563: 3511,2154,571
3564: 1885,3020,1062,111,3351
3565: 1560,2602
3566: 809,4288,4424,2440,2076
3567: 2502,31,4405,4407
3568: 3561
3569: 4516,1088,4214,3600
3570: 1872
3571: 3667,3012,956
3572: 2314,2778,1300
3573: 1531,2180,2800,2529,1345
3574: 1701,306
3575: 3889,1727,4076,2559,447
3576: 1898,3502,863
3577: 3938,4218,4663
4608: 4728,532,950,3302,3211,1713
3579: 1052
3580: 2193,3085
3581: 3135,265,1613,875,3186
3582: 832,3771,4734,198,3438,4640
3583: 3476,292,4003
3584: 703,1025,3201,655,2061
3585: 1652
4655: 2279,4272,2483
3587: 661
3588: 709,2993,4793
3589: 410,35,1186,3221,1513
3590: 
3591: 4479,4241,817,3285
4601: 57,4629,1351,3922
3593: 992,759
3594: 2768,1857
3595: 1164,696
4718: 118,4148,2824,4392,3819
3597: 460,997
3598: 
3599: 
3600: 4214,3569,1000
3601: 2613,364,2860,2512,1272
3602: 4287,753,4796,2684
3603: 2853,922,1412,4312
3604: 4142,4609,3508,2370,2210,4499,4106
3605: 2093,54,4563
3606: 2544,420,2170,1591
3607: 3392,1499,3830,1001,3512,498
3608: 2225,3645,788,2754
3609: 282,1985,358,1316
3610: 3357,2813,4584,3335
3611: 2189,315,123,4643,33,2427
4732: 4622,1122
3613: 2398,2667,2731
3614: 
4599: 4631,1350,928,4480,2219
3616: 4175,2784
3617: 3353,1651,2205,3065,1632
3618: 2568,3358,422,3487,167
3619: 962,3395,2272,2213,1008
3620: 1324,3725,3292,125,209
3621: 3303,1976,4162,1705,228,4583
3622: 471,1428
3623: 1950,1406,2985,1181,2926
3624: 2285,2799,3967
3625: 1314,2919,3874
3626: 4806,1650,4414
3627: 4819
3628: 4131,1798,1697,2404
3629: 587,4721,2270,230,2511
3630: 2074,740,75,719,500
3631: 746,1848,764
4667: 2391,2649,916,699,13
3633: 80,70,822,3767
3634: 2916
3635: 1002,4753,3532,1391
3636: 922,3759,4475,360,3959
3637: 555,3646,2654,821,2912
3638: 434
3639: 4437,85,4569
3640: 1183,4455,747
3641: 3482,350,1624,4373
3642: 3229,876,1630,1581,2414
3643: 2154
3644: 968,1284,3009,210,2206
3645: 2225,3608,4388,2989,2754
3646: 555,3637,2912,4092,2159
3647: 4550,3228,1232,1687
3648: 612,2965
3649: 307,4821,3350,4150
3650: 3832,838,2523,936
3651: 1658,1089,1485,4424
3652: 1536,4400
3653: 1816,224,143,4319,4750,2630
3654: 2807,3937,1197,116,1468
3655: 1431,2443,1999,4296
3656: 
3657: 3496,1550,3492,38,3112
3658: 2185,4422,393
3659: 547,4766,4496,4134,2804,3283,620
3660: 626,4460,2023,1075
3661: 2352,1328,3015,202
3662: 2978,2988,1140,2247
3663: 2751,2986,4540,2481,3137
3664: 1489,3701,1193
3665: 3983,1076,1494,1816,521,4750
3666: 
3667: 3012,3571,2480,2540
3668: 
3669: 4038,2403,3488,1067,188
3670: 1181,2572,1200,1284
3671: 341,2977,1545,2930,757,1359
3672: 4001,3060
3673: 585
3674: 4222,3691,2526,2070,3297
3675: 4602,3989,2991,1955,2368
3676: 3549,979,73,4820
3677: 1637,3936,4103,2820,474
4861: 2288,995
3679: 3554,619,4267,689
3680: 3871,1975,991,1772,562,3798,4788
3681: 3827,3484,989,4733,678,282,1985
3682: 3988,2336,4063,1570,4291
3683: 3518,1053,2653
3684: 3022
3685: 4548,4536,677,1496,4455
3686: 2147,3448
3687: 4259,1038,4662,3446
3688: 3131
3689: 2584,2001,4517,1714,2735
3690: 4313,2678,579,916,2019,2889,4713
3691: 2672,4010,3755,2070,3297,3674
3692: 3698,258,2513,4772,32
3693: 3267,2813
3694: 3222,4427,323,2882
3695: 2887,947,3856,4139,4109,2190
3696: 1193,2917,1667
3697: 4725,2629,2760,3359,4659
3698: 3692,258,611,4043,4397
3699: 4324,3944
3700: 1337,860,1967,648,2608,50
3701: 3664,1777,1193
3702: 3061,2342
3703: 3025
3704: 3337,1070,1209,2481,2911,3137
3705: 4098,19,2347,296
4788: 3798,1975,3680,3216,1804
3707: 
3708: 4030
3709: 1679,3881,1957,3499
3710: 1916,4044,2224,4341,914
3711: 4568,4340,126,1078
3712: 254,2753,2596,1736,4094
3713: 1594,4768,2465
3714: 752,4263
3715: 4488,110,3723,971,1856,4531
3716: 4143,2372,2900,3170,4380,2169
3717: 
3718: 2223,368,4747,2308,672,4802,2029
3719: 1030,2172,2500,2662,4325,4470
3720: 4090,2449,1929
3721: 2220,1654,4152,1601
3722: 2990,1844,2570,4015,1119
3723: 3715,971,491,1604,1856
3724: 1843,1631,1199
3725: 924,125,1324,3620
3726: 361
3727: 4792,1170
3728: 3178,2535,4252,1732,1319,1851,365
3729: 2923,4417
3730: 2576,3295
3731: 517,4017,2136,564,1133
3732: 7,2204,4173
3733: 4118,4580,2313,2275
3734: 404,2359,2245,493
3735: 982,2716,1946
3736: 1404,4644,3103,1825
3737: 3009,40,5,3233,3524,2206
3738: 3166
3739: 3032,2925,2333,2884,4307
3740: 2529
3741: 764,1446,4770
3742: 2838,3389,1342
3743: 
3744: 1506,1332,4468,1453,2984
3745: 1491,2455
3746: 2113,2072,2858
3747: 3534,1136,1016,3530
3748: 
3749: 
3750: 4212,2819,2464,1393,415,4698
3751: 2598,3150
3752: 326
3753: 1320,248,2320,2554
3754: 157,3202,1183,4488,971
3755: 3691,4010,4252,1375,2070
3756: 663,1906,4141,1518
3757: 4511
3758: 183,2510,214,4201
3759: 922,3636,3959
3760: 3496,1550,360,68,3959
3761: 4286,4429,3847
3762: 918,2461,2222
3763: 4352,3386,1502,4098,2200,854
3764: 2960,4425
3765: 1951,3402,191
3766: 4375,4285,3839,4589,1864
3767: 822,2438,934,80,3633
4727: 843,4046,4223,387,4801,3188
4768: 48,2465,3713,3905,311
3770: 2620,3221,4537,2718,771,1962
3771: 4360,4734,832,3582,2839,3438
3772: 3236,1781,2779
3773: 625,537,1128
3774: 1000,4081,997,67
3775: 962,2560,3395,692,2670,4339
3776: 998,3421
3777: 3878,2562,4616,2818
3778: 3397
3779: 830,3792,988,1378
3780: 3906,1551,1524,1655
3781: 1769,1620,155,2959,3110,1748
4749: 275,3281
3783: 3162
4678: 3214,4055,618,2600,1249
3785: 775,4551,3923,1972,1783
3786: 4144,4015,4219,2990
3787: 2017,2056,3556,349
3788: 2688,1885
3789: 3104,866
4742: 193,1477,3028,17
3791: 659,1504
3792: 830,3779
3793: 4144,1180
3794: 1606,887,419,2773
3795: 3167,748,1437,3956
3796: 538,4240,2628,3034,1963
3797: 
3798: 562,4788,2244,3680
3799: 2963,1621,2033,4115,4309
3800: 4625,4159,865,1879
3801: 2770,303,710,66,3284,958
3802: 3452,1100,3819,2737
3803: 1201,4096,3001,558
3804: 
3805: 
3806: 936,4445,2523,658,4386
3807: 177,3333,1023,2922,3156,4416
3808: 2849,3375,1566,2988
3809: 2282,3101,1801
4755: 
3811: 1917,1802,3210,2772
3812: 1001,733,3512,3411,475,2669
3813: 43
3814: 537,4206,515,4379
3815: 50,1278,3097,1114,4062
3816: 1436,1051,3051,888,2478
3817: 2250,2828,2019,2833,1068,2649
3818: 2961,2886,182,1037
3819: 1368,4392,4718,3452,3802
3820: 4295,1839,1910
3821: 2551,1653,2109,1573
3822: 2670,2245,4544,4339,2327,3138
3823: 
3824: 2723,2982,4532,1092
3825: 3527,3547,1702
3826: 3064,4579,2602
3827: 3681,3484,576,1985
3828: 4653,149,3989,274,3422
3829: 2251,3250,589,4361,4317
3830: 2885,1757,1981,3392,3607,3512
3831: 1391,2470,393
3832: 3650,936,769
3833: 2295,339,1109
3834: 4286
3835: 2708,2394
3836: 4803,2715
3837: 3511
3838: 2149,2652,695,2131
3839: 4285,3766,2241,3881,1864
3840: 51
4644: 4634,1611,3103,3258,3736
3842: 4741,3968,2061,3392,1499,3201
3843: 2846,2801,2867
3844: 2660,2401,2627
3845: 2842,1922,878,3988,2034
3846: 4444,1491
3847: 1238,934,3761
3848: 1318,313,3190
3849: 4071,3325
3850: 3379,2069,1608,2860
3851: 2162,2417
3852: 606,3446,1390,346,1682
3853: 1027,1269,960,1614
3854: 4559,4789,1059,3214,4055
3855: 4028,1842,2872,3176,4726
3856: 947,3695,4139,3343,4073
3857: 1669,2721
3858: 276,2551
3859: 2109,3403
3860: 3490,209,2018,3115
3861: 2437,2223,4747
3862: 3528
3863: 2975,721,3352
3864: 898
3865: 1665,3390
3866: 3425
3867: 938,1006,4068,1519,1383
3868: 3021
3869: 1486,4305,298,3269,929
3870: 2615,640
3871: 1975,3680,991,35
3872: 4097,2874,952,2158,4372
3873: 1770,2712,4128,3066
3874: 3455,4376,2919,3908,4085,3625
3875: 2871,2013,1386,3164,685,1034
3876: 4088,3381
3877: 4823,4357,3350
3878: 2562,3777,3886
3879: 795,1992,1880,2424
3880: 
3881: 593,1864,4665,3839,2241,3709,1161
3882: 3468,422,26,4185,316,1649,2310
3883: 739,372
3884: 784,4656,385,490,2961
3885: 4385,4528,3121,1208
3886: 1788,3878,3962
3887: 3185,1219,3242,1378,1305
3888: 3436,1441,239,4398,155
3889: 3575,4076,2559,1922,878
3890: 418
3891: 3122,2954,3098
3892: 1986,2320,3925,873,3903
3893: 1878,1312,4580,573
3894: 369,2349
3895: 
3896: 4577,1189,4619,826
3897: 1312,2842,2034
3898: 3048,1609,163,4384
3899: 49,294,344,2357,688,4492
3900: 2840,4059
3901: 954,2335,1481
3902: 2158,4372,3279,2328,1467,2887
3903: 3182,873,2369,3892,2320,3925
3904: 
3905: 924,3292,4768,3418,311
3906: 3780,1795,1226,1655,561
3907: 2816,3473,2966,2450
3908: 4697,4085,4283,4818,2919,3874
3909: 
4799: 2224,1736,3974,818
4632: 2862
3912: 
3913: 
3914: 1681,3489,4783
3915: 2008,3131,448
3916: 4814,4403,1552
3917: 1675,4318,2611,3415,3322
4756: 4344,2439,1329,1687,3228,720,4617,2590
3919: 4245,4790,2369,1446
3920: 
3921: 4314,4791,1217,2227
3922: 1410,134,57,4601,1351,58
3923: 292,1972,1215,3785,1769,1783,670
4604: 4092,2159
3925: 2385,2554,3892,2320,3903
3926: 2665,193,1477
3927: 2844
3928: 833,4205
3929: 2682,4603
3930: 3154,1518,4221,4426,2233
3931: 1385,3937,1197
3932: 2300,3240,3146,2498,2468,3256
3933: 4380,2169,1765,1892
3934: 1778,1167,4530
3935: 4723,3451,3054,4071,4023
3936: 1637,3677,333,3505
3937: 2807,3654,1197,3931
3938: 3577,4165,4218,1116,506
3939: 3424,2165,4443,1043
3940: 2520,2484,4184,668,3001,643
3941: 219,123,762,653,4058,2161
3942: 2682,3152,1073,4737,3085
3943: 
3944: 554,1335,3699
4785: 449,2776,2557,4344,2171,1329
3946: 3445,2332
3947: 1188,2803,522,3526
3948: 4121,1789,2375,2659,375
3949: 2435
3950: 1334,4119,1690
3951: 3136,4209,710,2478,958
3952: 
3953: 3039,848
3954: 112,382,4411
3955: 100,1722,270,2552,1517
3956: 4408,113,3795
3957: 1661,1196,1297,2986,4540
4796: 753,3134,1693,4287,3602
3959: 2127,68,3760,3759,3636
3960: 1729,1710
3961: 1239,3407
3962: 1788,3886,1493
3963: 2040
3964: 581,1570,4394,4118
3965: 4634,4579
3966: 3173,1562,4375
3967: 405,3624,2799,743
3968: 4741,3842,2792,1981
4657: 2342,1507,2095
3970: 2945,3197
3971: 2158,3279,3428
3972: 1763,2640,2938
3973: 464
3974: 4799,1736,406,818,1904
3975: 4457,4028,4726,3156,4416
3976: 1895,1293,1510,3550,3982
3977: 1948,590,953,3155
3978: 4136,4037,1041,2379
3979: 2549,1534,1647,1520,4426
3980: 4091,4503,635,3426,403
3981: 4384,3331,1458
3982: 1651,2205,2444,1895,3976,4024
3983: 1076,3665,521,3365
3984: 
3985: 2970,17,4305,1806,1743,444
3986: 3243,1515,71,3464
3987: 2942,3312,2561,1636,1025
3988: 3485,3682,2034,3845,1922,4063
3989: 4602,3675,149,3828
3990: 
4602: 3675,3989,2991,1511,149
3992: 4631
3993: 1836,0,752,4705
3994: 2236,2152,1047
3995: 467,3039
3996: 333,4590,1095,3505
3997: 2514,1653,4288,2756,1573
3998: 1039,1845
3999: 
4000: 2927,780,731
4001: 3672,1132,3501
4002: 4351
4003: 4337,2985,3583,3476,2926
4004: 4160,1724,990,309,519
4005: 2303,1029,1600,4542,1990
4006: 4697,1382,4822,2980,257
4007: 2479,2943
4008: 1541,2409,2065
4009: 4158,2746
4010: 2672,3691,3755,2535,4252,2070
4716: 1235,1,895,2766
4012: 
4013: 944,1214,2795,4025
4014: 1894
4015: 4219,3786,2990,3722
4016: 1914,3074,2009,2452
4017: 3731,517,2136,1484,2709
4018: 1147,1036,4552
4019: 4180,607,2515,1564
4020: 4330,321,492,1458
4021: 3529
4022: 2008,3157
4023: 4071,3935,1738,2566
4024: 3328,3550,3982,1651
4025: 3506,192,4013,2795,869
4026: 2367,3346
4622: 4732,2883
4028: 3855,3975,3176,4726
4029: 2324,1273
4030: 3273,101,3708
4031: 1352,3493,1898
4032: 1517,658,2089,3017,2552
4033: 2557,4297,4516
4034: 746,1399,2385
4035: 3257,3082
4036: 4199,1228,1019,3230,1588,2311
4037: 3978,4136,4374,4504
4038: 3669,2403,428,506,3488,144
4039: 1371,152,4220
4040: 
4041: 544,751,2078,1637,1474
4697: 4006,3908,4283,2847,4822
4043: 1135,3698,2513
4044: 3710,1916,801,4341,914
4045: 4603,835,3439,281
4046: 3319,843,4727,427
4047: 83,1492,1680,4649
4048: 4587,964,1950,4651
