0: 2610,3912,256,4089,267,4287
4774: 507,3038,2161
3143: 
3144: 4629,2035,224,3251,4316,4274,2137
3145: 4004
3146: 3072
3147: 3368,396
3148: 863
3149: 3523,2597,4437
3150: 2735,2503,4775,1726,2351
3151: 
3152: 2270,2938,414,2656,1370,4571
3153: 2941,4615,3227,1040,1123,3682,297
3154: 4112,2224,3081,4625,904
3155: 83,2205,4288,985
3156: 4144,3878,4219
3157: 724,2194,4677,2518
3158: 1212,2720,2520,620
3159: 4423,371
3160: 4362,2577,4230,478
3161: 3695,4241,2641
3162: 2731
3163: 2015,2072,3357,3938
3164: 1029
3165: 2429,3850,2263
4700: 3409,1433,4096,3596,3012
3167: 2514,2353,339,8
3168: 1348,1618,4315,2881
3169: 3759,153,610,3379
4476: 1397,2210,739,3432
3171: 1870,4079,553,1569
3172: 4550,4463,982,1551
3173: 580,3102
3174: 3275,4597,3377,427
3175: 1702,3377,2705,3960
3176: 4492,569,1175,1715
3177: 
3178: 40,1022,2959,292,2080
3179: 2699,1984
3180: 1270,3916,1682,577
3181: 4001,1574,1049,3509,2448
3182: 2031,3983
3183: 1143,19,2366,1725
3184: 2050
3185: 360,3657,3495,1072,1608
3186: 1751,2479,1813,1944
3187: 1420,1776,555
4722: 4639,4110,2193
3189: 760,1439
3190: 4559,1216,4742
3191: 2272,3139,429,1042
3192: 2312,169,4779
3193: 92,2170,2606,815,3099
3194: 
3195: 752,2129,2629,610
3196: 3032,2925
3197: 1828,666,3090
3198: 965,436,2607,2822,2419,3832
3199: 3037,2859,3251,1853
3200: 3836,3822,1176
3201: 655,2963
3202: 344,1288,1341,4141
3203: 159,2415
3204: 4138,1114,4440,2102,4712
3205: 3631,185,1626
3206: 1802,1294,634,3971
3207: 3440
3208: 2414,3106,1350,4520
3209: 1494,2702,4413,3510,4049
3210: 1911
3211: 2787,3985,4086,4239,4659,49
4630: 3555,2466,2433
3213: 3490,4253,4380,3584,990
3214: 4497,360,3733,4465
3215: 
3216: 3422,1201,829,3687
3217: 1859,3955,3693,2552
3218: 1787
3219: 
4641: 431,1678,312,2592,4751
3221: 3401,575,4771
3222: 4568,4808
3223: 2975,3776
3224: 3059,4529,3990
3225: 3374,1599
3226: 19,862
3227: 1040,2559,1123,2941,3153
3228: 1434,1697,2002
3229: 1883,2805,1808
3230: 3412,1767,3328,2249
3231: 3958,845,4574
3232: 57,3653,1181,3923
3233: 166,3951,4388,3881
4812: 275,1947,4610,3965,391
3235: 1446
3236: 2012,1977,1050
3237: 2634
3238: 3566,4500,1160,2482
3239: 563,4504,3519,2349
3240: 3127
3241: 3325,2420,3993,3483,229,732
3242: 903,2842,2656,1370
3243: 3772,751,3401
3244: 4688,2763
3245: 102,1091
3246: 
3247: 2808
3248: 3474
3249: 3590
3250: 2026,2334,2174,4302
3251: 3037,3199,3144,4629,2035
3252: 4656,1161,742
3253: 4443,1739,1170,2768,1745
3254: 1108,609
3255: 4052,2247,176
3256: 3572,1542
3257: 4696
3258: 1817,2966
3259: 752,2129,4399,107,1919,4660,2851
3260: 1749,3884
3261: 2530,2145,4560,3615
3262: 4071,255,1116,4663
3263: 1251,150,1303,2130
3264: 3720,2986,3870
3265: 251,1931,154,873,2385,784
3266: 2120,2237,993
3267: 1459,2535,1395,1029
3268: 4710,605,643,3691,1145
4677: 2518,3157
3270: 1077,3688,4743
3271: 2660,1980,2024,4576
3272: 4750,402,2615,818,344,1633
3273: 3788,559,17,664
4623: 1752,632,3755,4709,1788
3275: 3174,2017,1009
3276: 1321
4777: 3427,1075
3278: 4223,2930,1905,2868,3911
3279: 696,2521
3280: 2770,1783,1775,4518,4637,3415
3281: 3945,4286,3761,3798,199,2269
3282: 4648,2849
3283: 4544,1836,3471,100,4023,1189
4751: 1696,4504,4641,2027,2592,1000
3285: 308,909,2882,219,639
3286: 158,3847,771
3287: 2712,3777,4238,2563
3288: 1366,1565
3289: 4523,951,2538,4674
3290: 66,1879,3667,3886,1119,456
3291: 226,1155,3326,566
3292: 3714,3968,209,658
3293: 3340,2064
3294: 2888,3966,1388,3484,3709
3295: 142,4007,525
4950: 2160
3297: 3524,1223,1637,235,2216
3298: 1271,2079,1274,4294
3299: 3530,432,4725,1688
4519: 2173
3301: 2469,3433
3302: 179,4690,2901,1164
3303: 1540,2939,1671,125,1724
3304: 1379
3305: 
3306: 1994,746,869,2729
3307: 2957,1028,1255,2321,2881,3663
3308: 882,3413,3695
3309: 2404,986,450,1930
3310: 155,2119
3311: 
4673: 487,1917,2237,1073
3313: 
3314: 3930,3609,4789,4112,2224
3315: 2599,404,1788
3316: 3725,2065,854,196
3317: 4762,3850,2950,3662
3318: 3710,303
3319: 1751,987
3320: 3625,1872,370,2232
3321: 1678,1996
3322: 4422,2134,2914,1002
3323: 4681,3859,836,3564,1793
3324: 1501,2719,1398,4658
3325: 775,3241,2420,3993,3355
3326: 1155,3291
3327: 3954,381
3328: 12,1588,2853,1767,3230,2629
3329: 3770,4419,3857,657
3330: 3631,1353
3331: 4461,2104,3411,2696
3332: 2577,2897,3829,3370,4780
3333: 3845,4208,1450,600
3334: 4424,777
3335: 530,2483,2416,1882,2310,2471
3336: 764,2343,869
3337: 2635,710,1805,134
3338: 4465,4728,364,4497,633
3339: 2075,1998,58,1448,3071
3340: 2064,3840,3293
3341: 1933,3042,2839
3342: 3741,3058,3749
3343: 1597,4652,4385,947,2956,755,2158
3344: 556,4188,4772,2701
3345: 1359,1110,1456
3346: 3631,462
3347: 2078,3581,3659,2639,968
3348: 2797,4366,3933,2240
3349: 304,3438,727,3723,711
3350: 399,1794,1346,4391,1694
3351: 4047,4805,943
3352: 2849,3375
3353: 1372,486
3354: 1672,2466,3541
3355: 3993,1247,4329,775,3325
3356: 
3357: 213,338,2072,826,3163,492
3358: 1685,654,1524,4644,1203
3359: 4005,2753,905
3360: 3587,1447,1427
3361: 1488,4363,1453,3521,2895
3362: 1447,807,2082
3363: 1705,3898,4170,2900,3698
3364: 3474
3365: 4422,3532,4318,2299,1002,1674
3366: 2707,2702,1958,303,4413
3367: 
3368: 3147,4292,396,4091,4299
3369: 2844,64,4342,109
3370: 3829,1230,3332,4780
3371: 1416,3076
3372: 857,1266,1118,4440,1706
3373: 413,3738
3374: 3225,3546,2952
3375: 2849,1221,3352
3376: 1617,1938
3377: 4597,3174,3175
3378: 249
3379: 459,4660,3169,3759,153,604
3380: 
3381: 
3382: 4293,2153,513,1231,3654
3383: 3013
3384: 425,2146,3028
3385: 2292,254
3386: 820,3626,121,4778
3387: 2490
3388: 856,3058,4117
3389: 295,2542
3390: 2524,2668,389
3391: 1679,404,4219,3734,4538
3392: 1327,2528,270
3393: 1424,4189,509
3394: 4065,63
3395: 13,2374,3674,4665,4329
3396: 3563
3397: 1529
3398: 260,1041,2616,257,2723
3399: 
3400: 4585,602,1422,4802
3401: 3221,3243,575
3402: 1135,3984,1601
3403: 2794,175,2178,4434,1739
3404: 2301,2823,3746,3097,428
3405: 4057,3550,1982,2934
3406: 
3407: 4227,1389,1552
4773: 1428,407
3409: 4700,4096,976,4462
4689: 3121,3810
3411: 2364,4667,2678,2104,3331
3412: 3230,3777,2249,2655
3413: 3611,3308
3414: 333,2316,3042,81,875,4337
3415: 2635,2770,1783,3280
3416: 1095,237,280
3417: 1782,3914,2511,4225,1838
3418: 3817,374
3419: 744,2131,2823,1730,4212
3420: 3877,3556,1567,1326,896
3421: 2138,4715
3422: 3216,2814,1153
3423: 945,103,4638,1897,230,4603
3424: 2314,2775,4704,2688
4750: 402,4209,2615,3272
3426: 1260,3784,2099,3522,168
3427: 4777
3428: 2307,1711
3429: 666,2998
3430: 
3431: 787,2407,2548,3549,612,79
3432: 4499,1491,2210,3781,4476
3433: 2883,2945,3301,805
3434: 1254,214,4064,915
3435: 1707,88,2302,1585
3436: 304,3438,1515,3582,4252
3437: 3851,1195,4145,923
3438: 304,3436,3349,711,1515
3439: 1204,3918,259
3440: 2040,106,3207
3441: 694
3442: 
3443: 437,4099,1513,3077
3444: 4395,2661,261,4204
3445: 306
3446: 141,1664
3447: 322,2637,1948
3448: 1132,2034,4747,1311
3449: 3996,4259,1373,422
3450: 1409,264
3451: 3935,1479,316,1687,972
3452: 2366,1725,79
3453: 4525,3831
3454: 2006,2390,1467,4792
3455: 4029,4006,4081,1435,3628
3456: 1651,1516,486
3457: 879,1359
3458: 1298,1639,1154,3119
3459: 4132
3460: 2957,717,41
3461: 2633,2828
3462: 2219,1564,3568
3463: 873,4456,2532,1929,1320
3464: 2012,1703,3770
3465: 1522,4376,2856,2053,4276
3466: 3588,4264,3052
3467: 3043,3797
3468: 702,1851,2597
3469: 
3470: 4238,586,3759,153,604
3471: 3283,1836,255,100,857
3472: 1297,159,4349
3473: 1508
3474: 3364,3248
3475: 3018,2211
3476: 2075,1998,971,4668,2021
3477: 4482,398,858,808
3478: 3665,2580,888,2164,2598
3479: 4580,865,157
3480: 1084,3609,3747,2224
3481: 781
3482: 991,2221,607,2620
3483: 4723,2608,3993,4032,3241,229
3484: 3497,3966,3294,1974
3485: 878,1086,2313,2830
3486: 3597,2921,1874
3487: 739,1970,2608,2210,2568
3488: 4159,2857,3979,1183
3489: 1834
3490: 3213,196,4253,990
3491: 1018,39,4788
3492: 4578,4208,853,2559,2293
3493: 2630,3002
3494: 1246,4229,4721,3580
3495: 2871,3657,1072,3185
3496: 2048,726,1704,3112
3497: 58,1448,3484,1974,1998
3498: 1555
3499: 453,53,1127,1695
3500: 2819,1878,1322,3714,1310,4584
4699: 2200,3914,1727,4613,4163
3502: 1391,1383,1756,2500,2185
3503: 485,178
3504: 
3505: 2086,624
3506: 4192,1037,4367,3137,3957
4823: 1352,385,4590,1461
3508: 4710,605,4213,4628,4444
3509: 2317,1049,3181,1368
3510: 4049,3209,1494,1302
3511: 2532,2482
3512: 2999,600
3513: 3109,1375,565,2496,2915,1063
3514: 1111,1678,2936
3515: 2335,3526,268
3516: 1473,502,834
3517: 
3518: 525,2198,1466
3519: 1696,4504,3239
3520: 1360,1033
3521: 1399,1453,4790,440,3361
3522: 1005,4051,1260,3426,3784,168
3523: 3149,2597,4437,972
3524: 3297,1637,583,2750,235,366
3525: 2768,4351
3526: 206,3515
3527: 792,2479,2658,2989
3528: 4267
3529: 522,2383,2447
3530: 3299,2456,2477,1418,432,584,1688
3531: 4769,1948,3858,72
3532: 2680,4318,3365,3538,1053,1674
3533: 2534,4326,2966
3534: 4221,4183,1563
3535: 4156,2074
3536: 2209,941,4271,2399,2766
3537: 2826,2886,1206,2931
3538: 1591,3689,2680,3532,1613
3539: 1222,1628,4145
3540: 4425,1497
3541: 2466,1672,3354
3542: 3643
4574: 3958,3231,2866
3544: 4688,3660,2387,1304
3545: 219,1683,2393,846,2493
3546: 3374,2952
3547: 212,1888,3583,1150,161
3548: 2349,2222,966
3549: 951,2785,2538,612,2548,3431
3550: 3405,1982,190,317,4028
4620: 
3552: 350,3798,4120
3553: 1609,1981,916,4810
3554: 4604,2165
3555: 4630
3556: 3420,1567,2636,1301,1326,4129
3557: 3745,2368,2375,2587
3558: 4085,1484,4386,2325,4297
3559: 4678,3646,4490,2695,4047,4607
3560: 3620,1458,2752,3732
3561: 2435,80,2555,4749
3562: 792,2116,500,3080
3563: 2755,3396
3564: 1793,4490,3859,3323
3565: 606,1841,2982,375,2812
3566: 3238,3122,2992,4060,1160
3567: 460,4818,3593
3568: 2400,3616,3462
4612: 4090,2848,2009
3570: 3656
3571: 3102,239,2670,1720
3572: 3256,377,4341
3573: 2386,1345
3574: 
3575: 3959,309,2275,4658,2344
3576: 180,1061,361,130
3577: 4074,3706,1517,21,1031
3578: 2693,1438,3874
4727: 1153,4506,3618
3580: 4721,2019,2687,3494,4291
3581: 2078,3347,1933,968,912
3582: 235,4252,1515,3436,583
3583: 1181,3923,2137,4316,1888,3547
3584: 1671,990,3213
3585: 
3586: 540,4767
3587: 3360,3843
3588: 4264,3466
3589: 474,346,1390,3906
3590: 3249,2074
3591: 4015,2311,4643,573
3592: 1010,540,3137,772
3593: 4075,4089,3567,4818
3594: 2179
3595: 87
3596: 1827,4700,1433,4784
3597: 1835,3486,2921,1565,2379
3598: 4068,2782
3599: 279,828,3891,4021,2170
3600: 3764,1337,3007
3601: 2780,1148,919,2263
3602: 2693,449
3603: 38,1386,2996,2687,2039
3604: 4503,3084,2209,2873,2445
3605: 1324,854,2186,3048,498
3606: 1929,1320,463
3607: 3621,2218,2344,223,1430
3608: 4629,224,170,3787,166,3110
3609: 3480,1084,3930,3314,2224
3610: 2171,2696,3055,1757,4296
3611: 3413,315
3612: 3138,1136,319,2818,2213
4541: 87
3614: 741,861
3615: 4345,3261
3616: 470,3021,694,2400,3568
3617: 569,1175,408,2547
3618: 1956,4727,2632
3619: 3674,4071,100,4023
3620: 3560,2900,1458,3091,4020
3621: 3607,2344,228,2094
4818: 2242,3567,460,3593
3623: 3816,2553,670,3881
3624: 1511,4429,466,599
3625: 3880,1872,172,3320
3626: 1122,3386,4732,4778,4527
3627: 1358,2651
3628: 4697,3455,510
3629: 3802,812,4819,1605
3630: 1139,2130
3631: 3330,1353,3205,3346
3632: 4175,4766
3633: 1460,1238,4529
3634: 1800,2467,520
3635: 
3636: 699,4713,20
3637: 1054,4083,1020,4139
3638: 
3639: 4297,2771,4283,1190,2877
3640: 1583,1227,2958,3758,4010
3641: 1792,1664,3921,1498
3642: 2566,4756,2441,1670,482
3643: 3542,1210
4692: 1587,686,240,413
3645: 4595,433
3646: 3559,4678,2233,4607,2773,1170
3647: 3745
3648: 917,1964,340,2950,1417
3649: 1896,2095,734,2720,2520,4801,2424
3650: 99,1432,1382,1965
3651: 206,2289,555
3652: 393
3653: 1265,4517,3923,3232
3654: 216,4046,2473,1231,3382
3655: 4397,1609,2892
3656: 3078,3570
3657: 2871,3495,419,1072,1608,3185,1867
3658: 2182,160,143,957,4072
3659: 2639,357,4708,3347
3660: 578,1304,3544,4688
3661: 1462,4367,794,1815
3662: 2935,2613,917,3317
3663: 4016,1146,2321,3307,2352
3664: 2409,601,2308,2112
3665: 3478,2164,358
3666: 3933,2018,2397,2980
3667: 66,1879,3290,456,34
3668: 
3669: 4383,415,2836,2483,14,4218
3670: 4158,1223,1637,1556
3671: 793,2044,4324,1602,1861
3672: 805,4776,542
3673: 2693,348,2557,1269,996
3674: 3619,2374,4023,13,3395
3675: 1260,466,168
3676: 296,2147,1777,1246,816
3677: 1441,2080,1769,4041
3678: 3696
3679: 4813,245
3680: 350,199,4662,1115
4507: 1953
3682: 1413,1241,297,4615,3153
3683: 4203,2356
3684: 2201,1883,2805
4634: 616,3948,2605
3686: 2792,47,1559
3687: 3064,28,508,3216
3688: 1077,3270,1525
3689: 2985,1640,1047,2680,3538,1591
3690: 4538,4655,1090
3691: 1474,1145,3268,3877
3692: 4167
3693: 4428,3055,4309,3955,3217,2552
3694: 2476
3695: 3161,882,3308,1576
3696: 3678
3697: 4147,4633,217,2133,725
3698: 2900,3363,1166
3699: 4310
3700: 2256,517,2717,2677
4811: 4764,2987,4106,4766
3702: 2814,948,1896,2149,3061
3703: 
3704: 730,1436,411
3705: 591,851,3802,812,4466
3706: 4074,3577,1517,1733,2523,373
3707: 
4556: 1125,657,4419,1703,627
3709: 1067,1388,2888,3294
3710: 3318,614
3711: 2103
3712: 531,1071,1573,3833
3713: 1101
3714: 3292,3500,4584
3715: 4548,551,2540,1622,3785,1284
3716: 3046,4172,345
3717: 457
3718: 4530,4015,683,2642
3719: 2031,4611,2537,598
3720: 3264,2986,4647,3074,3065,3870
3721: 413,240,2169
3722: 1289,2206,1840,1200,4616,733,2526
3723: 727,304,3349,1419,4360
3724: 2460,2286,258,435
3725: 3316,3817,196
3726: 1898,4007,2914,1308
3727: 1595,1261,3083,738
3728: 576,877,652,3766,3044
4500: 3238,4439
3730: 716
3731: 3905,1369,1779,2325,4085
3732: 2465,311,2752,125,3560
3733: 360,3214,4465,4728,1608
3734: 4538,1679,3391,4536,2990
3735: 3916,2227,1682,4765,1367,2671,3103
3736: 3826,1795,3001,4429
4653: 4314,899,4599,814
3738: 4564,3373
3739: 
3740: 4169,2541,1723
3741: 6,3342,2544
3742: 
3743: 3106,2107,1792
4800: 1300,4493,4155,809,1486
3745: 2368,3557,3647
3746: 2804,1382,3097,3404,2823
3747: 528,2140,3480,1084
3748: 617
3749: 2290,3342,3915
3750: 2350,937,4270,1266
3751: 1332,4790,4014
3752: 1102,2063,2601
3753: 192,2343,423,3783
4813: 3679,1773,245,2643
3755: 4623,1752,4709,1106,962,832
3756: 4524,3910,2481,678
3757: 2297,2973
3758: 1647,4010,3640,2115,1463
3759: 3169,153,3379,459,3470,604
3760: 553,3769,1822,390
3761: 2304,1108,199,3281
3762: 125,1724,1593,1734
3763: 891,1370
3764: 412,1337,3600,3007
3765: 2634,2569,2927
3766: 933,3044,576,3728,4125
3767: 3100,1560
3768: 1348,1618,2295,1384,1436,730
3769: 3760,553,1822,4368,4217
3770: 4419,3329,3464
3771: 3054,198,4391,110,4038
3772: 3243,2700
3773: 1466,2943,763,4031
3774: 4746,3070,876,1162,2776
3775: 3873,3786,446,2229,692,3844
3776: 3223
3777: 3412,3287,4238
3778: 1547,2317
3779: 360,1842
3780: 2439,3017,4822
3781: 2210,4705,2568,4499,3432
3782: 329
3783: 192,3753
3784: 3426,616,3522,1005
3785: 1620,4048,551,1423,3715
3786: 3873,3775,2229,1752,451,2245
3787: 166,269,170,3608
3788: 3869,3273,11
3789: 
3790: 272,4271,2766,1278
3791: 1776,2906,2079,1274
3792: 2734,1713,2872,1558
3793: 692,446
3794: 1062,889,1646
3795: 1191,877,2140,528,131
3796: 445
3797: 3467,3043
3798: 350,3552,199,3945,3281
3799: 4522,2308,2585
3800: 2794,175,1209,1372,455,4094
3801: 214,1958,2744,469,4468
3802: 812,3629,4466,591,3705,4410
4595: 3645,4130,161,1748
3804: 
4799: 4736,1297,1109
3806: 4194,1329,85,2771,2877
3807: 4591,4332,2563,1207
3808: 208
3809: 4321,1151,1505
3810: 3121,4689
3811: 1016,1343,2456,2477
3812: 4160,2798,36,2939
3813: 1338,1892,2902
3814: 763,2943
3815: 207,4212,372,2908,4577
3816: 3951,2572,3623,670
3817: 3418,854,3725
3818: 2191,1184,202
4578: 3492,2559,655
3820: 558
3821: 2756,322,2106,218
3822: 1327,3200,1176
3823: 542,2638
3824: 1190,2877,1329,4344
3825: 521,3983,349,1076
3826: 3736,1795,141
3827: 1534,2749,282
3828: 4614
3829: 621,3370,3332,4780
4622: 4111,4806,1325,3893,3050
3831: 4575,2025,3453,827
3832: 2822,1499,3198,965,165
3833: 3016,3712,3855
3834: 3141
3835: 2811
3836: 4459,3200,438,4198
3837: 
4589: 2670,124,4010,3975
3839: 4243,859,1886,2750,333,2316,2609
3840: 1439,773,3340
3841: 3969
3842: 436,1008
3843: 2395,3587
3844: 4686,421,2245,3873,3775,446,4285
3845: 3333,1103,4208,4282
3846: 2215,2587,3980,4503
3847: 3286,158,409
3848: 4571,2041,4479,1370
3849: 3012,3124,4784,1373,3996
3850: 4762,3317,919,2263,3165
3851: 1195,3437,4145
3852: 2373,1268,2484
3853: 1273
3854: 4149,1767,1059
3855: 1492,1293,3833
3856: 1680,4073,2243
3857: 3931,1561,3329,4250,657
3858: 1516,72,4769,3531
3859: 3323,3564,4490,2803,2212
3860: 2561,1541
3861: 587,2973
3862: 944,3903,2385
4770: 169,2030,2589
3864: 4035
3865: 1221,2821
3866: 
3867: 3058,4781,152
3868: 585,798,42
3869: 3788,4083,664,623
3870: 3065,3720,3264,845
3871: 1728,1336,743
3872: 2395,1521,2674
3873: 3775,3786,2229,2245,3844
3874: 3578
3875: 3112,2570,766
3876: 1826
3877: 3420,1567,1223,3691,1474
3878: 1275,4144,4198,3156
3879: 2097,183,4103,987,195
3880: 1946,1015,3625,1182,1872
3881: 4517,3233,3623,4388
3882: 4165,1012,4360,712
3883: 1405,1301,4129,620
3884: 1852,1749,4039,3260
3885: 2594,2906
3886: 263,1119,4228,2127,66,3290
3887: 129,281,2177,1921
4780: 3829,3370,3332,439,836
4563: 4153,2465,311
3890: 418,2529
3891: 4021,815,949,3599,2170
3892: 
3893: 2793,3050,4282,4806,1325,4622,2135
4535: 4649,801
4492: 3176,4725,1715
3896: 2420,2403,332,732
3897: 579,708,4806,1770
3898: 4170,527,1025,3363,1705
3899: 162,2614,4408,2596,531
3900: 
3901: 881,2415
3902: 
3903: 794,2385,784,3862
4617: 2167,1973,2330
3905: 3731,2337,1401,597
3906: 695,4494,346,3589,4231
3907: 1363,4324,793
3908: 759,4123,1424,241
3909: 
3910: 2121,4524,3756,3136,1376
3911: 3278,4223,2930,864
3912: 872,4089,0,2610
3913: 471
3914: 2200,1727,4699,2511,3417,1782
3915: 1744,3749
3916: 2227,1682,3735,3180,3103
4807: 1371,906,1698,490,420
3918: 3439
3919: 871,2578,2128,358
3920: 
3921: 3989,1498,3641,1664
3922: 3135,1076,433,265
3923: 3583,1181,2137,1265,3653,3232
3924: 230,2968,2448,1897
3925: 3994,1416
3926: 1164,4566,2161,4244
3927: 4216
3928: 
3929: 2361,1858
3930: 1715,3314,3609
3931: 3857,1561,4084,2217
3932: 4669,618,1064,2492
3933: 2240,3666,3348,2397
3934: 2429,4654,2593,1386,3941
3935: 1479,3451,2736,2346,4222,1955
3936: 4723,1968,2608,2480,1926,4705,2568
3937: 2907,132,2084,2087
3938: 492,2136,2015,3163
3939: 1490,959
3940: 829,2781,757
3941: 2759,2287,3934,4654
4518: 4637,4540,1528,678,2770,3280
3943: 2162,1096,2154,3997
3944: 
3945: 562,384,4286,3281,3798
3946: 
3947: 4676
3948: 4634,1524,1245
3949: 4579
3950: 2326,1009,1944,45
3951: 2572,3816,958,3233
3952: 4564,2240
3953: 1331,2513,804
3954: 381,3000,3327,2829
3955: 489,4309,3693,3217
3956: 3018,3083
3957: 3137,4367,3506,2954
3958: 3231,845,227,4574,2295
3959: 3575,309,4658,3050,4111,2135
3960: 2057,3175,1702
3961: 
3962: 622,704,2570,766,438
3963: 1527
3964: 962,2245,1503,832,1604
3965: 754,391,4812
3966: 2305,3484,3294
3967: 112
3968: 3292,4076,3073,1001,1530,209
3969: 3841
3970: 3086,56,4328
3971: 113,3206,1294,2844
4791: 4301,1655,4320
4795: 549,1690
4669: 4030,618,1064,3932,1592,2205,4346
3975: 4542,3979,124,4589
3976: 1745,2794,2178,2769,1307
3977: 1575,2266,1598
3978: 1224
3979: 3975,1720,4159,3488
3980: 4503,3084,3846
3981: 14,4218,1721,530,21
3982: 2647,4469,455,4215
3983: 3825,521,3182,2031
3984: 1892,1601,3402,467
3985: 2787,4199,3211,952,2151,2358
3986: 2995
3987: 759,1959
3988: 1922,2147,4523,296,1011
3989: 3921,168,4175
3990: 4019,4480,3059,3224
3991: 
3992: 
3993: 4032,3355,3325,3241,3483
3994: 3925,1006
3995: 786
3996: 3449,3012,3849,1172
3997: 2154,881,2162,3943,1628
3998: 4520,2414,1668,808
3999: 674
4000: 2998,220,1828,1601
4001: 3181,1417,1281,2968,2448
4002: 586,2646,4591
4003: 971,4668,2888,1974,1622
4004: 3145,2917
4005: 2753,3359,1943
4006: 4029,3455,1873
4007: 1898,3726,1340,3295
4008: 1541,2833,2719
4009: 624,2650,2807
4010: 1647,3758,3640,2958,4589
4011: 
4012: 2954,138,4319
4013: 420,496,1698,2203
4014: 3751,59
4015: 3718,3591,573,2189,683,1606
4016: 363,76,1184,1146,3663,2352
4017: 1708,2422,4804
4018: 1124,539
4019: 4480,2983,3990
4020: 3620,2900
4021: 828,3891,1173,2663,3599
4022: 2057,1128
4023: 13,1189,3674,3619,4071,100,4544,3283
4738: 
4025: 796
4026: 192,746,2354
4027: 2076,1881,4192
4028: 190,3550,2934,1343,2698
4029: 3455,4006,1362,1299
4030: 4669,1064,1192,1178,1592,2205
4031: 1030,763,3773
4032: 3993,565,2496,4723,1968,3483
4033: 1232,331,2533,4224
4034: 1698,2312
4035: 3864
4036: 4226,900,2125
4037: 2673,1366,2716
4038: 3009,3771,198,110
4039: 944,1480,3884,1024
4040: 
4041: 711,1441,3677
4477: 4748,758
4043: 4076,4713,1878
4044: 1198,294,1860,1471,2647
4045: 2418,2573
4046: 3654,2473,497,1231,1468
4047: 3351,2695,943,3559,738
4048: 1620,2553,3785,1423,2062
4049: 2128,3510,3209
4050: 1263,4231,3047,4707
4051: 3522,1005,2049,4175
4052: 3255,176,533
4053: 644,1101
4054: 2485,1662,2968,2010,4392
4055: 1855,3108,511,1743
4056: 630
4057: 3405,1510,2934
4058: 2724,4639,4761
4059: 3132,558,63
4060: 2992,3566
4061: 1252,1374
4062: 1956,1263,1083
4063: 447,2561
4064: 647,1410,3434
4065: 63,3394
4066: 4220
4531: 4691,127,2070,2926
4068: 3598
4069: 2434,824
4070: 4418,2042,426,2645
4071: 3262,1116,100,3619,4023
4072: 1099,957,3658,2503
4073: 2243,4321,3856
4074: 3706,3577,1517,2659,21,1031,2523
4075: 256,3593,4089,4287
4076: 3073,4043,3066,3968
4077: 241,4093,4107
4078: 2536,157,4596,2858
4079: 177,1870,3171,1113,4670,4557
4080: 1152
4081: 1873,1435,2379,3455
4558: 2301,4569,242
4083: 17,664,3869,1054,3637
4084: 3077,1035,3931,1561,2217
4085: 3558,1276,3731,2337,2325
4086: 4199,3211,4659,189
4087: 1718,2322,2195
4088: 1073,2579,33,909
4089: 256,4075,3593,3912,0
4090: 4612,2755,2848
4091: 4299,1868,3092,3368,1709
4092: 2289
4093: 2355,4107,4077
4094: 294,455,2794,3800,2769
4095: 1624,4233
4096: 4700,3409,1433,2767,976,65
4097: 2026,567,113,352,1680
4098: 
4099: 1339,4182,1513,3443
4100: 2480,2915,1063,506,1926
4101: 2658,1259
4102: 2241,3081,904,282,2280
4103: 792,987,183,3879
4104: 1242
4105: 4401
4106: 1498,4766,4811,907
4107: 4093,2683,4123,241,4077
4108: 2082,807,1244,1983
4109: 4559,984,2850,1054
4110: 4241,4722,394
4111: 4622,1398,3050,2135,3959,4658
4112: 3154,2224,3314,4789,1598
4113: 
4114: 70
4115: 4747,2880,1311,4522
4116: 1465,859,3005,1381,2442
4117: 3388
4118: 1112,726,2570,704
4119: 497,1231,4485,4693,1211,2754,2820
4120: 3552
4121: 1369,1779,838,2256
4122: 1044,2311,628,2600,902
4123: 3908,2683,4107
4124: 1853,2878,1695,170,4629
4125: 1762,3766,1207,4332,221
4126: 4796
4127: 4340,3026,2588,2543
4128: 4740,1577,1176,1090
4129: 1326,668,2636,3556,3883,1301
4130: 1150,161,2038,4595,2864
4131: 331,482,4224,1630,2732
4132: 3459
4133: 
4645: 1615,4464
4135: 2213,3138,4162,263,2327
4136: 1872,2557,370,996
4575: 3831,1781
4138: 3204,4440,1836,332
4139: 2393,2211,1020,3637
4140: 4733,3136,663
4141: 2826,1341,1206,3202
4775: 3150,2735,2582,1141
4143: 2487,973,1854
4144: 1275,108,3878,4198,3156
4145: 4349,3539,3851,3437
4146: 101,1514,4151
4147: 3697,4633,217,2230
4148: 1244,2622
4149: 2444,1767,3854,1249,1059
4720: 2088,2571,813,1850
4151: 4649,4146,101,83
4152: 1159
4153: 4563,2465,311,1033
4154: 1431,1959,2847,379,2502
4155: 1300,4493,4800,1658,1846
4156: 3535,2074
4679: 950,2737
4158: 3670,2636,1567
4159: 1720,2857,3488,3979
4160: 3812,4404,36,2204
4161: 640,2726,590
4162: 3138,108,4135
4163: 816,4613,447,1727,4699
4164: 232
4165: 3882,4196,1375,712
4166: 2516,2176,756,2942
4167: 3692
4168: 
4169: 2084,3740,2055,1723
4170: 3898,3091,2900,3363
4171: 1983,2682,4642
4172: 3716,4820,2676,345
4173: 1829,1866,336,1314
4553: 4550,1735
4175: 3989,4051,3632
