0: 2686,4077,918,2531,1874,3125
2979: 4042,4468,3040,2474,2630,957
2980: 2701,1431,3987,3393,4154,1133
2981: 414,2860,4571,2263,4015,1386,3792
2982: 2002,2918,4271,403
2983: 898,2631,4812,2450,1861,3030
2984: 3753,1006
2985: 3922,3182,1469,16,265
2986: 3958,1906,159,1255,777,4348
2987: 4764,4260,858,4631,3103
2988: 3865
2989: 3527,3879,2116
2990: 962,404,3775,451
2991: 1367,1498,4520,1235
2992: 3193,873,3862
2993: 2018,709,4816
2994: 1614
2995: 3453,2145,3319,1385
2996: 4674,4352,3181
2997: 997,4081,2673,2693,4037
2998: 669,3170
2999: 708,2761,2648,655
3000: 3561,2555
3001: 1961,2632,4062,2501,599
3002: 4206,4744,2500,1784,2185,1744
3003: 
3004: 825
3005: 2442,1933,210,3623
3006: 397,2226,1371,3148
3007: 378,1428,412,4463
3008: 320
3009: 3109,110,3355,4196,2898,729
4796: 3140
3011: 1206,3314,2615,4161,640
3012: 1637,3124,366,620
3013: 803
3014: 2676,4820,2094,3655,223
3015: 3472,2654,2106,3334,1451
3016: 4047,4701,1850
3017: 2301,3815,4785,4577,2375
3018: 887,3020,2698,4805,308
3019: 1276,2325,509
3020: 1743,111,887,3018,4055,308
3021: 4179
3022: 3961,4755,761
3023: 925
3024: 878,2613,1281,1148,1909
3025: 659
3026: 2601
3027: 4106,1910,1664,2227
3028: 1680,2063,109
3029: 458,2638
3030: 1359,898,2631,2983,1861,203
3031: 
3032: 2286,1252,759,769,1314
3033: 
3034: 
3035: 415,2207,2552,965
3036: 2687,579,4163,4721,2657
3037: 1888,4130,3144,1351
3038: 2193,1771,367,2307,2395,3161
3039: 1734,1135
3040: 4042,2979,2474,214,2580,888
3041: 4039,1024,4565,1462
3042: 1433,568,1556
3043: 4327,2765,885,3467
3044: 424,2249,4660,4238,3171,1496
3045: 2205,697,2614,3712,2596
3046: 4008,2464,4172,223,2676,4820,3553
3047: 643,1397,3852,1479
3048: 3655,1122,979,1530,3607,4475
3049: 3696,1584,1347,542
3050: 1450,4806,3860
3051: 2164,4064,4471
3052: 3588
4715: 
3054: 733,4686,2359,4665,1183
3055: 241,4093,3908,1374,3115
3056: 4610,199,2620,39
3057: 951,4802,1727,3431,1778
3058: 4779,3371,3076
3059: 1404
3060: 3086,4489
3061: 4259,2690
3062: 398,4314,2139,120
3063: 2435,4480,2423
3064: 4662,1108
3065: 2108,1651,2768,4094,4235,1688
3066: 2660,927,2272,2858,3201,3392
3067: 2574,1374,1369,2847,3398
3068: 3708,2571,1745
3069: 2101,4725,4492,2224
3070: 
3071: 4548,3349,4586,292,2540
3072: 1579,1064,4432
3073: 4414,2135,2275,228
3074: 2005,1146,2239,3720,4508,1436
3075: 1790,3895,3270
3076: 925,4779,3058
3077: 2116,2097
3078: 3104,626
3079: 2691,2336,4276
3080: 4293,1009,1813,4485,1468
3081: 3756,2280,3534
3082: 3804
3083: 3794
3084: 1278,2083,4811,1270
3085: 2418,1764,762,2158
3086: 3060,773,3782,2739
3087: 3379,3230,4660,4238
4739: 20,4076,4414,2135,4578
3089: 2661
3090: 611,1540,799,3713
3091: 258,2338,3620
3092: 2265,4814,4301,146
3093: 2425
3094: 2891,1426,886,760
4790: 1154,1994,2385,2729
3096: 95,966,43
3097: 4822,2823,3419,207,3404
3098: 
3099: 2971,815
3100: 3767,4794,1018,2632
3101: 738,1850,1261,4607,4490
3102: 2298,1262,2208,3178,1840
3103: 1367,274,2987,4260,1915
3104: 585,3078
3105: 1918,2316,3582,1223,3691
3106: 2304,991,1947,3552,4788
3107: 3175,3960,4195
3108: 2698,4805,1170,846
3109: 3722,110,3009,1840,4360,1562,2898
3110: 57,1265
3111: 4628,2748,739,1397,271
3112: 2734,3185,3875,1396
3113: 4176,463,2320
3114: 2323,2815,2370,743,3736
3115: 2574,1374,3055,2683
3116: 1826,277,2498,1149
4685: 2754,3547,2411,3538
3118: 
3119: 4456,3606
3120: 4417,1248
3121: 1554,1330,4735
3122: 3437,1356,2937,178
4719: 621,2788,4720,2775,1230,4030
3124: 3012,783,620,4636,1567,4462
3125: 4077,0,4173,2531
3126: 
3127: 4432,86
3128: 2376
3129: 
3130: 3611,2014,674,4148
3131: 130
3132: 285,500,3659,497,2086
4642: 1049,353
4637: 2121,4671,4221,3280,3202
3135: 387,4560,3275
3136: 4750,2459,1661,710
3137: 2789,4304,440,3586
3138: 124,4125,1174,2672,1165
3139: 840,270,3392,3479,3164,144
3140: 3239,4796
3141: 3568,328
4774: 3428,1928,4566,1764,1164
3143: 
3144: 2137,4130,4629,3037
3145: 2585,3799,426
3146: 983,2783
3147: 982,2905
3148: 2203,2226,3006
3149: 82,479,3935
3150: 4775,2582,2035,349,2351
3151: 
3152: 963,2157,340,1044,2656
3153: 3201,1413,1445,2391,1577
3154: 2224,4102,3747,4381
3155: 914,3833,1209,4647,326,52
3156: 157,2528,4740,4219,2392,4580
3157: 758,445,2172
3158: 734,1956,4494
3159: 3595,2846,371,3776
3160: 1492,298,3899
3161: 1711,3038,4742
3162: 2449,869
3163: 4576,3271,3465,3636,3500
3164: 3479,2279,144,2015,692,3139
3165: 3718,4054,4392,4618,3850
4700: 3996,1433,1637,3416,1827,795
3167: 52,801,1425,218,3833,276,3447
3168: 4141,3768,473,2028,3272
3169: 3379,1822,2851
3170: 2166,27,2998,1892,3762
3171: 4238,3760,3044,2249,1496,3470
3172: 660,4798,2716
3173: 1622,155,3979,2115,3571
3174: 2340,3443,3261,1781
3175: 3107,4195,4007
3176: 2477,3480,1343,884,1677
3177: 
3178: 3438,4360,3102,2208,1840
3179: 83,2643
3180: 1350,3921,1048
3181: 4352,3338,2429,2996,230
3182: 3922,2985,4590
3183: 533,790
3184: 31,3213,1724,1671,36,1593
3185: 3112,2734,4079,3875
3186: 3505,513,4485
3187: 2583,2179,582,4255,520
4722: 532,2307,2612,1219
3189: 4052
3190: 3343,559,1646,3545,193
3191: 4626,3873,2279,144,1455
3192: 944,920,4034,2354
3193: 2992,2869,3903,4500
3194: 
3195: 3230,4399,604,1475,1045,1819
3196: 2610,3514,4692,435,3933,1111,1829
3197: 644,4313,1654
3198: 4698,2819,3575,2678,3714
3199: 3499,2961,3608,2859
3200: 1241,3496,726,2928,108
3201: 3153,2660,3066,2272,1257
3202: 818,3280,2339,1028,402,4637
3203: 777,4348,1485,2341,1297
3204: 1970,2443,4588,50
3205: 938,3895
3206: 1408,4683
3207: 2449,3862,4500
3208: 1792,1655,1350,4653
3209: 915,59,2578
3210: 1555
3211: 830,133,495,2787
4630: 4269
3213: 4380,31,1724,3184,2065
3214: 3546,3225,891,1870
3215: 
3216: 350,1115,1094,1582,508
3217: 2669,3411,936,2104
3218: 75,1440
3219: 3902,736
4641: 3288,524,1774,2348
3221: 1050,2800,2977,3236,535
3222: 3695,4808,2711
3223: 2177,2371
3224: 
3225: 891,3214,3374,1870,3769
3226: 2446,3501,1452,4783,2389
3227: 581,3333,3682,18,3845,2581
3228: 4746,3824,4033,660,3774
3229: 4817,3368,4365
3230: 3195,4399,604,3087,3379,4660,4238
3231: 2109,3958,1906,1196
3232: 2038,269,3785,2225,2062
3233: 3839,843,1769,2038,269
4812: 2631,2983,4326,3671,1659,3841
3235: 4220,324,3837
3236: 2746,1513,1050,3221
3237: 1036
3238: 1320,2869,3903,128
3239: 2349,3140
3240: 2874,2688,4528
3241: 1836,2804,3650,1970,2443
3242: 950,4718,368
3243: 1443,2012
3244: 3326,1088,3764,1337
3245: 2035,1816,4714,2128
3246: 1489
3247: 748
3248: 2509
3249: 4487,4763
3250: 3424,634,4321,3332,813
3251: 102,1141,1295,1853
3252: 871,182,2770,1134
3253: 3854,1632,4047,1927,1510
3254: 3907
3255: 790,1589
3256: 737,1274,1543
3257: 3364
3258: 1787,3449,3820,1924
3259: 511,4149,1588,2493
3260: 1852,656,169
3261: 2611,3174,1781
3262: 475,1029,1750,3619
3263: 4337,212,284,2326
3264: 4005,750
3265: 138,128,1320,4192,794
3266: 3273,2319,2772
3267: 4626,2100,974,4655,2072
3268: 583,3781,712,4213,2915
4677: 938
3270: 1790,3075
3271: 3163,673,901,436
3272: 2028,2826,2911,3768,3168
3273: 4088,3266,4702,2319,4752
4623: 1067,1604,4285,2526
3275: 97,4795,3135,4318,792
3276: 
4777: 1285,819,1978
3278: 3464,802,216,3394
3279: 1526
3280: 1161,818,3202,2121,2459,4637
3281: 3990,4606
3282: 3778
3283: 1247,1189,1738,1706,4544,2403
4751: 7,4017,4075
3285: 1318,4110,367,394,2972
3286: 158
3287: 1174,1165
3288: 4641,1774,2348,370,714
3289: 3580,296,1922
3290: 2133,1648,1191,1844
3291: 2454,2324,4688,3320,2765,3797
3292: 1310,4578,3500,20,4713,3465,3714
3293: 4453
3294: 1316,3484,4140,868
3295: 728,1128
4950: 1559
3297: 1326,3596,1405,354,3556
3298: 4146,2205,1071,4649
3299: 3795,3609,3747,1084
3300: 4621,4599,3482,1163
3301: 4225,2880,1667,3399
3302: 2090,2674,78
3303: 1033,2752,321
3304: 970
3305: 2138,1482
3306: 4396,3925
3307: 92,2170,3663,2352,4767
3308: 882,3360,4244,1078,2711
3309: 2806,1217,1883
3310: 1463,4524,1598,1528,4518
3311: 2163
4673: 2724,1917,4639,4761,2190
3313: 2965,4808,315
3314: 2547,3011,4161,344,1341
3315: 3775,4339,4162,4193
3316: 1324,854
3317: 3509,4603,1897,2429
3318: 1453,440,4304
3319: 2479,792,2995,4318,1385
3320: 2765,2557,3880,996,4688,3291
3321: 2242,1996,3593,4265
3322: 3615
3323: 1202,1087,4780,1573,1948
3324: 3817
3325: 4329,565,2627
3326: 3244,1088,383,566,4716
3327: 3990
3328: 3412,1019,2493,1767
3329: 2940,4236,2322
3330: 3440,1446,1353
3331: 4397,556,1803,3898,4461
3332: 1287,4729,4321,3250,634
3333: 3227,3682,18,1060,1040,1354,2941
3334: 2106,1065,2742,3901,3015
3335: 3955,2483,1031,4121,4558
3336: 1332,1154,1639,1254
3337: 2635,2362,4049,767,453,742,1046
3338: 2429,3181,4001,2485,2968,230
3339: 3583,1127,2961,670,1974,2305
3340: 1953,4783
3341: 81,1918,4116,2609
3342: 454,393,142,4203
3343: 3190,559,2120,2543,3545
3344: 136,4143,2900,541
3345: 879,63,1508,1766,4545
3346: 4393,106,1353
3347: 1406,1211,3414,2078
3348: 4395,2240,93
3349: 4548,3071,2540,1441,3881
3350: 727,4691,3438,417,307,4100,1063
3351: 943,1948,1087,3403
3352: 1535,1142,222
3353: 1651,1516,3982,3646,3855
3354: 1672,4099,4525,2055
3355: 198,4450,775,110,3009,729
3356: 
3357: 857,2136,4270,2523
3358: 839,2451,4357,1083,4634,1940
3359: 1175,432,4492,2769,584,1943,1198
3360: 2965,4808,3308,2711
3361: 2306,4027,1037,1548
3362: 4745,1964,721
3363: 1025,4170,1068,1458,916
3364: 745,3257
3365: 1640,4201,1205,2071,385,1352
3366: 2702,3710,529,2886,646,3818
3367: 208,2824
3368: 2387,2805,3229
3369: 1802,2405,1907,2665
3370: 3564,4230,2644,3637,836
3371: 3058
3372: 2072,1980,4263,4655,1393
3373: 476,4264,286
3374: 4815,1870,3225,1849,1919
3375: 1707
3376: 960
3377: 1323,2662,1690,4345
3378: 533,2973,1439
3379: 3169,3087,1819,3230,604
3380: 
3381: 126
3382: 2754,1813,3825,2658,1009
3383: 328,4749,3954
3384: 1989,2282
3385: 3947
3386: 787,3417,3580,3664,3914,2561,2511
3387: 4666,4648
3388: 2782,906,2312
3389: 
3390: 4045,4566,3454,2901
3391: 2229,4193,1619,1732
3392: 3139,840,927,3066,2858,3479
3393: 2696,1133,3987,2980
3394: 1139,497,2086,3278,802
3395: 2168,446,2245,4665,173
3396: 2755,2432
3397: 1953,79,1311
3398: 1253,3905,3067,2847
3399: 2516,1667,3301,1987
3400: 2247,557,1378
3401: 400,2360,2966
3402: 467,1734
3403: 72,3859,943,3351,1948,478
3404: 860,2823,1789,3097
3405: 3617,1629,584,294,4028
3406: 
3407: 4320,120,1825,1285
4773: 4550,331,2441,482
3409: 2153,1095,2868,3630
4689: 2808,4735,2498,4546,2458
3411: 3217,2669,4741,658,4667,936
3412: 3328,444,1767
3413: 4241,1078,903
3414: 1406,3347
3415: 2510,1783,551,170,166
3416: 1827,2767,3996,4700,4129,795,976,2095
3417: 3580,3386,3461,2511
3418: 3605,2604,196,4404
3419: 207,428,3097,4569
3420: 4734,1474,3582,1405
3421: 2486
3422: 1392,1795,1153,1082,2149
3423: 2876,4699,951
3424: 3250,634,1216,3809
4750: 3136,1134,1376
3426: 3735,2209
3427: 4452,1497
3428: 4774,4737,2674
3429: 666,1349
3430: 2363,629
3431: 4278,1727,3057,1778
3432: 2216,3487,2455,4222,1215,4138
3433: 3713,1843
3434: 2630,160,893,3658,3749,1726
3435: 4261,1167,1585,2058,1417
3436: 2839,1886,1381,2080
3437: 3122,4021,2663
3438: 3178,727,3350,4100
3439: 2733
3440: 1446,3330
3441: 4480,2252,149,35
3442: 
3443: 2340,3174,2807,2706
3444: 2027,4374,2909
3445: 2661
3446: 1545
3447: 276,2637,1255,3167,218,4769
3448: 2085,2548,4747,1529,2366,4197,4115
3449: 3258,4059,2974,1924
3450: 966,1478
3451: 50,479,1638,481,82,1226
3452: 2446,672,176,1004
3453: 1197,2145,2995,4597,4318
3454: 179,2248,2901,3390
3455: 3874,997,4081,3673,449
3456: 4809,2109,1348,730
3457: 1508,4454,4431
3458: 2729,1480,665
3459: 
3460: 3768,1051,2866,2295,2826
3461: 1011,3417,1325,2511
3462: 2414,3477,2933
3463: 2009,2848,2731
3464: 3278,802,216,1877,71,195
3465: 4713,3636,3292,3500,3163
3466: 4672
3467: 388,1409,885,1269,3043
3468: 2608,1189,2403
3469: 
3470: 752,3171,3760,2872,2129
3471: 937,1432,1836
3472: 3015,2654,2106,1065,1425
3473: 1456,2618,1531,771
3474: 
3475: 1020,2211
3476: 493,1532,971,3497,4534,58
3477: 2219,2741,2400,2414,3462
3478: 3665,2001,4471,2537,2722
3479: 3164,144,1871,2015,927,3139,3392
3480: 3176,884,1249,2695
3481: 1929
3482: 3616,2933,3300,1163
3483: 4329,1738,2004,2310,4526,2350
3484: 904,2230,3294,868
3485: 1995,4449,2512,4615
3486: 4224,4214,872
3487: 2216,3432,2568,4165
3488: 1034,2526,484,4616,1503
3489: 
3490: 4404,990,374,820
3491: 4653,899,4067
3492: 1103,1770
3493: 932,4117,2544,3502
3494: 4402,2968,230,3897
3495: 4615,1123,2293
3496: 1241,4118,3200,108
3497: 3476,971,4668,58,2478
3498: 
3499: 3199,4183,2961,3608
3500: 3292,3465,3163,673,3714
3501: 176,2619,1452,2446,3226
3502: 1901,1308,3493
3503: 3947
3504: 1472
3505: 3186,1813
3506: 514,3891
4823: 1461,1259,1076
3508: 547,305,422,896,503
3509: 3317,4603,3705,3662
3510: 4601,1046,303,767
3511: 1173,279,1931,828
3512: 699,4505,1770,4076,1322
3513: 3674,506,1926,3771,3781,4705
3514: 2610,3196,4692,1829,1617
3515: 2704,4288,4251
3516: 1334,355
3517: 4813,1208,1504
3518: 1674,3615,4597
3519: 2410,1177,2105
3520: 2743,1765,1360,4563
3521: 4549,4758,1480,4363,1639
3522: 1245,2605,1185,272
3523: 3935,2597
3524: 1012,4252,2480,40
3525: 2178,4044,3811,2934,2695
3526: 287,4605,809,2594,2353
3527: 2807,2989,2116,2779
3528: 1796,2467,2016
3529: 1796,1875
3530: 2140,1016,4457,2477,3807,610,1677
3531: 3870,455,2647,4469,750,406,4005,1904
3532: 1714,4289,3689
3533: 237,1905,1992,2781,4277
3534: 1316,4733,3081
3535: 4356
3536: 2812,4409,941,1546,2049
3537: 1958,202,3957,92,4767,4367,540
3538: 3825,1461,2754,4685
3539: 1156,2365,1628,3566,184
3540: 4181,4227,1217
3541: 2706,4575,3555,4099
3542: 796,778,2073,1544
3543: 4368
3544: 4415,225
3545: 3190,3343,2543,4139,4190
3546: 891,3214,4571,683
3547: 1076,2411,4685
3548: 2506,4717,1824
3549: 1004,602,1725,4684
3550: 4351,4303,789,4057
4620: 
3552: 2252,4788,1582,3106
3553: 2676,4820,3046,2464,2336,4276
3554: 4604,83,779,2165
3555: 502,116,3541,1672,4099
3556: 4243,4636,1567,354,1326,3297
3557: 3980,3642,3647,2790
3558: 1779,1484,3806,1873
3559: 72,2233,2444,3800
3560: 1601,311,4020,1360
3561: 2221,3000,2555,2784
3562: 1309
3563: 781,2009,2731,4060
3564: 3370,623,1230,439
3565: 271,2764,896,26
3566: 3539,1156,849
3567: 4407,4330,2709,3593
3568: 2192,470,3141
3569: 
3570: 798,4516
3571: 200,4551,3173,1022
3572: 377,821,4800,3594
3573: 
3574: 
3575: 2003,2344,209,3198
3576: 3683,728
3577: 21,278,1031,1721,3669,2483
3578: 1696,753,2422,714
4727: 3589,466,695,1169
3580: 787,3417,3289,3386
3581: 212,4103,598,161
3582: 1223,859,3420,3105,2316
3583: 3339,1127,4388,2305
3584: 2065,1101,756,820
3585: 2023
3586: 3751,3137
3587: 343
3588: 3052,2499
3589: 466,4727,1961,2632
3590: 
3591: 414,2311,1949,2189,4334
3592: 440,772
3593: 3321,3567,4407,4265
3594: 3679,3572,821
3595: 3159,3776
3596: 1326,3297,605,1405,3936
3597: 1000,267,1835,2337,4445
3598: 3796
3599: 
3600: 4037,1438,1299,1809,3673
3601: 4803,2270,323,494,4654
3602: 2348,256,2693
3603: 2785,4394,600,4291,2019
3604: 3784,1546,3846,907,2209
3605: 3418,1838,4527,2604
3606: 2625,3783,764,3119
3607: 4732,4475,1324,3048
3608: 3199,4183,3499,4656,53
3609: 4102,3747,3299,3728,1084
3610: 163,2037,1973,2813
3611: 3130,721,674,3695
3612: 4002,4416,2712,4591,725
3613: 1214,152,4770,490,3741
3614: 890,1338,1093,741,686
3615: 3689,3322,3518
3616: 2933,3482
3617: 1629,3405,1943,4028,317,1418
3618: 141,4494,3687,616
3619: 3938,1750,1732,4023,3262,1029
3620: 258,3091
3621: 2793,1450,121,4622,2856
4818: 435,2286,2461,3933,3724
3623: 210,357,1933,3005,968
3624: 1336,2515,1115,2304
3625: 1708,3880,4006
3626: 854,2094,345
3627: 2274,2297,359
3628: 4697,4539,4445,1438,510
3629: 534,1107,1368
3630: 2930,558,3409,2086
3631: 1353
3632: 1313,4811,3989,3735,2766,577
3633: 4610,934,80,3965
3634: 464,2292,2447,245
3635: 250
3636: 3465,2660,2858,3163,4576
3637: 1745,836,2644,3370
3638: 462
3639: 428,4569,744,4386
3640: 1520,2456,4228,939,1058,4178
3641: 1551,895,4764,858,234
3642: 3980,3557,3647
3643: 
4692: 3514,3196,3933,642
3645: 2017,1944,2342,2658,4293,1009,3654,827
3646: 2773,478,3855,2233,3353,1516
3647: 2533,1,3557,3642
3648: 1719,4819,2685,950,2641
3649: 4801,474,4231,1038
3650: 1432,3241,1836
3651: 
3652: 2413
3653: 224,3923,964,1243,1265,894
3654: 3986,827,2017,1944,3645,4293
3655: 3048,1122,223,979,3014
3656: 512,3828
3657: 2642,683,891,3769,2952
3658: 3749,3434,1726
3659: 4150,500,3132,4046,2841,2153
3660: 2617,4614,96
3661: 772,4298,4192,4039,1024
3662: 2935,3705,3509
3663: 3307,2321,717,227,4767,1184
3664: 787,3386,3686,4098,2561,2409,601
3665: 3478,4413,2895,1971,2537,1279
3666: 4307,3738,731
3667: 4038,4398,399,2298
3668: 
3669: 165,2483,911,1730,3577,21
3670: 568,2609,1172,81,1556
3671: 1110,280,1659,4812
3672: 74,2802
3673: 4029,1809,449,3600,997,3455
3674: 3513,506,4165,3771,2962,2758,1375
3675: 4175,168
3676: 1011,2029,2200,2833,447,1501
3677: 4375,1419,4041,2959,711
3678: 1055,1193,1364
3679: 4262,3594,1746
3680: 4019
3681: 2547,2615,5019,2246,3977,4209,2266
3682: 3227,581,3333,18,1837,2941,4596
3683: 3576,1117,1898
3684: 
4634: 1083,3358,1955,4409
3686: 2834,2288,4098,1782,787,3664
3687: 3618,1003,4506,616
3688: 2118,1296
3689: 3615,3532,1714
3690: 1327,1176,2391,2272
3691: 4158,2636,3105,1223,875
3692: 30
3693: 165,2483,415,2552,3955
3694: 2601,2476,2588
3695: 4808,315,3222,674,3611
3696: 3049
3697: 461,2213
3698: 4461,1166,973,1912
3699: 4581
3700: 1721,504,242
4811: 1313,3632,2083,3735,3084,1270,4091
3702: 1440,3820
3703: 
3704: 2481,4215,473,3768
3705: 3934,1081,3662,3509,4603
3706: 857,2136,3750,1517
3707: 1586
3708: 3068,2850,1895,3788,11
3709: 2888,292,4391,239,593
3710: 2702,1775,3366,411,2886,1194,1449
3711: 3929,2524,4045
3712: 4647,326,2205,3045,4649,2596
3713: 3433,799,3090
3714: 2678,673,1310,3292,3500,3198
3715: 935,2070,4640,399
3716: 4160,2284
3717: 427,4007,2356,1035
3718: 1547,3165,4054,4392
3719: 521,380,4130,4629,1748,265
3720: 1146,2239,3074,2881,2751
3721: 306
3722: 3109,110,1840,4450
3723: 239,593,727,1694
3724: 3933,709,2046,4818,2461
3725: 196,2186,990,1643
3726: 2299,2198,1002,142
3727: 4680,1616
3728: 1762,1084,1993,3609
3729: 181,3939,314,567
3730: 
3731: 2686,4077,1959,4189
3732: 1650,1033,4123
3733: 4721,2759,2287,4608
3734: 1119,2535,2599,962,3775
3735: 2083,3426,2766,4811,3632
3736: 694,4411,2815,3114
4653: 3491,3208,899
3738: 2397,3666,2240
3739: 
3740: 4556,1513,15
3741: 490,1214,3613,906
3742: 
3743: 
4800: 2183,3572,821,1801
3745: 561,713,2918,4271,2566,2368
3746: 1382,213,4218,2102
3747: 4102,3609,3299,3795,3154
3748: 
3749: 3658,863,893,3434
3750: 530,338,3706,965
3751: 1302,3586,2707,1010
3752: 2063,2923
3753: 2984
4813: 3517,377
3755: 962,1679,4709,2562,3786
3756: 4733,2749,3081,2119,4671
3757: 2849,631,222
3758: 155,3979,282,723,1463
3759: 902,1072,553,2952,1558,2734
3760: 4238,3171,2872,3470
3761: 1094,4295
3762: 2460,3170,2166,27
3763: 494,1662
3764: 2067,225,1337,3244
3765: 4069,2927,1199,4113
3766: 2655,2969,2133,877
3767: 3100,1795,2515,4062
3768: 3460,3704,473,2826,3272,3168
3769: 553,3225,891,3657,2952
3770: 1125,1513
3771: 4196,3882,2758,4705,3674,3513
3772: 2097,827,2116
3773: 3915,6,2518
3774: 660,4194,3824,3228
3775: 3315,3734,2990,4162
3776: 371,2948,1500,3595,3159
3777: 1475,1240,2629
3778: 2475,3282
3779: 4122,4217,2437,2830
3780: 713,2051,2812,4051,2049,2566
3781: 712,4705,3513,1926,3268,2915
3782: 1631,3086,2739,2539
3783: 2625,3606,4456,4565
3784: 3604,941,1546,4766
3785: 2225,1515,1769,1423,269,3232
3786: 1289,4709,1679,3755
3787: 1091,2128,3983,3923,380
3788: 2850,1895,755,2558,3708
3789: 626,512
3790: 1624,648,1908
3791: 2583,1746,4262,1420,2906
3792: 1386,3941,2981,4015,2642,573
3793: 429,1455,13,1752,1619
3794: 942,3083
3795: 3299,1418,317,1742,3747
3796: 3598,147,776
3797: 4327,1182,3291,2324
3798: 3847,2184,4286
3799: 3889,426,1342,3145
3800: 1739,3559,2233,1982
3801: 646,469,3818,59,303
3802: 903,2187,1044
5049: 
3804: 3082,2708
4799: 823,184
3806: 1190,1693,1873,3558,4386
3807: 610,1677,2545,4457,3530,652
3808: 
3809: 1216,3829,2026,3424,634
3810: 1936,1258,2361
3811: 3525,4044,4351,1616,2934
3812: 4810,1458,2465
3813: 467
3814: 1525,361
3815: 3017,2301,2384,2375,2131
3816: 58,2572,2478,4003
3817: 2218,3324,2186
3818: 646,3801,2702,3366,303
3819: 2039,1547,4530,4392
3820: 3258,3702
3821: 1065,2742,2335,2756,801
3822: 4538,4144,2818,3962,1112,4128
3823: 2883,4053
3824: 4297,4033,4194,3774,4746,3228
3825: 3538,3382,2754,2342,2658
3826: 1947,3871,4429,991
3827: 939,1534,1058
3828: 3656
3829: 1216,2174,3809,2026,4385
4622: 2347,2856,3621
3831: 186,2530,706
3832: 1008,1980,4263,492,338
3833: 1518,218,914,3155,3167,52
3834: 4114
3835: 1128,1549,4833
3836: 177,2570,1072,1608,1113
3837: 3235
3838: 1301,1201,948,2623
3839: 3951,4451,843,3233,1769
3840: 1890
3841: 1659,1766,4812,4326
3842: 840,2024,931
3843: 4237,2196,4730
3844: 974,4655,4369,4023,89,1393
3845: 1550,3227,18
3846: 4051,1546,2049,2566,907,1685,3604
3847: 3798,1460,2184
3848: 628,2270
3849: 1268,3883,2373,25,2484,346
3850: 4618,1148,3165,919
3851: 1356,2383,2132,1759,4145
3852: 896,503,1397,3047,1479
3853: 1282,613,4164
3854: 3253,2444,1632,1510,1307
3855: 2773,1188,3646,1372,3353,3982
3856: 4073,2000,2146,1151,2026
3857: 2541,2406
3858: 98,2155,4769,785,1471
3859: 1573,1178,4678,1948,478,3403
3860: 4658,3050,4806
3861: 4585,1004,602
3862: 2992,3207
4770: 920,4013,2203,3613,152
3864: 
3865: 2988
3866: 
3867: 856,4470,2518,1903,6
3868: 4299,4467,1930,1389
3869: 1170,846,1683,789,1595
3870: 3531,455,4235,2108,4469
3871: 4429,599,991,3826
3872: 4237,4792
3873: 4626,3191,144,270,2100,2024
3874: 3455,2590,997,4081,1435
3875: 2851,2853,2646,3112,3185
3876: 1936,1826
3877: 1474,4213,4343,605
3878: 459,108,2048
3879: 3986,4359,2340,2989
3880: 3625,1708,1220,996,3320
3881: 1441,3349,4048,4531,1284
3882: 1562,4196,2898,3771,4705,40
3883: 4462,2373,3849,25
3884: 138,128,154,2625,4039
3885: 2643,2281
3886: 2562,4135,1319,2408
3887: 4648
4780: 1293,1492,1202,3323
3889: 3799,4613,2917,1667
3890: 657,3944,2529
3891: 3506,2076,2910
3892: 106,2343,1098
3893: 600,4291,4608,2759,38,1867,3959
3894: 4287,4089
3895: 3205,938,262,3075
3896: 1706,373,2804,99,3993,1970
3897: 2593,4229,3494,2968,2657
3898: 4461,556,3331,4093,527
3899: 2577,4533,4346,1293,3160
3900: 1817,1804,3969
3901: 268,2742,3334
3902: 3219,736,2291
3903: 4500,154,3193,3238,128
4617: 597,1369,14,1401
3905: 1253,3398,2847,2171,1041
3906: 4707,606,4821,1212
3907: 2184,3254
3908: 1757,2364,22,241,3055
3909: 2960
3910: 1985,1661,4733,2749
3911: 1038,4186,844,4259,1201
3912: 1678,2430,4287
3913: 
3914: 1325,2561,2511,4778,3386,2112
3915: 3773,6,2141,2030
3916: 986,4233,2404,2671,814
4807: 169,192,2589,1298
3918: 2197
3919: 4124,358,1695,908,4587
3920: 1250
3921: 3180,1350,1655
3922: 2985,3182,4595,1259,265
3923: 3653,224,964,1243,1091,3787,380
3924: 1368,1574,1107,4410,2010
3925: 3306,4364
3926: 1495,2158
3927: 4389,1831,2412,2296
3928: 
3929: 1521,2524,1014,3711
3930: 2224,1742
3931: 437,1561,4575,627,1939
3932: 4432,1300,4216
3933: 3724,4818,3196,4692
3934: 3705,1081,2950
3935: 1114,3523,3149,4481
3936: 2748,583,1326,3596,605
3937: 1979,1057,2406,657,3944
3938: 1750,1116,4272,3619,4023,89
3939: 3729,181,959,2897,4372
3940: 1082,2149,2623,829
3941: 1386,3792,4217,2068
3942: 591,1566,105,1244
3943: 2452,206,2154,1429
3944: 4771,3937,1057,3890,657
3945: 4295,4286,698,384,199
3946: 
3947: 2556,3385,3503
3948: 2066,1657,2215,2051,1687
3949: 2423,381
3950: 687,4760,45
3951: 3839,4451,843,2553
3952: 2684,4645
3953: 543,74,1691
3954: 4749,288,3383
3955: 1973,3335,415,2037,3693
3956: 2571,1062
3957: 3537,1958,2606,2170
3958: 408,2986,1906,913,3231,1196
