0: 2379,4617,2836,2089,3410,1882
3290: 1651,3412,2851,1198,4680,3351
4551: 3110,2056,4518
3292: 4713,4377,4741,4580
3293: 3742,1623
3294: 4787,3144,358
3295: 418,2331,3004,2394,2870
4488: 3199,4548,1990
3297: 4682,3581,1494,1507,134
3298: 3176
4738: 3269,4255
3300: 2269,146,2304
3301: 2676
3302: 4745
3303: 4820,3905,1782,848,2202,1701
3304: 88,601
3305: 4730,516
4552: 1036,2645
3307: 1914,2768,3503
3308: 3934,1129,3999,1719,2395
4406: 1642,2931,2547,2233,1046,2967
3310: 1161,2572,2126,1067,292,2080
3311: 1978,1239,3007
3312: 2676,321,3605,4816
3313: 3546,4803,4554,846
3314: 1532,1024,1488,2615,957,1010
4740: 4479
3316: 498,4170,1533,4414
3317: 2978,2824
3318: 1661,1881,2895
3319: 4775,4517,3719,4485,2057
3320: 348,1171
3321: 2046,256
3322: 831,1385,1751,3175
3323: 943,4805,3869,688,4187,652
3324: 890,31,1458
3325: 3199,3136,3800,2021
3326: 383,1693,4081
3327: 4788,3624
3328: 2311,177,189,2697
4412: 2816,316,4657,2781,4259
3330: 180,3131
3331: 3267,1324,3217,3584
3332: 736,2950
3333: 2319,1704,3769,1526,300,494
3334: 4736,1666,923
3335: 2819,428,2410
3336: 3148,3076,4767,896
4694: 1929,940,1852,3396
3338: 2830,2497,4741,3465
3339: 4589,1583,3102,3685,1503
3340: 2429
3341: 305,3218,4134
3342: 1433,1675,4797
3343: 78,4094,17,4702,2773
3344: 2234,644,1634,476
3345: 
4742: 1477,4718,2189,3543
3347: 102,2017,3922,4823
3348: 
3349: 3436,3582,2442,3677,4243,2208
3350: 3650,4573,4270,838,1721
3351: 4769,190,3290,1651
3352: 807,3627,3375,880,1417
3353: 1844,1648,3612,1493,390,1788
3354: 3937,1549
3355: 2804,127,2051,4663
3356: 2957,4145
3357: 3035,4276,2337
3358: 4703,3487,620,3178
3359: 1875,3885,4535,2257,1330
3360: 243,782,2190
4536: 3191,4272,4375,1856,4038
3362: 3865
3363: 686,2220,3133,2234
3364: 1345,1817
3365: 4456,3814,57
3366: 1695,4039,2503,4064
3367: 
3368: 3656
3369: 4737,3788,2956,2476
3370: 618,2629
3371: 
3372: 4544,415,157
3373: 
3374: 4591,2922,4198,49,3962,1870
3375: 880,1566,2294,3352
3376: 136
3377: 2225,4009,1950
3378: 4474
3379: 494,1704,2600,4055
4687: 1344,154
3381: 171,4786
3382: 2217,3077,719
3383: 2315,2741,1321
3384: 
3385: 555,194,2906
4714: 797,3787,1740,1689
3387: 2223,3848,327
3388: 4770,614,3212,1971
3389: 2633,3046,4254,3183,2200
4662: 1169,3565,2278,3573
3391: 4383,3908,1008,3955,2391
3392: 527,4121,2037,110
3393: 3035,733,4569,270
3394: 4333,1918,834,3702,1139
3395: 1750
3396: 4694
3397: 3129,1347,4328,1333
3398: 626,2324
3399: 2585,51,2409
3400: 
3401: 3671,1238,4358
3402: 3429,1834
3403: 1952,4187,478,3982,2571
3404: 4444,1965,937
3405: 344,4524,3617,1134
3406: 1252,1111
4755: 4227
3408: 2318,3646,3531,4399,98
3409: 4560,1153,3944,1231
3410: 2379,0
3411: 3655,3560,4563
3412: 3290,1651,2851,1175
3413: 495,3454
4606: 991,94,3208,735
3415: 3478,4323,235,1284
3416: 2278,3001,4506,771
3417: 622,2953,4713
3418: 4793
3419: 3826,654,4463,2049,3841
3420: 2150,834,354,2841,3702
3421: 1054,2390
3422: 3180,2609,4116,4593
3423: 1820,3060
3424: 2688,1394,4443,1895
3425: 1834,1913
4750: 774,1853,3951
3427: 1798,1497,1889,470
3428: 2956,3752,2088
3429: 3402,2569,2890
3430: 1703
3431: 4053,426
3432: 4442,3604,3911,3780
3433: 3664,773,1681
3434: 1339,1254,1383,1128
3435: 2821,1004,1707
3436: 3349,3582,2898,2730
4816: 321,3312,611,741
3438: 1375,4003,1752
4598: 2699,2405,4701,1676
3440: 397,2273,462,3783
3441: 2805,1363
3442: 
3443: 859,2466,3061
3444: 4075,2105,48,563,1824,4692
3445: 3039,2902,918,1537
3446: 1602,4129,3618,1682
3447: 3747,4711,1330,2132,254
3448: 2355,2336,1540,2333,1987
3449: 273,535,2244,2631
3450: 
3451: 4707,4503,3980,1657
4603: 2431,1318,2737
3453: 3983,4345,2116,1508
3454: 1495,3413,495
3455: 2531,3832,4437,2461,3824
3456: 717,750,3272,2878
3457: 3221,2620,2618,4431,341
3458: 1998,3252,16,888
3459: 3651,3542
3460: 1028,823,2751,3609,1598
3461: 2603,414,604,1388,4538
3462: 4095,694,3552
3463: 2281
4578: 1999,3091,3553,2610,2471
3465: 4741,1072,2830,3338
3466: 2909
3467: 2
3468: 1289,404,931,1191,4705
3469: 
3470: 1919,18,4055
3471: 2761,1431,22,4078,2072
3472: 408,3663,2869,2329
3473: 3158,1975,609,4019,3508
3474: 2473,2386,551,2662
3475: 3044,487,1164,4073
3476: 1528,3800,2241,282,2744
4821: 695,2915,3596
3478: 3415,2888,1539
3479: 2892,4626,3844,156
3480: 4140,3910,939,1604
3481: 4016,2449,514
3482: 808,3063,2269
4398: 4734
3484: 2121,2770,2477,1134
3485: 4772,3575,4583,2660,615,1166
3486: 2337,2167,336,2568
3487: 1432,3358,4252,3178
3488: 4369
3489: 4489
3490: 530,4061,1411,3625,2065,3620
3491: 
3492: 3786,1272,2117,685
3493: 1315,4388,1461,3251,3002
3494: 4311,4778,3621,1734
4758: 4601,214,4206,4256
3496: 4465,3893,4615,4394
3497: 3881,3670,4531,2959,580
3498: 2780
3499: 2374,4531,580
4478: 4432
3501: 296,1909
3502: 347,3689
3503: 2768,689,3307,1906,3566
3504: 4480,3114
3505: 
3506: 4413,4275,4743
4459: 536,579,4596,2627,1072,1412
3508: 4019,1185,4096,1795,3473
3509: 945,4679,4001,3861,4497
3510: 
3511: 772,794,3162,881
3512: 4078,1327,2528,3066
3513: 3883,305,2488,4693
3514: 3579,3125,3952,4376,312
3515: 2154,2188
3516: 
3517: 2675,197
4388: 3493,1315
3519: 4189,2592,3912,1872
3520: 205,435,1093
3521: 
3522: 2368,4175,4644,4442
3523: 1218,3228,2346,2439,2002,3558
3524: 1619,1479,1738,1972,1012
3525: 2640,1020,2698,4701,1486,1170
3526: 2647,3006,337,1209,4012
3527: 3986,3188,307,4158
3528: 
3529: 737,4288,4346
3530: 1170,308
3531: 984,1904,4399,98,3408
3532: 2470,496,4379,2172
3533: 4138,422,210
3534: 4193,3640,4769,3559,2133
3535: 
3536: 26,620
3537: 3751,540,227,2362,3958
4709: 1496,319,4726,4455
3539: 2109,4799,251,3663
3540: 3916,187,1472,806,667
3541: 4182,1531,4581
3542: 1210,3459,3651
3543: 4571,1477,4742,2189
3544: 1401,2776
3545: 4073,4815,315,1806
3546: 4803,3313,887,4724,18
3547: 3804
3548: 2716,1635,4543
3549: 3889,2619
3550: 424,1267,1633,2760
3551: 2086,4575,3944,1231,3931
3552: 4599,3462,4095,482
3553: 334,2610,3048,4162,4578
3554: 1610,2457
3555: 
4440: 3262,1116
3557: 2501,2375,4765
3558: 1685,2346,3523,3228,481
3559: 1016,1842,4769,3534,4193
3560: 530,3411,1757,2065
4668: 4685,521,469
3562: 4150
3563: 
3564: 
3565: 1578,1682,4662,3803,2142
3566: 4484,1906,3503,689,2647,2009
3567: 3912,4154,4344
3568: 
3569: 4817
4431: 575,341,3798,3457
3571: 1397,2962,1961,4211
3572: 634,1512
3573: 2278,4662,3803
3574: 3588
3575: 2712,4772,3485,4622,2110,4583
3576: 645,1344,376
3577: 2330,1362,3228,1685
3578: 318,1306,714
3579: 3514,4017,3125,4154
3580: 2519,2287,1570,2963
3581: 4682,3737,3297,4041,843
3582: 3436,3349,1265,2898,2206,2442
3583: 1992,3849,4211,4727
3584: 4428,3331,3812
3585: 982,2590,505
3586: 4549,4245,4439
3587: 674,1044
3588: 4000,1634,3574,2847
3589: 4286,4382,4784,28,3907
3590: 1301,195,3030,1094
3591: 46,3808,841,1665,3211,2682
3592: 3884,2537,3148,4767
3593: 3052,468,3953,311
4803: 3546,3313,846,1949,1995
3595: 
3596: 4773,2915,4821
3597: 2873,226
3598: 776,4807,192,3606,2354
3599: 501,4736
3600: 4624,2156,982
3601: 1995,18,1819
3602: 2460
3603: 726,685,2871,840
3604: 1551,3911,3432
3605: 321,820,1734,3312
3606: 4273,3598,4807
3607: 2391,978,163,4667
3608: 797,4101
3609: 2751,4215,1384,3460
3610: 336,1116,3262,2889
3611: 2358,4423,2307,1555
3612: 1648,459,289,3657,3353,1844
3613: 1214
3614: 
3615: 3033,1323
3616: 3767,2252,3106
3617: 3405,344,4524,576,3155
3618: 864,2764,3446
4582: 2766,577,1039
3620: 3625,2065,3490,4061,1253
3621: 820,1734,4778,805,3494
3622: 885
3623: 2888,1181,670,1423,2540
3624: 3327
3625: 1424,2065,3620,3490
3626: 704,979,919
3627: 807,3352
3628: 4075,3894,242,3933,4818
3629: 4684,1286
3630: 2639,2746,4575
3631: 3753,746,647
3632: 1947,4295,3064,25
3633: 2720,2095,203
3634: 3179,2154
3635: 1280,3031,2463,1473,4117
4673: 2138
3637: 954,3068,2596,3854,2277,1228,1307
3638: 
3639: 4074,2889,4214
3640: 4390,3534,4193,2133,884,4457
3641: 4131,403,4558,517,1218
4546: 2058,3223
3643: 4612
4508: 248,1051,2795,1532
3645: 143,4491,1935,4355
3646: 2318,3795,3408,98,717,1595
3647: 2905,2605,225,814
3648: 
3649: 1992,4243,3677,2864,503
3650: 4573,3350,1750,332
3651: 3459,3542
3652: 1473,1280
3653: 349,656,4213,4101
3654: 792,4421,143,4595
3655: 3411,1636,3091,4563
3656: 3070,3368,1552
3657: 3230,2068,816,289,459,3612,2817
3658: 1026
3659: 2623,71,751
4688: 1133,1617,383,226
3661: 4430,3041,4325
3662: 87
3663: 2869,883,3539,3472
3664: 3433,2802,1681,3049
3665: 3814,1799,433
3666: 2499
3667: 1864,1990,4548,2266
4462: 2359,4703,1032,4450
3669: 4698,826,4532
3670: 3781,3881,3497,4118,752,4542
3671: 3401,3254
3672: 539
3673: 1988
3674: 2047,2608,278
3675: 1910,1285,4791
3676: 2516,4699,2876,672
3677: 2442,3349,503,3649,4243
3678: 995,2838
3679: 4800,1658
4619: 1708,1872
3681: 1629,1376,2119,1958
3682: 2135,4377,4420
3683: 4753,502
3684: 1235
3685: 935,4734,4589,3339
3686: 
3687: 3906,1150,4103,2424,1215
3688: 
3689: 3502,920
3690: 2113,4384,1980,4447,2908,673
3691: 4207,210,4316,1063,1649
3692: 1823
3693: 2003,2813,3115
3694: 4689
3695: 
3696: 1430,799,519
4692: 997,3444,2105,563
4588: 4357,4496,599
3699: 4082
3700: 226,1693,2873,996
4751: 1965,2378,911,702
3702: 3420,834,3394,3188,1139
3703: 2601,1711
3704: 3095,1742,588
3705: 2039,4208
3706: 3981,3079,2072,2229
3707: 1508
3708: 3976,3712,4424,4151
3709: 670,2636,3979,1181
3710: 2848,1786,1775
3711: 1097,700
3712: 1255,1195,4424,3708
3713: 
3714: 1180,3822,729,3138
3715: 2062,2535,2403,1856
3716: 3806,4322
3717: 706,1690
3718: 4684,1415,3060,650
3719: 3260,2057,3319
3720: 4016,2910,2417,1548,1462
3721: 
3722: 3775,4125,1933,4010
3723: 198,1060,1414
3724: 1838,306
3725: 1253,2513,3055
4601: 214,151,4758,1002,2198,4256
3727: 4235,4057,1372,1860,2155
3728: 1319,1985,111,2230,1174,1058
3729: 
3730: 
3731: 2089,3019,369
3732: 2272,2033,2364
3733: 787,2436,3181,4352
3734: 1747,2199,99,365
4800: 3679,4092
4435: 208
3737: 4682,3581,69,2750
3738: 
3739: 709,980
3740: 2148
3741: 2185,448
3742: 3293
3743: 1263,2227,274,4210,1402
3744: 1348,41,3034,3818
4620: 
3746: 4623,2024,1684,4375,144,4272
3747: 914,3447,4711,1261,1330
3748: 
3749: 1009,2316,2582,3787,529,1076
3750: 971,3287,1413,1060,927
3751: 1196,540,3537,2432,2362,873
3752: 3428
3753: 3631,2031,2182
3754: 66,1990,3202,593
3755: 727,2455,422,333,1794,4207
4574: 4238,586,1240
3757: 1244,2651
3758: 4640,3154
3759: 121,3941,2490,1100
3760: 4538,1927,1272
3761: 1825
3762: 3196,3952,2921
3763: 3941,1662,2490
3764: 2377,2404,899
3765: 
3766: 215,1380,2958,528,9
3767: 3616,2522,3106,2083
3768: 2101,730,1642
3769: 3333,2319,315,1743,1526
4497: 4527,4819,3509,4001
3771: 2420,3105,4712,2350,2597
3772: 1791,2001,1675,4359
3773: 
4401: 2887,219,4660,4058,64
3775: 4125,1974,3722,692,1104
3776: 2524,1078
3777: 2558,2334,4149,1267
3778: 3289,2317,945
3779: 4054,4808,3130,1964
3780: 3967,3432,2368
3781: 3881,3670,752,3149,2298,3173
3782: 4747,1291
3783: 397,3440,2321
3784: 1511,2991,1967,4602
3785: 1507,3284,4009,2225,568
3786: 3492,1272,2817
3787: 2582,797,4714,3749,2316
3788: 4737,3369,2874,2237,2193
3789: 1652
3790: 3062,986
3791: 
3792: 3897,4479,414,604
4513: 2079,253
3794: 4678,3108,2922,4198
3795: 2318,3646,1146,3855,865,1471
4704: 4689
3797: 1988,3991,3853
3798: 4431,2618
3799: 2218,979,1778,1667
3800: 3476,1528,2241,3325,3136
3801: 1141,1769
3802: 4585,3242,2259,963,835
3803: 1560,2142,3565,3573
3804: 3547,2706
3805: 104,4519,1271
3806: 3716,4322,2709,2980
4531: 4118,3499,580,3497
3808: 46,3591,394
3809: 2063,1121,621
3810: 
3811: 1386,2213,1241
3812: 3163,1678,3584,4428,4093
3813: 
3814: 3365,3665,1030
3815: 2652,2384,3147,4765
4609: 4621,2745,25,1313
3817: 2842,4806,2828
3818: 184,3744,1639,3034,908
3819: 3152,1142,3887
3820: 3188,1139
3821: 3851,2937,2756,276
3822: 1040,1722,3714,3138,21
3823: 2050,4783,23
3824: 4437,3455,342
3825: 2706,1340,3077,4084
3826: 3419,4463,3948,1511,2049
3827: 9,956,528,124
3828: 1889,1163
3829: 942,618,1277,3016
3830: 975,1874,2771,1008,2003
3831: 728,480
3832: 1863,4437,2461,4796,3455
3833: 3851,1178,2654,2114,1297
3834: 934,4696,2814,80
3835: 2735,2811,4059
3836: 4352,4166,4188,4394,1550
3837: 940,1852,3265,1250
3838: 4610,2515
4655: 4670,974,857,2327,1803
3840: 
3841: 4798,4106,4442,3419,654
4438: 247,1943,4351,2098
3843: 2808
3844: 4626,2347,2892,3479
3845: 1246,2287,2842,3014
3846: 4562,517,82
3847: 3900,416
3848: 3934,2223,3999,3387
3849: 4041,1405,2864,1992,3583
4557: 4658,917,2048,1123
3851: 3833,3821,2654,2937,2756
3852: 4360,3940,3258,1390
3853: 3991,3797
3854: 1230,2277,1228,3016,569,3637
3855: 865,2212,4002,3795,1146
3856: 3206,4305,2699
3857: 
3858: 206,2625
3859: 1451,1485
3860: 2091,854,1607,1533
3861: 4392,1725,2896,4679,3509
3862: 
4587: 3042,1316,2500
3864: 2360,148
3865: 3362,367
3866: 2927,240
3867: 1026,3192
4768: 3196,2422,556,1517,1374
3869: 943,3323,1948,52,4187
3870: 845,4251
3871: 382,3030,1094
3872: 4568
3873: 89,729
3874: 256,1765
3875: 4691,319,1475,4285
3876: 4735,1831
3877: 4138,2208
3878: 4312,4076,13,1558
4798: 372,4106,606,3841,4051
3880: 972,2947,4539,1000
3881: 3781,3670,3497,2959,3149
3882: 648,1524,4634,1268
3883: 3513,305,4065
3884: 3592,2537,4014,2459
3885: 4535,3359,2205
3886: 2990,4686,198,373
3887: 1148,327,3152,3819
3888: 3071,239,385
3889: 3165,1902,3549,2619
3890: 
3891: 1736,4671,2861,2637,949
3892: 1037,1089,3162
3893: 4465,3496,1770,1281,1529,4394
3894: 4075,3628,3933,48
3895: 856
4684: 3718,1415,1286,3629
3897: 3792,2641,2048,414,604
4782: 1137
3899: 4469,4424,1683,4057,1372,1120
3900: 3847,416
3901: 2246,2738,287,1982
3902: 4105
3903: 3207,4549,2005
3904: 
3905: 3303,4820,2202
3906: 3687,1150,2480,1940
3907: 3589,3224,28,2966
3908: 3391,4383,1008,2823,3115
3909: 2763,926
3910: 4140,3480,2230,1985,2408
3911: 1498,3604,2049,3432
3912: 691,3567,2592,3519
4770: 3388,614,3212
3914: 787,2436,1937
3915: 3925
3916: 3540,2107,187
3917: 4595,1009,2989,4611
4793: 3418,669,2743
3919: 1903,265,1901
3920: 152
3921: 1735,1108,4095
3922: 2017,284,1095,3347,4823
4696: 80,4811,3834
4417: 
3925: 1805,3915
3926: 4719,813,171
3927: 139
3928: 4757,87
3929: 4229,4241,4261,4334,2656
3930: 1476,2164,3088
3931: 3132,3551,3944
3932: 326,2507,4348
3933: 4300,242,3894,3628
3934: 2223,1219,3848,3308
3935: 2416,1779,492,2378,1079
3936: 941,4065,1018,3268,3111
3937: 3354,1549,1714
4808: 3130,3779,1044,1964
3939: 2626,4267,4216
3940: 4360,2373,1185,3852
3941: 1662,3763,2490,3759
4519: 1138,464,3805,104,1271
3943: 
3944: 3409,1231,3551,3931,161
4746: 1851,2216,2430,3017
3946: 7,318,1760
3947: 2845,1801
3948: 1511,1638,3826
3949: 2946,35
3950: 4007,2565,657
3951: 2342,774,4750
3952: 4376,2921,3762,3514
3953: 4070,3593,311
3954: 328
3955: 2391,1455,3391
3956: 882,2901,1891,4786
3957: 2751,4498,815,2369,166,1205
3958: 1786,3537,227,3193,2362
3959: 91,2871,1275,217
3960: 347,3205,977
3961: 1144,2924,2932
3962: 3169,49,3374,107,511
3963: 376
3964: 429,1522,2508
3965: 4812,1954
4701: 1676,3083,4598,4683,3525
3967: 3780,2215,4494,2368
3968: 2883,1607
3969: 4771,617,1977,1962,4277
3970: 3282,1953,2516
3971: 1599,2913,4635,2521,3985
3972: 4242,4728,2187,1080,553
3973: 1692
3974: 2121,2770,3074,2101,135
3975: 2562,766,4228,3171,4665
3976: 2794,3708,3253,4469,2695
3977: 2635,2233,1376,1598,823,166
3978: 4628,2207,509,2616,3084
3979: 3037,2722,1181,3709
3980: 1657,1967,3451,1083
3981: 3706,3079,1871
3982: 2753,2969,2695,3403,2794
3983: 4345,3453,395,548,1508
3984: 1621,519
3985: 2161,1396,2521,3971,4635
3986: 3527,2841,1723,4158
3987: 733,4569,2669,2813
3988: 1964,368,4334
3989: 2304,2370,1285,1915
3990: 3257,2087,2631
3991: 3853,3797,1988
3992: 
3993: 4033,4628
4765: 3147,3557,3815
3995: 
3996: 4207
4656: 2385,4439
3998: 1402,1611
3999: 1719,3848,3308
4000: 3588,686,3133,1634
4001: 3509,4497
4002: 2969,1146,3855,2212
4003: 4339,2672,2426,3438,1375,1752
4004: 918,1338
4005: 2127,832,4112,4147
4006: 4564,4532,1369
4007: 3950,1672
4681: 1610
4009: 1637,3232,3377,2225,3785
4010: 1496,4112,1933,3722
4011: 3026,559
4012: 60,3526,3006
4013: 4034,538
4014: 3884,2537,2731
4015: 1937,2885
4016: 2321,3481,3720,2449,2910
4017: 3579,1041
4018: 669,2505
4019: 3508,1185,795,3473
4020: 804,1621
4021: 1504,2106,3045,1192
4022: 4203
4023: 2047,2608,1226,4562
4523: 2255
4025: 
4026: 
4027: 155,1302,4072,707,2128,1436
4635: 3971,1599,2913,3985,219
4029: 1760,318
4409: 1925,1638,1792,2209
4031: 2589,2203,1756,3209,968
4032: 481,4174,3204,4131,403,2346
4033: 3993,207
4034: 4013,944
4035: 
4036: 708,121,4226,917
4037: 4189,4344,1696,872
4038: 2403,1856,4071,4536,931
4039: 1695,4042,3366,1815,1639
4040: 
4041: 3849,843,1405,134,3581
4042: 1695,4039,1815
4771: 3969,617,1977,4250
4689: 3694,4704
4045: 4122,4217,1318,2938
4046: 3080,1359,964,2038,4274
4047: 569,2788,1202
4048: 1346,935,832,493,1933
4049: 1316,1886,239,2306,785
4050: 4343,727,422
4051: 4798,606,4644,2441
4052: 2034,2619
4053: 1452,1291,3431
4054: 323,3779
4055: 2600,4724,18,3379,3470
4056: 3226
4057: 1372,3727,3899
4058: 64,12,4401,2887,3085
4059: 1077,1640,2001,3835,2811
4060: 
4061: 1411,3490,3620,1253
4801: 427,4201,2035,987,3080,964
4063: 683,4208,4608,4465,1770
4064: 2203,1436,3366,2503
4065: 3883,1018,3268,3936
4066: 4168,778,1628
4067: 2652,2384,2414,1005,1845
4068: 2008,147
4069: 1213
4070: 3953,1601,1013
4071: 1993,4038
4072: 1302,4027,707,2831
4073: 3545,3475,2319
4074: 3639,2889,2568,4698,826
4075: 3894,3444,3628,1824
4076: 3878,2313,13
4430: 3661,4325,925
4078: 1327,3512,3471,22
4079: 1378,4241,570
4080: 1047
4081: 2732,4543,1697,3326,4297
4082: 3699
4083: 4559,846,1949,4643
4084: 3077,3825
4085: 2286,2798,4143,85
4086: 1396,64
4087: 195,754,115
4088: 4514
4533: 2146
4090: 41,3193,2362
4091: 1270,1873,713
4092: 4800,2532,2447
4093: 2822,541,2552,3812
4094: 78,17,3240,3343,2357,2773
4095: 3462,3921,3552
4096: 1795,1223,3508
4097: 1579,1064
4098: 2759,2561,3036
4099: 1939,1251,2235,1125
4100: 3144,774,1074,4787
4101: 1351,3608,3653,4213
4102: 3169,2715,2249,2697
4103: 2480,4708,4766,3687
4104: 115,1082,1954
4105: 3902,2846,4340
4106: 4798,372,3841,4814,443
4563: 3091,3411,3655,4123
4108: 
4109: 882,1891,3018,4752
4110: 4239,2938,2189
4111: 436,2125,1541,4721
4112: 4005,832,4010
4113: 1132,4783
4114: 698,3059,1772
4115: 
4116: 547,4526,1649,2609,3422
4117: 3635
4118: 4391,4531,2553,3670,4542
4119: 2356,2299,116
4120: 1337,211,2315,1321
4121: 965,2037,4263,3392
4122: 4217,4045,4239,2938,2882
4123: 2471,369,3091,4563
4124: 1744,1818
4125: 221,3775,1933,1974,3722,4589
4126: 
4127: 1287
4128: 1090,2392,2327
4129: 1664,3446
4130: 4186,946,624
4131: 403,3641,2346,1218,4032
4132: 2467,1160,245,1666
4133: 3021
4134: 3218,3341
4135: 4691,3156,3195
4136: 714
4137: 1300,4202,114,159
4138: 3877,1465,3533
4139: 993,2120,1164,2158
4140: 3910,3480,1604,2655,2408
4141: 3069,254,1688
4142: 4494,384,583,4295,4621
4143: 1253,85,4085
4144: 4596,1803,263
4145: 3356,2957,245
4146: 178,1158
4147: 2655,4005
4148: 129,2395
4149: 2334,3777,424,1267
4150: 3562,4657
4151: 3708,2514,1904
4152: 592,2465
4819: 4527,4497,2896,1422,4642
4154: 3579,3125,3567
4155: 1043,1420,86,1229
4156: 4763,1833
4157: 792,892,457
4158: 307,1686,3527,3986,2326
4625: 4544,2664,3287,2015,3227,971
4160: 2469,435,4257
4161: 215,904,2280
4162: 3048,489,2792,924,334,3553
4760: 2658,1791,893,4470
4164: 1615
4165: 1032,1419,1706,2955,2455
4166: 4352,3836,1550,2885
4167: 
4168: 4066,778,2388,60
4169: 1833,2700
4170: 498,3316,4414,1636,1999
4171: 3159,343,1014,2006,238
4172: 924,2464,1577,1941,2272
4173: 2242,3032,2338
4174: 1687,4032,3204,2877
4175: 2368,4644,3522,1203
4176: 2188
4177: 4374,749
4178: 2249,1240,2311
4179: 2285,1085,35
4180: 350
4181: 4301
4182: 1531,3541
4183: 1074,1556,646,5,2028
4184: 2533,607,783
4185: 4371,1789,1262
4186: 4130,1153,4759,1050
4187: 3403,1952,52,3869,3323,478
4188: 4615,1541,4394,3836,1550
4189: 3519,4037,1872
4190: 2020,1989,2588,2237
4466: 
4192: 1480,1698
4193: 4390,3534,3640,3559,1842,2715
4194: 4516,4716,2023
4195: 445,2653
4196: 1973,739,1432,2748,4252
4197: 2490,532,4608,1100
4198: 3374,2922,1633,4678,3794,584
4199: 340,952,12,2158,33
4200: 2453,662
4201: 427,4801,2035,357
4202: 4137,1300,159
4203: 763,1152,4022
4204: 3177,2228
4721: 1550,2885,4111,2125
4206: 4758
4207: 3996,210,3691,4316,3755,333,1794
4208: 4063,683,4608,3705,2039
4209: 3155,747,1106,1418
4210: 3743,1263,4227
4211: 3571,1397,2962,2767,3583
4212: 2410,188,1484,260
4213: 3653,4101,1351
4214: 911,492,3639
4215: 1384,2986,1618,3095,3609,1028
4216: 83,2783,4267,3939,4348,326
4217: 4122,4045,1318,2737,570
4218: 4276
4711: 3747,914,3447,2155,4235
4220: 4790,1320
4762: 855,367
4222: 1211
4779: 2185,3023
4224: 1083,2877,1162
4225: 1439,441
4226: 121,4036,917,581
4227: 4755,4210
4228: 766,2928,3975
4229: 4241,2737,570,3929,4261
4230: 
4231: 734,2130,1655,1326
4232: 961,400
4233: 4814,1638,4463
4234: 2579,696,4774,676
4235: 1372,3727,4711,2155
4236: 2650,2484,2450,2977
4237: 2059,4342
4238: 586,4574,766
4239: 2427,4110,2938,4122
4240: 
4241: 4229,570,3929,2656,4079,1378,1727
4242: 950,4728,3972,1059,2187
4243: 3649,2767,3677,3349,605
4244: 4607,559,909
4245: 3586,4632
4246: 2685,4278,2593
4247: 
4248: 
4249: 837,2228,3177
4250: 4529,4771
4251: 845,1429,268,3870
4252: 4703,4196,1432,3487,2359
4253: 4820
4254: 4501,3183,2200,3389
4255: 1149,4389,4738
4256: 2630,1591,1002,4601,4758
4257: 435,2469,4160
4258: 507,121
4259: 4454,2816,4412,285,4811
4260: 4791,1337,3000
4261: 4229,2737,3929,1521,2431,4334
4262: 4346,485,1271,2775
4263: 838,475,4121,965,4329
4264: 413,2847,2166,1007
4605: 3220,2114,1297,1563
4266: 2285
4267: 83,2783,4216,2626,3939
4268: 4810
4269: 4419,4436
4270: 4329,1732,3350
4271: 616,1438,1235,2156
4272: 4536,3191,89,144,3746,4375
4273: 2352,4743,3606,4807
4274: 2038,2035,1944,4046,3080
4275: 3506
4276: 4218,3357,1116,2337
4277: 2620,3969,617
4278: 2656,4246,2593
4279: 3207,1994
4674: 2064,2274
4281: 2703,1644
4616: 55,816,1780
4413: 2320,3506,869
4284: 437,2052,2055,558,1991,1723
4285: 446,3875
4286: 4382,3589,4794,1444,3224
4287: 
4288: 3529
4289: 1740
4290: 
4291: 4311,600,201
4292: 1865,2765,4327
4791: 4260,2451,2149,1285,3675
4294: 444,1121,4493
4295: 1947,3632,583,4142,4621
4296: 2689,1612
4297: 1635,1693,4081
4298: 1184,2869,949,883
4299: 
4300: 3933,1190,242
4301: 430,4181
4302: 4317
4407: 54,31,1643,2018,1593
4304: 1698
4305: 1646,722,3856,4683
4306: 1643,2634,27,4313,2104
4307: 
4308: 4769,190,1516,2133
4309: 1310,2186,2094,2638,4732,1033
4736: 3334,1666,923,501,3599
4311: 4291,3494,201
4312: 3878,1558
4313: 4732,27,1407,1594,2186,4306
4314: 1402,1978,1239
4315: 206,1548,849
4316: 4207,3691,1794,2865
4317: 4302
4683: 4305,1646,1020,4701
4319: 3182,2075,2795,1051,2895
4426: 1070,2911,1328,1184
4321: 8
4322: 3716,3806,2709
4323: 3415,3110,2056,1840,2926
4467: 2671,1400,1768
4325: 4430,3661,925
4326: 2504,137
4327: 2765,2590,4292,1865
4328: 3397,1347
4329: 4270,1732,475,2181,838,4263
4330: 3055,1093
4331: 2611,45,1833,4763
4729: 1907
4333: 3394,1139,71
4334: 3988,368,1521,3929,4261
4335: 
4336: 2434
4682: 3581,3737,3297,1494,1944,2750
4338: 
4339: 4003,2672,775,365,1747,173,2426
4340: 2846,1858,4105
4341: 1885,2144
4342: 4237
4343: 1706,1619,1012,4050,727
4344: 1912,3567,4037
4345: 3983,2868,3453,2116
4346: 4262,3529
4347: 676,4774
4348: 2778,2507,83,4216,326,3932
4349: 2786,2626,2165
4350: 144,3138,2279,2024,518
4351: 247,1943,4416,4438,290
4352: 3836,4166,3733,2436
4353: 1075,4521
4354: 1096,164,1785
