0: 165,2104,2659,85,4558,4822
3167: 1914,2615,1384,1736
4584: 3331,4226,655,921,3271,1395
3169: 3470,3259,1606
3170: 1360,644
3171: 2599,4350,1275,2581,2293,4591
3172: 1220,3622,430
3173: 3754,433,3623,2478,3816
3174: 2055,1335,1508
3175: 1675,2503,3538,2128,1074
3176: 4308,2408,2293,3496,2581
3177: 
3178: 3488,4703,1968,2526
4783: 602,4474,886,3400,3399
3180: 1832,4749,2345
3181: 3431,532,2431,364
3182: 102,1799,420,1254
3183: 1137,329,4648,4782
3184: 572,2900,3799,4397
3185: 1378,2842,3792,2642
3186: 912,3879,1457,987,150
3187: 999,2412,4417,1989
3188: 1513,3394,4727,4150,4657
3189: 981,1502
3190: 3266,516,4242,4724
3191: 702,2419,2167
3192: 3148,4013
3193: 1749,3994,2554,4039,434
3194: 3060,4453
3195: 2127,3685,1103,297,229
3196: 2410,2677,4107,1458
3197: 1700,3039,2033
3198: 3693,332,4369,3357,702,4376,4218
3199: 2954,784,1348
3200: 3018,1948,477,1632,2106
3201: 4772,4740,4580,1034
3202: 1720,1583,3438,239
3203: 4354,4341,2577,253
3204: 2210,4494,2370,305,3911
3205: 496,1383,3773
3206: 2901,3428,4673
3207: 185,3023,4807
3208: 1185,3477,3633,2184,1108
3209: 224,1463,1295,2886,1881,2462
3210: 722,4342,1932,4737
3211: 3351,2307,1230
3212: 3994,4039,4430
3213: 1033,2939,2925,3952,4563
3214: 299,2103,2972
3215: 275
3216: 2930,391,3221
3217: 4296,4093,4123,2355
3218: 3986,1896,2750,500
3219: 2846
3220: 3862,4034,1628,4176
3221: 81,391,4812,3216
3222: 299,3038,3972,1764,4045
3223: 4642
3224: 1560,2285,1163,4442
3225: 55,664,1806
3226: 533,1426,519
3227: 2830,20,1257,4078,2712,3014
3228: 1491,2439,1329,713
3229: 
3230: 1646,3333,2393,4002,1943
3231: 723,1174,1194
3232: 4333,3923,3524
3233: 1738,4665,4536,1840,4135
3234: 2325,2557,4271,257,1946
4786: 2405,2014,4011,4387
3236: 3243,2841,69
3237: 
3238: 3076,3440,3891
3239: 2638,27,2883
3240: 1542,3939,113,2173
4615: 4282,2687,1662,2175,4015
3242: 3929,3934,2389
3243: 3322,3236,2750,3630
4571: 77,2613,4486,33
3245: 1598,2589,3839,4458
3246: 
4810: 1938,2531,3874,1314,3055
4797: 2789,1639
3249: 2662,186,2509
3250: 4294,3072,985
3251: 2191,303,224,1463,4714,2985
3252: 3728,4725,4589,727,1106,1488
3253: 282,1058,3559,3531,2477,3870
3254: 2983,2930
3255: 3317,1221
3256: 2183,2492
3257: 4575,625,3740,627
3258: 4019,1682,1545,1792
3259: 3169,64,889,507
3260: 1894,1744
3261: 2463,4795,2185
3262: 1008,475,3451,4272
3263: 712,1513,2484
4645: 524,2397
3265: 4677,147,3963
3266: 3190,3305,516,1870
4774: 277,4368
3268: 2566,503,2051,4231
3269: 193,2415,1610,2444
3270: 4422
3271: 1569,2275,1395,4584
3272: 1528,678,4221,953,3476
3273: 4607,697,531,3045
3274: 954
3275: 1690
3276: 
3277: 172,3441,24
3278: 71,2411,3382,4597
3279: 3381,1932,1477
3280: 4524,3855,1028,2459
3281: 
3282: 2651,4757,851
3283: 255,2736,3297,2566
3284: 2864,2052,2958,3556,4586
3285: 247,4490,4557
3286: 1163
3287: 1732,2140,1198,4332
3288: 960
3289: 289,2308,1778,3417,1871
3290: 1380,4112,3066,3697,2655
3291: 1696,4695,2377
3292: 4188,536,4428,3842,3844
3293: 1439,2034
3294: 3758,1134,4691
3295: 3950,3329,2708,1561,3707
3296: 877,1207,4805
3297: 2080,937,4360,2566,255,3283
3298: 2155,3572
3299: 1806,3550,190,1860,2760,131
3300: 577,1472,4599,2304,3736
4722: 1482,2418,3611
3302: 3494,903,684,2427,3591
3303: 321,3860,1724,2709
3304: 
3305: 3266,2956
3306: 463
3307: 2335,2132,2292,849
3308: 2287,1909,3897,3893,1445
3309: 3013,348,1552
3310: 170,1620,3478,58
3311: 
3312: 4512,4143,3725,1627,4778
3313: 4361,4568,4338,2486,2177
3314: 3325,1720,4733,4005
3315: 2851,766,4193,4118,1380,4416
4726: 2559,3496,68,3657
3317: 1221,3255
3318: 1453,1399,2537
3319: 284,728,4293,453
3320: 1015,120,370
3321: 4617,3393,1369,1678,4297,973
3322: 3243,2841,3630,1440
3323: 1307,3859,1202,4305
3324: 1705,2676,321,3860
3325: 3314,2208
3326: 2790,3010,744,2143
3327: 3561,1839
3328: 2408,3657,2098,1396,3044,319
3329: 2025,2708,1561,3354,3295
3330: 
3331: 4226,4584,655,4580,1034
3332: 3403,2155,3869,1138,2753
3333: 3230,4024,2189,4002
3334: 4769,486,4500,268,1297
3335: 2659,2523,375,1455,278
3336: 4209,1234,1436,76,529
3337: 3758,1134,2266,1679,3766
3338: 1867,2069,3988,3492
3339: 2572,1141,292,3571,3005
3340: 
3341: 4103,3825,1748
3342: 4629,4750,568
3343: 2307,2193,1526,1917
3344: 4283,2355,4107,1314
3345: 81,3409,4812
3346: 2992,440,140,781
3347: 4284,4611,4293,4823
3348: 3666
3349: 372,4213,2480,3142,2898
3350: 210,2868,4499,711
3351: 3211,335,2307
3352: 2007
3353: 308,1510,3811
3354: 2025,3329,2708
3355: 4222,832,3734,34
3356: 1355,4367
3357: 1001,332,3198
3358: 2764,3882,583,3536,565
3359: 2357,4533
3360: 4635,4876,4058,414,1855
4800: 1666,1644
3362: 4340,2521,1467,2612,3038
3363: 1601,2242,3055,770,2683
3364: 1094,4454,3798
3365: 4748,269,4064,3538,1591
3366: 2239,3957
3367: 2956,2190,1121
3368: 1930,662
3369: 4190,4244
3370: 4701,2768,3708,883,3712,2020
3371: 3040,248,3119,4807,3023
3372: 2181,874,2535,1600,221
3373: 1333,261
3374: 1450,4490,2151,4334,1608
3375: 1589,4122,4001,3057
3376: 4164,1760,1409
3377: 4206,1781,656
3378: 1529,19,2064
3379: 2293,2559,3878,2599
3380: 3134,2445
3381: 3279,1932,2405,4342
3382: 71,2411,3278,3107
3383: 2323,3462
3384: 983,1579
3385: 2452,2289
3386: 3664,1342,3145
3387: 
3388: 2782,154
3389: 4802,441,533
3390: 1408,4011,1054,2874
3391: 838,2908,3487,1377,3832,1522
3392: 4394,447,4772,4447
3393: 4617,3321,2574,1835,4297
3394: 712,1513,3188,2097,3420
3395: 4544,1029,2672,2508
3396: 2398,4378
3397: 3627,612,4802,295
3398: 2960,2694,3134
3399: 4783,4474,1987
3400: 1681,4052,4783
3401: 802,4331
3402: 703,2902,2634
3403: 2155,3332,1138,164
3404: 2111,2451,1114,1955
3405: 3712,531,2020,3859
3406: 2673,264,1409
3407: 
3408: 2316,3136,1783,1620,4587
3409: 976,575,4812,3345
3410: 756,3933,205,2752
3411: 156,2250,4008,228
3412: 2969,175,2571,1372,1343,618,1616
3413: 4108,2161,105,841,1312
3414: 2306,57,380
3415: 2995
3416: 3644,3677,2730,3582,1032
3417: 1778,3289,289
3418: 2822,3724,2793
3419: 648,860
3420: 3841,712,3394,864
3421: 959,1895
4823: 3347,4611,427
3423: 2619,3621,1771,2366
3424: 4030,2546,1149,4432
3425: 3433,1987
3426: 1709,3913,450,3909,1645
3427: 
3428: 2901,3206,2090,2190
4771: 2852,3473,2650,1939
3430: 2356,1898,1561,4646
3431: 3181,532,2263,230
3432: 1432,2416,4628,1733,4746,4409
3433: 3425,2268,2200
3434: 4014,1998,2005,2115,2191,303
3435: 2739,1142,557,1105
3436: 1886,4337,1694,4451,3571
3437: 2421,522,689
3438: 3202,1583,939,3667
3439: 2808,1907
3440: 3238
3441: 2522,1075,3277,172
3442: 
3443: 1357,3937
3444: 4287,714
3445: 2951
3446: 2632,328,384,1203,4700,3906
3447: 3472,1739,2869,4235,2224
3448: 4658,1530,3046,2964
3449: 3965,4114,852
3450: 613,42
3451: 1289,110,4272,3262
3452: 103
3453: 1053,2038,1030,2705
3454: 1676,722,3872,4073
3455: 1190,1835,2171,4297
3456: 4561,1736,3472
3457: 4358,3890
3458: 4319,614,2578,3502
3459: 
3460: 1528,679,2825,3081
3461: 3024,3924,4583,3886
3462: 3736,3383,470
3463: 2457,2637,2109
3464: 549,1385,2544,355,161
3465: 100,2113,4542,2401,3706
3466: 1834,2381,666
4591: 2734,3171,4350,1275,4280,217
3468: 3780,506,1882,3938,517
3469: 
3470: 3169,2493,4239
3471: 2670,3755
3472: 3447,4561,3456,2318,2869
3473: 4771,624,2534,1939
3474: 
3475: 3020,3727,4362,2803,2248
3476: 1184,1528,3272,4363
3477: 1602,3940,3208,4184
3478: 2351,3310,2306
4642: 3223,1814,2896,293
3480: 1475,2178,317,584
3481: 2467,4168
3482: 4510,3916,4295
3483: 1116,3715,2350
4745: 249,1830,1574
3485: 2604,919,2409,1869,4505
3486: 4796
3487: 4371,4773,3391,1377,422
3488: 3975,3178,4050,1750,2607
3489: 2945
3490: 1166,1829,4741
3491: 1915,2323,3021
3492: 2013,121,3338,1867,494
3493: 2598,2264,4458
3494: 3302,903,1368,684
4808: 2733
3496: 2293,2559,4726,3657,3176
3497: 888,774,1423,1816,166
3498: 3942
4559: 3711,993,2088
4765: 1304,4777,225
3501: 579,4111,1281,2999
3502: 2582,10,3458,2598
3503: 2556,821,465,2281
3504: 1387,1728
3505: 3787,788,1556
3506: 1298
3507: 
4634: 1038,1212,1126,1498
4816: 3560,1734,1584
3510: 1091,1205,1461
3511: 
4566: 109
3513: 4573,3674,4050,2839,3975
3514: 1934
4819: 661,553,1566,833,1368
3516: 1613,1357,45
3517: 4092,2577,104,1821
3518: 1152,2630,1903,2518
3519: 2156,1401,1369,4617
3520: 2998,3984,703
3521: 
3522: 2083,4609,3774,3815,3557
3523: 3097,2047,2399
3524: 3996,3923,1095,2056,3232
3525: 1120,1632,2934,276,1597
3526: 117,1800,4424
3527: 4517,3659,174,3135,252
3528: 4676,2663,4288,1156,2341
3529: 1157,3634
3530: 4140,3807,1346,2547,4010,1844,3977
3531: 2477,4399,3870,2212,3253,282
3532: 3772,3804,1468,3551
4814: 2139,1075,2791
3534: 576,3977,4161,1346,294
3535: 4169,1035,2541
3536: 565,3358,3882,4600
3537: 3074,2341,3661
3538: 2503,3365,1591,1074,3175
3539: 4348
3540: 1260,2227,4314,1564
3541: 4556,2639
3542: 3599,2267,3851,582
3543: 952,1713,2780,3792,1855,4241
3544: 1313,2441,3790
3545: 1073,2981,817,4110,1123
3546: 4603,628,4530,1842,1123,123
3547: 349,2995
3548: 2027,1593,4300,4448,1093
3549: 73,2200,1489
3550: 3299,1806,175,618,1240,1616,190
3551: 2118,3532,1468
3552: 2987,599,3980,4463,4609
3553: 3817,4043,2856
3554: 2583,162,104
3555: 4169,1334
3556: 4710,3284,2864,4586
3557: 3989,3522,3815
3558: 3647,2002,2404,4131
3559: 1058,408,2230,3253
3560: 4816,2902
3561: 3327,4232,1839
3562: 2930
3563: 501,1222
3564: 2158
3565: 675,2515,1792
3566: 283
3567: 4384,1324,4697,2836,136
3568: 822
3569: 3062,383,4033
3570: 2694
3571: 4451,4337,3436,1141,3339
3572: 164,1425,3298,406
3573: 4421,4693,2086
3574: 3666
3575: 2871,156
3576: 
4760: 4687,1799,746,2722
3578: 578,1760
3579: 1912,876
3580: 3690,2649,916
3581: 3689,4770,4124,2340
3582: 3416,2730,1032
3583: 1373,1604,4398,2540,1265,2225
3584: 2245,4172,3817
3585: 
3586: 3818,2343,251,4744,4781
4658: 3448,1530,4254,3046,3605
3588: 3666
3589: 273
4691: 904,1405,4100,3294
3591: 3763,2427,3302,2640,2714,1976
3592: 41,1985,2751
3593: 3096,2397
3594: 999,2412
3595: 3611,353,2059
3596: 1507,1795,2099,1153,2210,2370
3597: 753,992
3598: 4191
3599: 3542,2267,3851,3041,4315
3600: 510,4785,3017,4445
3601: 1822,1040,1995,1867,2069
3602: 1612
3603: 1011,1246,2963,1937
3604: 1337,2142,2258,1263,4481
3605: 1541,4254,4658
3606: 1929,434,1480,4039,3741
3607: 3139,2136,527,3750,673
3608: 349,2305,4103
3609: 3800,730,1688,2028,2553
3610: 2077
3611: 353,3595,2059,4722,1482,2418
3612: 4616,1496,18,3775,1016,2133
3613: 490,154,2782
3614: 861,1159
3615: 1352,4256,1791,2134,4195
3616: 2074,3954,1560
3617: 4151,2205,1653,2756,1850
3618: 1203,4662,4019,3743,384
3619: 2272,3706,100,2670,1550
3620: 1866,4818,31
3621: 2619,1049,3036,3423,2996,4479,2792
3622: 4260,430,3172
3623: 433,1712,3173,4100,3816,2510
3624: 3940,1359,2632,898,1602
3625: 1635,435
3626: 2327,4596,4608,573,20
3627: 3397,1847
3628: 1946,1581
3629: 1078,2612
3630: 1896,3243,3322,1440,2781
3631: 147,3963,2899
3632: 3043,3745
3633: 1363,2184,3208
3634: 4498,3529,571
4593: 167,2865,1201
3636: 931,436,2660,4542,3836
4795: 1586,4195,2185,3261
3638: 
4966: 3016,3747,290
3640: 1341
3641: 2067,3790,4707
3642: 1967,4365,2215,1,407
3643: 4378
3644: 3677,3416,2730,968
3645: 3689,4770,1074,892,656
4548: 2129,1864,1418,3728
3647: 4081,3558,2002,4437,2608,2404
4767: 2532,2402
3649: 366,3883
3650: 1684,3655,4667,1999,3806,2813
3651: 823,3957,4298
3652: 3131,724
3653: 1026,6
3654: 71,4355,2411
3655: 3650,1684,4667,1999,4311
3656: 356,3764,483,96,814
3657: 2408,3328,3496,4726
4804: 4582,4194,3824,4751,257
3659: 4517,3527,252,416,2989
3660: 3147,2947,2023,1366,1872
3661: 145,3537,2904
3662: 
3663: 2170,4245,526,3015,2654
3664: 3386,3145,4820,4523
3665: 1205,548,3801,1598
3666: 3588,3574,3348
3667: 1879,1583,3438,493
4755: 1899
3669: 974,1517,4386
3670: 1012,3737
3671: 558,199,1511,2373
3672: 2539,3049,3696
4677: 3265,147
3674: 4573,3513,1145,4531,4222
3675: 4106,80,1611,3106,119
3676: 1871,2512,1607,2649
3677: 3644,3416,1880
3678: 4523,3129,1407
3679: 206
4727: 1880,3737,4150,4657,3188
4646: 3430
3682: 4475,704
3683: 
3684: 1317,3000,2285
3685: 3195,692,229,4626,3714
4541: 2251
3687: 675,4259,1456,1961
3688: 106,2855
3689: 3581,4770,3645,656
3690: 1778,2649,4583,3580
3691: 1957,2303,1419,307
3692: 1913,2548
3693: 3198,4376
3694: 2006,3116,371
3695: 133,830,1318,2656
3696: 2539,3672
3697: 1742,2549,1919,3290,4112
4803: 289,3893
3699: 2977,1979
3700: 4532,2919,2873
3701: 296,1530,2798,4076
3702: 2086,4693,2484,734
3703: 
3704: 392,4508,2614,2986,815,3710
3705: 4782,1137
3706: 4144,3873,100,3465,3619
3707: 1561,3295,3950
3708: 1592,4216,2688,2768,3370,3712
3709: 939
3710: 2164,473,4426,392,3704,4508
3711: 219,2972,993,4559
3712: 3405,531,2020,3370,3708,1592
3713: 1559,301
3714: 484,3685,229,4626
3715: 1856,2496,2168,3483,1116,3746,2350
3716: 2771,2683,770,1779
3717: 1340
3718: 2737,2157,570
3719: 2754,1991,502,1702,4547
3720: 4413,4298,4016,1320
3721: 
3722: 18,3087,1648,459
3723: 2420,4207,1738,4135,4343,4655
3724: 3418,1587,342,4732,1650
3725: 4512,543,4143,3312,1533,1627
3726: 3937,2735
3727: 3020,3475,887,4047,2803,1595
3728: 3252,4725,1418,4589,4381,4548
3729: 
3730: 1689,2863
3731: 325,4006,1382,1893
3732: 31,54,769,4407
3733: 3886,1884,4312,3962,3959,4402
3734: 832,3355,4709,173,733
3735: 2214,3998
3736: 3462,2304,3300,3992
3737: 1880,4727,4150,3670
3738: 2286,1701,980,2939,3952
3739: 2349,2684
3740: 765,2116,625,3257,627
3741: 4039,4430,3606,1480
3742: 2585,3914
3743: 1682,1975,991,3618
3744: 3751,4049,646
3745: 4716,3632,4503
3746: 2350,2496,3715
3747: 584,2119,2101,3976,4966,3016,290
3748: 1021
3749: 4477,3796,2914
3750: 492,527,4569,3607,673
3751: 3744,4049,514,2369,1453
3752: 559,4742,1294,326
3753: 4612,3891,4220
3754: 4363,3173,4637,433,2478
3755: 3830,3471
3756: 723,1677,2697,791
3757: 951,2739,2475
3758: 1134,3337,2266,2510,3294
3759: 107,1849,3988,3108,494,1112
4664: 716,3058,3075
3761: 288,4429,2074,4537
3762: 1823
3763: 2427,3591,1976,2431,1305
3764: 483,356,2163,3656
3765: 2834,2638,3090
3766: 451,1679,1134,3337,3071
4717: 4177,3813,642
3768: 569,3899,227,1518,3011,1051
3769: 1762,4390,1493,3083,2189,1020
3770: 1877,1238,961
3771: 1747,4709,304
3772: 3532,2580
3773: 1061,376,3205
3774: 3815,2987,3522,4609
3775: 1619,1016,3066,2655,3612
3776: 
3777: 2570,942,1534,3795,4238
3778: 790
3779: 2860,2968,927,2068,622
3780: 4619,1882,3468,4766,4051,732
4563: 4504,1509,3213,1593
3782: 4167,2220
3783: 
3784: 1126,1270,1048,3084
3785: 4488,4391,2075,2758,1022
3786: 1388,2560,4128,4198,99,4544
3787: 3505,1556
3788: 314,4789,3112
3789: 2740
3790: 2067,1959,3641,3544,4624
3791: 4255,4349
3792: 1855,4241,3543,3185
3793: 1272,725,404,3964
3794: 3085,2146,1711
3795: 3016,3974,4238,2570,3777,1742
3796: 1640,2122,454,3749
3797: 
3798: 4179,3364,2360,4454
3799: 1101,3184,560
3800: 3609,730,127,1488
3801: 3665,2500,1816,888
3802: 830,1318,2490
3803: 4600,4129,1245
3804: 237,3532,4007
3805: 
3806: 658,2813,3650,1999,4697
3807: 3530,402,4010,791,1844
3808: 3934,1964
3809: 1229,83,1543
3810: 2948,2827
3811: 455,1510,2311,3353
3812: 5023,2793,1617,936
3813: 2689,4177,4717
3814: 4195,1791,2342,2747,4485
3815: 3774,396,3522,3557,1260
3816: 4100,3173,3623,4534
3817: 4043,4313,3553,3584,4172
3818: 2343,3586,251,4012,4744
3819: 603,1044,2418,1078
3820: 1905,400,4794,4138
4633: 68,4036,33
3822: 91,3842,4459,1031
3823: 1464,2892,4076,296,2561
3824: 4804,2716,1630,876
3825: 3341,4223,2959
3826: 793,3001,4041,795,341,3838,3012
3827: 4147,891,1788,2817
3828: 1978,2745,4233
3829: 947,2165
3830: 2272,1104,3755
3831: 1887,1473,1323
3832: 1522,3391,1377
3833: 1064,1071,801,1492
3834: 1939,2852,132,1686,4784
3835: 1740
3836: 91,3636,436,4542
4578: 581,2903,704,4447
3838: 3012,4375,3826,793,341,3907
3839: 2859,1598,3245
3840: 2917,236
3841: 3420,864
3842: 3822,4188,3292,3844
3843: 
3844: 270,3842,4188,3292,4428
3845: 1430,2964,2446,4115
3846: 4131,713,4754,2375,1299
4590: 150,4009,1469,964
3848: 2972,993,299,4045,1014
3849: 1169,4440
4713: 1871,1607
3851: 3599,3542,3041,3074,582
3852: 2149,4621,4175
3853: 
3854: 1510,4443,3112
3855: 4524,3280,2967
3856: 1945,3101,2476,1267,335
3857: 515
3858: 
3859: 1307,3323,3405,531
3860: 321,3303,3324,342,3133,2709
3861: 1439,1143,90
3862: 4192,4090,3220
3863: 2849,3151,851
3864: 3004,4556
3865: 2668
3866: 
3867: 4275,154,490
4603: 4530,3546,2981,1713,1123
3869: 914,1138,2753,3332
3870: 3531,4399,2230,681,3253
3871: 2976,3000
3872: 1121,4073,2090,3454
3873: 3706,484,2401
3874: 1938,2531,4810,4061,4123
3875: 664,1059,3065
3876: 2251
3877: 4640,1970,1200,357
3878: 2277,1412,878,3379,4554,13
3879: 2888,3186,987,4046
3880: 2143,187,1735,2096
3881: 1738,4665,4655
3882: 4600,4129,3358,3536
3883: 3158,2078,1918,3649
3884: 469,380,385,1150,4201
3885: 485,4202
3886: 3733,1884,4312,3461,3024
3887: 841,988,2593,4876
3888: 2329,742,818,1661
3889: 3165,1590,295
3890: 3457
3891: 3238,3753
4720: 4341,2183,910
3893: 1445,3308,4803
3894: 241,2743,3125,3905,1033
3895: 
3896: 1278,2568,2962,1079,2111,2451
3897: 2436,917,4465,1445,3308
3898: 2900,2890,543
3899: 569,3768,4057,1518
3900: 195,1817
3901: 2775
4716: 2757,3745,4373
3903: 2654,710,2831,526,2625
3904: 2802,995
3905: 2242,2461,3894
3906: 203,3446,1203,4700
3907: 341,1659,3838,4259
3908: 518,1042,4562,3938
3909: 907,3426
3910: 2070,421
3911: 2814,1545,3204,4494,1655
3912: 1774,2379
3913: 1709,3426,1645,443
3914: 2585,2112,3742,2022,1997
3915: 1410,2630,932
3916: 3482
3917: 333,964,4009
3918: 2243
3919: 2606,2518,892,1002
3920: 4025,4612
4913: 1620,58
3922: 894,1053,4284
3923: 1940,1095,3232,3524
3924: 3461,1090
3925: 957,251,665,1786,1929
3926: 
3927: 779
3928: 
3929: 3242,4261
3930: 214,678,3088
3931: 148,4356
3932: 1810,4251,4294
3933: 205,3410,924
3934: 1964,3808,3242,2389
4544: 3395,1029,2560,3786,1413
3936: 167,1268,2051
3937: 3443,1357,3726
3938: 506,3468,4562,3908
3939: 1542,3240,1831
3940: 4700,3624,497,3477,4184
3941: 4024,3083,511,4680,4728,2715
3942: 3498
3943: 4349,1096,2912
4781: 2789,3586,1254,102
3945: 2800,4082
3946: 256,1996
3947: 4701,2768,4187,621,567,2688
5023: 3812,2793,936
3949: 743
3950: 3295,4250,3707
3951: 2859,2707,4468,2985,4549
3952: 2925,3738,3213,2939
3953: 1361,1700
3954: 2438,288,3616,1560
3955: 2819,1431,2136,541,4576
3956: 1062,2887,171,1802,314
3957: 4215,823,3651,3366,2239
3958: 2076,2795,2114,1914
3959: 573,4402,3733,1884,2830,2464
3960: 448,2236
5048: 
3962: 2860,622,4402,3733
3963: 147,3631,3265,2855
3964: 484,3793,404,931
3965: 4114,609,3449
3966: 843,134,904,4285,775,4518
3967: 2805,2933,2278
3968: 2313,581,2903,1180,4740
3969: 976,3061,1924
3970: 2094,2218,32
3971: 4513,559
3972: 2950,1764,3222,4045
3973: 4515,4
3974: 3795,3016,610,989,290,1742
3975: 3488,4038,3513,4050,2839
3976: 3747,2119,2101,4455,865,290
3977: 66,576,3534,1844,4140,3530,1346
3978: 1872,4344,120
3979: 124,871,1161,4183
3980: 599,3552,4463,168,607
3981: 1859,2207,673,2167
3982: 1984,4780,4187
4611: 3347,1351,427,4823
3984: 3520,4004
3985: 817,1711,950,2641,1073
3986: 598,4801,3218,2044
3987: 2858,2759,4172
3988: 3759,107,4163,3338
3989: 1611,3557,2083
3990: 
3991: 2445
3992: 577,3736,1832,1317
3993: 2839,4038,701
3994: 2554,3212,3193,4039
3995: 2929
3996: 3524,1969,2056
3997: 1796,2637
3998: 2430,1304,3735
3999: 4427
4000: 
4001: 3057,1589,3375,1621
4002: 1354,1943,390,3230,3333
4003: 775,1067,2958,4682,3144,2052
4004: 3984
4005: 2758,1840,3314,4536,4733
4006: 22,1266,188,1382,3731
4007: 2747,2811,3804
4008: 1869,4505,922,156,3411
4009: 150,4590,964,333,3917
4010: 2547,989,865,402,3530,3807
4011: 1287,736,1054,4387,3390,4786
4012: 957,251,4304,3818
4013: 3148,1876,3192,3157
4014: 3434,1998,1532,774,1423
4015: 419,1662,4615,4282,1086,2511
4016: 2647,3720
4017: 1824,242,4136,1374
4018: 
4019: 1682,3258,384,3618,1203
4020: 1609,1724,2338,4768,1981
4537: 4429,2396,3761
4022: 1061,376,1006,645
4023: 1965,1685,4071,3109
4024: 3941,3083,2189,3333
4025: 3920
4026: 3076
4027: 2744,4656,1436,529
4028: 424,4728,2787,189,1414,2715,4815
4029: 4075,4077,810
4030: 2546,2850,3424
4031: 568,2198,3150
4982: 4252,40
4033: 4415,383,3569
4034: 1173,1628,3220,4176
4035: 
4036: 685,4258,4660,4633,4486,33
4037: 1252,4395
4038: 4703,3975,3993,2839,701,3054
4039: 4430,3741,3994,3212,3193,3606,434
4040: 
4041: 3826,3001,654,795
4042: 1099,4685,2017,2043,894
4043: 3817,4313,3553,615,4622,2856
4044: 4678,1573,1633,2749
4045: 4108,3222,299,3972,3848
4046: 1012,2888,1009,3879
4047: 2803,1595,1178,1267,2724,1230,3727
4048: 2303,4710,3149,1200
4049: 3744,3751,2744
4050: 2374,3513,2607,3488,3975
4051: 732,1079,3780,1882,4462
4052: 886,612,862,3400
4053: 2446
4054: 1312,683,1500,2882
4055: 1948,477,789,4305
4056: 2093,2884
4057: 98,4809,913,3899
4058: 3360,4635,2125,1378
4700: 3940,2632,3446,3906
4060: 881
4061: 1938,3874,4173
4062: 3106,2414,119,4543
4063: 338,2344,447
4064: 4748,3365,2001,2606,1591
4065: 1718,2639
4066: 4676,2663
4067: 4480,1910,2806
4773: 3487,4705,550,422
4733: 2075,1720,1583,3314,4005
4070: 1122,2880,2094
4071: 3109,1750,4252,1685,4023
4543: 4062,4798,4653,694
4073: 3872,1870,1676,3454,2772,4199
4595: 387,1950,2145,4388,469
4075: 2710,4029
4076: 901,296,3701,3823
4077: 2710,4029,2693
4078: 2464,2830,3227,1257,2719
4079: 4554,4608,2613,461
4080: 
4081: 3647,1000,2404
4082: 3945
4759: 4763,1336,719
4084: 535,2322
4085: 658,1721,2301,188
4086: 2088,1386,2197,2711,1045
4087: 2252,2269,1108,617
4088: 1895
4697: 4384,3567,564,1999,2836,3806
4090: 4484,3862,4192
4091: 4811,4365
4092: 3127,2577,3517
4093: 4123,3217,4296
4094: 101,1745
4095: 1546,1321
4096: 4421,4651,3135
4097: 4702,693
4098: 1763
4099: 2863
4100: 3816,2510,3623,4691,1405
4101: 4337,551,593,1494,1886
4102: 1471,1860,2760,1475,4492
4103: 3341,1748,3608
4613: 519,1379,1193,1004
4105: 179,676,2361
4106: 2652,3675,3106
4107: 4257,4283,3344,1458,3196
4108: 4045,2161,3413,105
4109: 1767,49,2174,17,4139
4110: 340,1123,817,3545,12
4111: 579,3501
4112: 3290,3697,2015
4113: 2929
4114: 3965,3449,1094
4115: 201,2022,3845,1430,2880
4739: 1570,2828,498,3050
4751: 1226,2776,4804,4582
4118: 1927,4406,3315,1380,4416
4119: 2779,3132,2584,2150,3128,2840
4120: 94,4529,1301,2396
4121: 1859,2207,1431,2330,1684,4667
4122: 1763,2429,3375
4123: 4093,3217,2355,2531,3874
4124: 2544,2340,3581
4125: 4196,670,4213
4126: 4473
4127: 
4128: 2298,365,1388,2560,3786
4129: 3882,4600,3803,4440,1326
4555: 2377,2693
4131: 3846,713,3558,2378
4132: 1850,2704,1516,1651
4133: 4320,4411
4654: 2270,2882,4217,1500,661,2041
4135: 4488,4343,2758,1738,3233,3723
4136: 973,4688,1374,4189,242,4017
4137: 4519,4649,162,4408
4138: 400,834,3820,1905
4139: 2788,2311,2174,4109
4140: 3530,3977
4772: 3201,4447,3392,4394,1034
4142: 246,3109,1965,4526
4143: 4512,543,3312,3725,2900,4397
4144: 3706,2229,4178
4145: 2507
4146: 2365
4147: 3827,1647
4148: 323,4427
4149: 298,72,193,755,1653
4150: 3737,4727,2473,1513,3188
4151: 2205,3617,1653,276
4668: 3088,1688,127,953
4153: 563
4154: 2404,378,1133,1000,1226
4155: 1800
4156: 
4605: 2967,905,1642,1575
4158: 1567,4794
4159: 2126,1161,586
4160: 318,3115
4161: 576,3534,294,153,1136
4162: 297,456,2990,1191,3138
4163: 2603,4585,628,4530,107,3988
4164: 3376,1409
4165: 4488,4391,4343,1183
4166: 633,4638,919
4167: 3782,3029,426,2220,374
4168: 1356,1210,3481
4169: 1334,3535,3555,2541
4170: 1232,3017,1424,4445
4171: 1167
4172: 3584,2858,3987,3817
4173: 2461,1938,4061
4174: 2066,1,2533,1162,4588
4175: 695,4444,2623,991,3852
4176: 772,3220,4034
4177: 4717,3813
4178: 2272,1104,4144,4377
4179: 3798,4606,4236
4180: 948,1082,1567,346
4181: 2905
4182: 1578,719,2650
4183: 1161,3979,871,4381
