0: 1189,1424,4006,2683,4437,2723
3029: 2186,3036,2176,3145
3030: 3680
3031: 
3032: 3933,3170,1828
3033: 2863
3034: 4367,4767,1963,2910,3537
3035: 4822,3487,504,3908,3948,4074
3036: 3029,4613,3701
3037: 3749,549,2326,4284,4517
3038: 903,817,2640,2393,4122
3039: 4004,3197,2681,1843,23,666
3040: 1480,4687,3212,3148
3041: 397,2984,1320,4779
3042: 2052,1494,1284
3043: 3288,1565,378,2054,4290
3044: 4368,4635,3112
4679: 3850,2427,4721,2039
3046: 2567,2220
3047: 1685,422,668,3784,1970
3048: 4420,4563
3049: 
3050: 2034,4583,2308,1778
3051: 160,4549,3251,3801,1046
3052: 1701,4564,686
3053: 755,1543,1542
3054: 2350,2730,4023,4586
3055: 3344,4296,1757,2709
3056: 754,852
3057: 2091,2029
3058: 
3059: 1737,3568,381
3060: 2255,4056
3061: 4186,2360,2217,2700,3541,718
3062: 3642,207
3063: 694
4683: 1408,722,2772
3065: 111,3154
3066: 1113,4226,4118,1569,2098,1072
3067: 1774,4717
3068: 3018,1632,1842
3069: 3747,1573,4390,2773,4490
3070: 1652,926,1428
3071: 1448,4183,2070,1957,127
3072: 836
3073: 2516,3672,2085,4291,4461
3074: 1506,2744,3704,2339
3075: 
3076: 
3077: 4646,624,2800
3078: 3991,2232
3079: 4170,770,2889,85,3411,3693
3080: 143,707,2598,4064,788
3081: 2707,2795,2949,2881
3082: 250,1473
4790: 3481,4781,2385,2352
3084: 1203,3565,3180,3906
3085: 3112,4110,2088,2090
3086: 
3087: 4733,4399,4591,4002,1418,153,4726
3088: 1998,3318
4618: 2642,532,390,4282,4557
3090: 1213,1311
3091: 992,4810,1401
3092: 819,1239
3093: 4372
3094: 3304,3549,4052
3095: 3977,3756,4308,2549,2495,4140
3096: 4706,2382
3097: 3508,4703,4062,3687
3098: 397,2073,423
3099: 717,3456,337
3100: 3300,1546,4644,1498,3477,4609,274
3101: 1989,929,1249,4702,2543
3102: 157,971,2426,4665,752,244,1720
3103: 1321,2763
3104: 
3105: 3838,1465,1215,568
4694: 2848,4012,2944,2957,122
3107: 4651,4795,548,237
3108: 1228,2543,889,2760
3109: 1042,3395,701,668,2403,1685
3110: 3645,2316,3839
3111: 3882,1856,2962,3571,2804
3112: 3085,4110,3044,4635
3113: 
3114: 2932
3115: 334,4330,2037,4093,4257
3116: 4774
3117: 
4775: 416,3615,3453,3922,1323
3119: 4281,869,2367
3120: 
3121: 4011,1603
3122: 4378,3238
3123: 2951,4473,563,753,918,4614
3124: 1181,964,4750,987
3125: 1189,1424,3610,2089,428,4214
3126: 1444
3127: 3298,2444,1277,2380,4604,3870
3128: 2413
3129: 2434,4004,1843
3130: 4603,1964,4278,1164
3131: 4068
3132: 15,4560,719,3653,2706
3133: 3520,29,2169
3134: 2993,2502
3135: 4485,3342,3175,1099,3415
3136: 3681,3336,2726,2826
3137: 665,2744,4192,1931,3704
3138: 38,4459,3775,221,4625
3139: 1374,1176,2024,1484
3140: 
3141: 3841,3565,4019
3142: 4316,4041,964,2572,968,3785
3143: 2398,2016
3144: 3464,3245,3749,549,3983,1950
3145: 3386,2186,3029,2288,4776
3146: 2309,4752,109,1097
3147: 3569,744,1470,370,2617
3148: 262,3212,3040,4687
3149: 4213,3268,2736,4531,4462,40
3150: 3741,1971,1254,448
3151: 2294,1568
3152: 
3153: 20,704,921,1001
3154: 3065,4659,887
3155: 1462,4141,1206
3156: 1354,3886,373,1069,1119
3157: 2134
3158: 859,751,3358,4727
3159: 2975
3160: 4789,1486
3161: 4045,2948
3162: 60,117,501,4251
3163: 564,2691,3357
3164: 1289,4573,3755,4544,99
3165: 2436,447,4642,1897,2950
3166: 3605
3167: 2786,4424,1384,2106
3168: 818,3957,4787,2076
3169: 3225,3374,3941,1475
3170: 1892,1828,3032,2169
4721: 4679,3850,2263,4208,3495
3172: 1664,1735,1,2616
3173: 727,1295,1463,3337,3294,4221,4534
3174: 802,2779
3175: 4485,3135,1640,4595,1099
3176: 3480,1471,953,2101
3177: 4300,741,642,2502
3178: 4100,528,4551,3284
4718: 2622,3591,1370
3180: 3906,4599,3084
3181: 581,685,1305,816,2871
3182: 514,529,957
3183: 807,3435
3184: 669,1913,3799,309,2513
3185: 4633,1541,726,878,1257,338
4731: 
3187: 1505
3188: 544,3278,4130,875,437,4657
3189: 3686,2042,2838
3190: 1806,3332,193,2601,4230,570
3191: 3271,3201
3192: 2992,1302,1453,3606
3193: 2182,4090,3586
3194: 2007
3195: 2655,4406,1619,1496
3196: 1435,872,1133,4089
3197: 3039,1843,2929,666
4746: 1369,1893,4386
3199: 4601,4388,2825,893,2886
3200: 2882,3760,4559,4086,1386
3201: 3271,3191,921,2102,1577,4626
3202: 1165,632,3975
3203: 2724,3821,2596,2224,4149
3204: 1411,1276,4582,1000,2439
3205: 3638
3206: 1982,2254,1330,3971,909
3207: 764,4632,490,2954,1799
3208: 2515,2396,4120,4483,4606
3209: 1106,2995,2369,908,2306
3210: 4673,2006,1932
3211: 1677,3941,4680,3328,1343
3212: 3040,3148
3213: 2513,2234,669,3626,1166
4632: 3207,764,2979,1900,4364,1695
3215: 158,1804
3216: 4429,4358
3217: 2996,223,4008,2759,3860
3218: 3581,71,3449,1992
3219: 2972,1467,1814
3220: 3272,4141,2246,2615,3720
3221: 2148
3222: 1870,4635
3223: 1500,591,4278
3224: 
3225: 683,3169,3374,2646
3226: 1922,3340,4747,79
3227: 332,3391,1180,91,3714
3228: 2823,2496,4822
3229: 370,172
3230: 4005,4228,3697
3231: 742,1196,1661,2241,3460
3232: 4685,453,940,1243
3233: 1622,2140,3310,4147,2931
3234: 4181,4520,1652
3235: 4393,596
3236: 4556,2662,687
3237: 1823,2939,54
3238: 3459,3643,3122
4768: 572,4061,1093,1671,2777
3240: 2237,4361,1932,4652,1891
3241: 4593,2566,2520
4684: 4474,2569,523,4806
3243: 3950,548,2479,2611
3244: 4233,1798,396
3245: 387,3583,1099,3983,1950,3144
3246: 3304,1589,3389
3247: 2803,314
3248: 535,2331,627,657,1549
3249: 4324
3250: 162,2468,748,4354
3251: 160,3051,3006,3458,514
3252: 1175,3758,292,1316,4183
3253: 914,610,1712,576,4055
3254: 3772,4310
3255: 672,296,3501,4052
3256: 2276,2281
3257: 3937,2235
4682: 4651,2411,65,3547
3259: 511,344,3977,3786
3260: 3371
4615: 3494,1412,3779,3509,3968,1837,2952
3262: 4544,99,4329,229,2455,3771
3263: 1905,795,1880,3341
3264: 1146,408,777,2647,2547
3265: 324
4638: 3546,4465,4608
3267: 4384,4276,1458,2401
3268: 4213,2958,3149,1145,2736
3269: 1071,850,1875,1512
3270: 445
3271: 3191,3201,921,2102,936,1001
3272: 3710,3220,3957,3720
3273: 1514,2000,326,4502,4735
3274: 574,595
3275: 4191,3867
3276: 
3277: 4353,4777
3278: 3188,544,3449,4657,1992
3279: 1054,2772,3918,3810
3280: 2878,3974,4668,723,9
3281: 2285,1460,4749
3282: 3308
3283: 4663,372,4821,3523
3284: 4551,775,678,528,3178
3285: 3338,4229
3286: 2278,1754,607,115
3287: 2303,3709,3979,4100,2298
3288: 3043,3291,3731,378
4732: 3392,2284,311,2094
3290: 3470,1919,424,2493
3291: 3288,1557,378
3292: 1937,4778,1777,4352,1987
3293: 
3294: 4929,4159,4221,2021,1620,1161,3173,1295
3295: 1344,3726
3296: 101,1984
3297: 2814,4788,1153
3298: 3127,1277,3323,2571
3299: 4028,1307,653,3854
3300: 4644,3100,1498
3301: 4650,3433
3302: 591,4278,835,3972,2622
3303: 644,2719,1407,4309,2469,2792
3304: 3246,3094,3549
3305: 2248,4302,2418,3902
3306: 233,1328,184,923
3307: 1485,2654,2432,1628
3308: 3282,4410,1758
3309: 3736,146,4227
3310: 989,4147,1376,2021,3233
3311: 
3312: 1275,2648,4803,4394
3313: 2361,4652,882
3314: 1051,2481,3930,1476,1985,2878,4540
3315: 3886,4416,4198,4238
3316: 2633,1122,4254,1530,426,3725
3317: 1378,2436,2259,3546
3318: 2537,4027,1010,3088
3319: 2841,2433,3719,2530,4421
3320: 926,4327,2283
3321: 2410,4330,3607
3322: 3415,1076,4119
3323: 1683,4805,3298,2596,2571,2724
4783: 1033,3692,1361,401
3325: 2526,304,1067,4686,1346
3326: 3419,4754,2325,375,2066,2067
3327: 2976,1839,1761
3328: 1819,3379,3211,1677,4351,1343
3329: 3804,2747,1703,3004,1898
3330: 920
3331: 241,4085,14,3812,4093
3332: 3788,1293,193,2601,3190
3333: 633,2178,2581,917
3334: 2109,1065,1485,1628,254
3335: 1374,2181,2443
3336: 3136,3681,469,2825,2886
3337: 1463,640,1174,4221,3173
3338: 3285,4229,4402,4608
3339: 1091,1265,4048,2758,1405
3340: 3226,1922,79,1621,1004
3341: 1880,1896,3263,795,1336
3342: 4485,3135,3415,1613,134
3343: 1917,1151,3428,1885,1267,1170
3344: 3055,4407,2771,2709
3345: 2718
3346: 715,4090,152,4304,122,251
3347: 4223,2582,1944,1433,2017
3348: 1338
3349: 4691,3499,4161
3350: 1095,1397,3936,2540,2959,4196
3351: 1261,406,3403
3352: 1921,3865,1442
3353: 175,432,1633,1850,4659,4492
3354: 
3355: 4526,2310,1118,2908
3356: 
3357: 1999,2181,3163,2691
3358: 4243,4727,948,3158
3359: 1906,555,3712,1952,4574,681
3360: 1764,3390
3361: 3895,154,1302
3362: 323,2780
3363: 1828
3364: 4277,1787,4431,1766
3365: 385,1469,269,2203
3366: 742,2076,818,3768,2241
3367: 1129,1707,1500,133
3368: 1470,172,412
3369: 2237,813,1891
3370: 4190,4786,1394,181,4742
3371: 3260
3372: 2327,1116,3612,456,3873
3373: 3507,1111
3374: 3225,3169,1475,4554
3375: 945,4148,4648,1755
3376: 2797
3377: 183,4708,3005,1888
3378: 4435,2891,327
3379: 1819,3328,4351,4457,55
3380: 1066
3381: 813,4858,2319
3382: 1339,237,548,15
3383: 4610
3384: 3020,1945,1486,1592,314
3385: 1356,2643
3386: 3145,4776,4166,4778,1430,979
3387: 329,2429,1107,2849
3388: 420
3389: 3246,1589,1439,650
3390: 3360,3439
3391: 332,22,3227,2229,4538,2607
3392: 4732,4313,1594,1540,2094
3393: 257,2531,769,973,2422
3394: 1905
3395: 1042,1245,3109,547,701,2403
3396: 538,1320
3397: 1691,2835,2539
3398: 1273,2710
3399: 3696,3686
3400: 1379,2739
3401: 4007,2781,1718
4668: 3280,3974,155,710,3888,9
3403: 1683,4805,1916,3351
3404: 1638,506
3405: 2695,884,2934,72,2133
3406: 312
4681: 245,2594,4137,3634
3408: 794,1618,2704,1206,2239
3409: 1956,4150,2269,3552,1373,1150
3410: 3567,4154,3824,257
3411: 3693,2279,4283,3079,85,2691
3412: 1767,1743,1711,4024
4763: 698,1672,1939,3883,2450,69
3414: 4494,896,2056,183,3005
3415: 3322,1950,1099,3342,3135
3416: 1511,4499,1082,3849,3618
3417: 2336,2147,2010,1445
3418: 1650,1654
3419: 3326,4754,2325,3700
3420: 3852,1150,2269,1511,2602
3421: 171
3422: 1497
3423: 1137,1590,2569,441
3424: 3901,499
3425: 3970,799
3426: 3789,24,4460
3427: 3656
3428: 2319,1885,1151,2920,3343
3429: 3574
3430: 1335
3431: 2953,1148
3432: 3746,3935,1851
3433: 3301,3489,51
3434: 2351,1881,3919,1436,2544,2362
3435: 807,833,3183
3436: 1972,4161,1969,2857,5
4728: 2293,2871,4242,685
3438: 4488,4125,2303,1200
3439: 969,3390
3440: 781,2957
3441: 2345
3442: 1675,1527,4157,728,2584
3443: 624,2800,4491,2977
4804: 4212,4006,2256,4263
3445: 4173,1314,4692,4504,3628
3446: 991,4662,4295,2814,3841
3447: 2861,1628,1618,4146
3448: 3664,2333
3449: 544,3278,2342,1992,3218
3450: 2222,2994,2689
3451: 4360,583,2915,2062
3452: 963,295,2519
3453: 4775,3615,212,4760,1586
3454: 4088,1230,4792,4737
3455: 3673,383,4037,872,4033
3456: 2365,3511,3099,337
3457: 341
3458: 529,646,3251,3006,514
3459: 3643,3238
3460: 155,227,224,3231,1661,1998
3461: 2561,2029,2135,1398,4802
4774: 3116
3463: 4251,2910,2628
3464: 1076,3144,549,4517
4716: 3978,407,3815,1809
3466: 1823
3467: 4509,4403,4520,4181
3468: 3571,547,3674,550,2839
3469: 
3470: 3290,2175,877,4332,1860
3471: 3500,4276,20,3987,489
3472: 4315,2663,60
3473: 
3474: 
3475: 487,4598,4139,4083,4230,3545,1595
3476: 1974,292,380,1783,358
3477: 4609,3001,907,272,3100,1498,274
4777: 2441,1187,3277,1868
3479: 1176,2024,658,733,3830
3480: 1471,3176,953,2028,1207,2101
3481: 4790
3482: 2252
4803: 2604,3988,3603,3312,4394,600,1060
3484: 1341,1985,1194,723,791
4628: 4496,2049,4764
3486: 541
3487: 1965,4121,504,3908,2207,3035
3488: 2898,1840,1752,200
3489: 2917,2834,2645,51,3433
3490: 837,1757,136,2771,2709
3491: 4019,94,1203,1390
3492: 2941,974,3962,3959,536
3493: 3717,4436,3652,1061
3494: 2903,1412,4615,3779,2604,3603
3495: 1167,1662,4208,4721
3496: 77
3497: 58,2478,3966,908,2995
3498: 
3499: 3349,4691,4451,127,4048,2857
3500: 4276,1458,3471,4580,2272
3501: 3549,4747,4052,3255,2585
3502: 2621
3503: 2457,3529
3504: 3954,3798,3027
3505: 2225,3556,4734,958,593,3012
4712: 752,4705,1720,421,493
3507: 3373,306,2202
3508: 4703,3097,654,3687
3509: 4402,1713,1837,4615
3510: 2854,4807,1519
3511: 2365,3456
3512: 3584,4505,2696,3898,209
3513: 2736,1326,1145,4165,1268,2958
3514: 4796,2909
3515: 1225,3870,2551
3516: 827,897
3517: 1512,634,801,3932,2577
3518: 2653,1236,2312
3519: 3620,2410,460
3520: 3133,191,29
3521: 4565,2236,614
3522: 1,325,1551
3523: 2416,4821,2568,4663,3283
3524: 3838,712,1392
4642: 447,3165,2950,1727,19
3526: 3947,1271,1274,1810,1071
3527: 1032,1139,3986,1918
3528: 3943
3529: 2912,3503,2440
3530: 3855,610,3016,942
3531: 1651,1516,1471,1227,4567
3532: 1717,515,2354,2264
3533: 2989,2977,3945
3534: 1906,1288,688,478
3535: 625,148
3536: 4365,1682,2605,2766,4444
3537: 2628,3034,4767,2910,784
3538: 774,4031,4470
3539: 4349,3599,1644
3540: 4482,2219,803,350
3541: 4454,718,3061
3542: 2329,3903
3543: 4530,247,2311,2157,3850
3544: 1959,1809,1946
3545: 4230,1646,4139,3475,1080,1595
3546: 4465,4638,3317,2259
3547: 427,2086,65,4651,4682
3548: 
3549: 4747,3501,4052,3304,3094
3550: 927,2715,107,1191,4144
3551: 4310,698,1939
3552: 1373,2690,3409,3649
3553: 209,165,2037
3554: 1425,4780,1225
3555: 132
3556: 3505,4734,598,2636,896,1694
3557: 1664,1735,808,1920,2049
3558: 331,3639,3017
3559: 677,4627,865
3560: 3860,3725
3561: 829,1825,4811,4606,2515
3562: 757,2852,2829
3563: 571,440
3564: 983,4752,3856
3565: 1153,3141,1203,3084
3566: 184,2188,1184,2329
3567: 4154,3410,257,2980
3568: 4610,3059
3569: 2023,3147,449,1155,2617
3570: 
3571: 547,3468,3674,3882,3111,173,2804
3572: 1043,4294,1773,4341,2144
3573: 771,4529,1571
3574: 3429
3575: 669,1913,1643,2469
3576: 636,347,2152,4760
3577: 911,4558,1459,2100,2908,1118
3578: 3946
3579: 286,4785,4189,2936
3580: 1878,3988,3014,600
3581: 3218,71,2868,1880
3582: 4323,200,3691
3583: 387,3245,2198,1556,3749,3983
3584: 4505,3512,4772,1025,916
3585: 1269,2960,1171
3586: 251,4090,772,3193,434
3587: 3999
3588: 2684,240,2902
3589: 3907,558,834,1185
3590: 
3591: 2622,4718,835,628,1281,1370
3592: 128,529,1037,4319
3593: 4504,3602,3739
3594: 
3595: 3918,3028,2674,3926
3596: 2764,2488,2373,711
3597: 885,960,2951,4614
3598: 1626,4422,3796
3599: 4349,322,1429,1644,3539
3600: 2384,4688,4033,578
3601: 4815,3733,2641,1547,532,4557
3602: 2502,2166,1601,3593
3603: 4803,2604,2613,3494,1412
3604: 1970,4207,1212,4634
3605: 3166,4264,2939
3606: 1453,490,3192,1302
3607: 4257,2752,4330,3321,2410
3608: 513,2203,143,4064,2680
3609: 1647,730,2749,2318
3610: 1424,3125,4263,4074
3611: 78,2358
3612: 3619,1069,1119,2327,3372,2168
3613: 1903,262
3614: 
3615: 4775,3453,212,3922
3616: 
3617: 576,697,2969,1651,953
3618: 4602,898,3416,3849
3619: 1119,3612,1493,2168,4280
3620: 3519,1101,4445
3621: 3701,2638
3622: 626
3623: 1183,4161,1886,4518
3624: 1404,328
3625: 2692,1678,1635
3626: 669,1643,3213
3627: 4197,602,2366,2876,88,4523
3628: 4504,3445,2499
3629: 105,3924,3802,2519,950
3630: 793,168,4794
3631: 1848,863,2589,4468,2621
3632: 2142,1930,3989,1126,1611
3633: 2504,575,2130,2074
3634: 1796,4137,4681,245,4535
3635: 1710
4822: 3035,504,3228,3948
3637: 2768,406
3638: 192,3205,106
3639: 1232,3017,1973,3558
3640: 1380,294,2121,1534,217,2126
3641: 2111,1973,2066,4754
3642: 2879,2156,207,67,3062,2987
3643: 3459,3238,796
3644: 3670,2750,1440,1215,3881,734
3645: 3110,2316,53,2500,1074
3646: 4235,914,4647,3976
3647: 3017,82,1411,1329
3648: 293,4171
3649: 4150,4065,864,366,1686,3552,2690
3650: 1874,4532,2324,2105
3651: 1653,3,392
3652: 1061,4436,3493
3653: 284,2611,15,3132,2706
3654: 4345,134,3814,2479,645,1791
3655: 924,1025,4772
3656: 3427
3657: 1257,338,708,4576,319
3658: 4325,2735
3659: 1918,2342,71
3660: 1709,1889,1171
3661: 2848,2944,2449,10
3662: 2058
3663: 1255,2614,2353,2514,4187
3664: 2927,3448,542,2333
3665: 2462,938,303,1279,2518
3666: 
4695: 2,563,753
3668: 4453,1415
3669: 82,2919,428,2089
3670: 3644,2750,474,1440,1215,3881
3671: 3852,1150,1659,1373,1861,3826,1507
3672: 2516,3073,4053,4461,374
3673: 383,4037,3455,1435,872,1996,1865
3674: 4723,2420,173,3571,3468,2839
4757: 1142,1625
3676: 3024,3718,622,3968,1782,156
3677: 1694,474,216,598,2480,2864
3678: 
3679: 2577,1875,2179,1138
3680: 1961,3030,4175
3681: 3136,3336,469,2537,4027
3682: 1884,4394,2853,2648,1501
3683: 3688,445,1626
3684: 3021,1660
3685: 365,2898,4272,1752,1375
3686: 3189,3399
3687: 654,4700,3508,3097,4062,1795
3688: 3683,2236
3689: 1406,3917,3787,2150
3690: 2828,4633,581
3691: 1268,4323,3582,1738,4450
3692: 1033,4783,1361,2050,4254,4115
3693: 3411,2279,3079,770,14
3694: 993,2588,219,4761,340
4619: 972,1409,450,4817
3696: 3399,3914
3697: 4678,868,3230,4005
3698: 2513,2465,458,309,2890
3699: 2376,2087,1457,2631
3700: 407,450,3419,2325
3701: 3621,3036
3702: 4286,1359,4382
3703: 2165,2289,2906
3704: 3137,665,2744,3074,4439
3705: 1148
3706: 2110,2761,699
3707: 2541
3708: 1510,1917,2254
3709: 2303,3287,2298,747,1200,198
3710: 3272,1028,3957
3711: 998,2867,4423,495
3712: 555,1952,1520,1195,1906,3359
3713: 1636,3898
3714: 91,2327,1116,2168,3227,1180
3715: 1600,38,2508,1747
3716: 136,2771,2136
3717: 2057,3493
3718: 3024,3676,2657,622,3968
3719: 2086,1944,1433,2530,3319
3720: 905,3272,3220,1532
3721: 2902,780
3722: 484,91,4280,2712
3723: 304,1794,4398,2672,1562
3724: 2494,2286,48
3725: 3560,4008,3860,426,3316,2719
3726: 1344,186,3295
3727: 1711,943,1767,12
3728: 1496,692,3822,4406,3807
3729: 4493,836,4248
3730: 1894,2899
3731: 3288,1872,1996
3732: 4818,4395,4641,4017
3733: 3601,4815,4258,4449,1547
3734: 1262,239,1604,304
3735: 2227
3736: 4814,3309,1350,1144
3737: 2955,1886,1441,1474,2359
3738: 2884
3739: 379,3593,205
3740: 28,2322
3741: 3150,4325
3742: 995
3743: 211,1285,4510
3744: 551,1862,2351,2031,102
3745: 375,2066,4481,635
3746: 1375,4984,3432,3935,1851,826
3747: 1573,3069,190,555,1520
3748: 754
3749: 549,2326,3037,3983,3583,3144
3750: 3959,1395,1112,1103,2885
3751: 160,4549,1506,2339,433,1332
3752: 2211,1907,1204,2063
3753: 1480,2503,3892,1971
3754: 2459,349,2961
3755: 167,4655,3164,4573,4252
3756: 3977,3095,4308,317
3757: 945,4148,1538,4453
3758: 4551,775,1175,3252,4183
3759: 1995,2048
3760: 3200,4643,1386
3761: 2099,620
3762: 1360,1617,4816,4306
3763: 2263,2431,2157
3764: 996,4327,2445,2283,3991
3765: 1951,861,4418
3766: 2770,2794,282,677,1844
3767: 
3768: 818,2866,1904,3366
4727: 3358,4243,3158,25
3770: 627,4771,2466,1549
3771: 1419,3935,2455,229,3262
3772: 3254,3945
3773: 1468,1586,1675,1527
4821: 4185,4409,2568,372,3283,3523
3775: 2456,456,3873,4459,3138
3776: 1078,2656
3777: 1588,927,891,2655
3778: 1847
3779: 2903,3494,4615,3968,1782
3780: 838,2865,188,2523,1965
3781: 4710,26,2540,1637
3782: 862,4658,919
3783: 185
3784: 316,3047,1970
3785: 1933,2305,235,150,987,964,3142,4041
3786: 1084,2549,3259,3977
3787: 4101,3689,894,2326,2038
3788: 3332,1293,193,559,1170,1437,2601
3789: 3426,2081,4572,4460
3790: 119,895,398
3791: 266
3792: 4724,2151,2103,4559
3793: 2245,4623,2990,1836,766,729
3794: 1228,2760,738,3795
3795: 738,584,3811,2760,3794
3796: 4477,3598
3797: 
3798: 3027,3504
3799: 4311,4225,4309,309,1913,3184
3800: 2318,1348,3011,1742,1736,2969,4769
3801: 2726,160,3051,4549,1046,2635
3802: 3924,3629,950,3008
3803: 4326,4529
3804: 3329,2747,1703,897,2386
3805: 1264
3806: 1431,564,1382,345
3807: 4726,1993,3822,153,3728
3808: 4401,2579
4714: 2914,2299
3810: 17,2395,3918,2772,3279
3811: 1597,2760,3795
3812: 4093,1838,770,3331,14
3813: 2242
3814: 2705,4195,774,3654,502,645,1791
3815: 4817,407,450,4716
3816: 3917,1127
3817: 1535,919,2176,4475,2288
3818: 4456,938,1881,102,1279
3819: 2177,2193
3820: 4644,1498,1947
3821: 2724,3203,1984,4149,52
3822: 153,2313,4406,3807,3728
4710: 3781,26,1441,1474,1381
3824: 4154,3410,286
3825: 2097,2754
3826: 1507,4412,3671,1861,4182
3827: 4591,4002,1084,4616,2549
3828: 2124,3022,4247
3829: 567,3869,1178
3830: 733,3981,4447,1522,4218,2024,3479
3831: 250
3832: 4538,2607,4032,2004,2670,89
3833: 8,1451,4348,4240,823
3834: 497,2930,4537
3835: 1365,4157,1061
3836: 2629,77,2125,1558,2277
3837: 2703
3838: 1465,3105,3524,568,712
3839: 4601,16,170,3110
3840: 1902,4056
3841: 2814,3141,3446,991
3842: 4383,2401,3844,270
3843: 
3844: 1803,4447,4384,3842,270
3845: 1878,615,2053,4078
3846: 1624,1491
3847: 4581,4620,2184
3848: 2579,2682,553
3849: 1082,643,3416,3618,1560
3850: 4679,4721,2157,4530,3543
3851: 2341,2162
3852: 1150,3671,3420,562,2602,1507
3853: 
3854: 1632,1739,3299,1307
3855: 72,3530,610,4228
3856: 3564
3857: 
3858: 465
3859: 2233,4057,1688,2647,3899
3860: 3560,4008,3725,3217
3861: 963,2737,851
4637: 3979,4455,1622,2931
3863: 4148,1452
4724: 2151,3792,683
3865: 4171,3352,1442
3866: 4489,1347
3867: 3275
3868: 4791,4510,4314,4104
3869: 1248,567,3829,1178
3870: 3515,1225,4780,4604,2444,3127,1277
3871: 280,1404,2784,1728
3872: 2682,389,993,2177
3873: 3775,2456,456,4010,3372
3874: 4077,1438,1252,431
4671: 794,233,1070,2239
3876: 2788,4528,2000
3877: 695,2764,711
3878: 2129,573,4486,1849,438
3879: 912,437,45,4657
3880: 2283,3991,1269
3881: 3670,3644,2750
3882: 1856,4586,2962,3111,173,3571,2804
3883: 1672,4763,1954,4009,1578,69
3884: 2312,1296,2855,1848,1236
4652: 2361,3240,2237,882,1891,3313
3886: 1354,3156,3315,4198,4238,1069
3887: 2389,2542,236
3888: 2478,4953,871,9,4668,1134,710
3889: 4739,4806,787
3890: 4487,1942
5002: 1986,4393,596
3892: 764,2979,3753
3893: 2642,532,2641,494,263,3897,4571
3894: 2661,306,1537
3895: 3361,154,1154
3896: 2378,4588
3897: 263,2570,3893,1909,4571,4239
3898: 2696,3713,4505,3512
3899: 1952,2778,1846,1195,3859
3900: 4156
3901: 4780,499,3424
3902: 2248,3305,4673
3903: 92,3958,3542
3904: 951,4435
3905: 4697,460,541
3906: 3180,272,1792,3084
3907: 3589,558,4046,2095
3908: 4263,2207,3487,3035,4074
3909: 1278,1709,1039,1889,4299
3910: 1583,2199,1136,935
3911: 948,2044
4780: 3901,3554,1225,3870
3913: 1015,2445,1027
3914: 805,3696,1004
3915: 1214,1786,1903
3916: 1270,2414,325
3917: 4101,3689,2035,3816
3918: 3595,3810,3279
3919: 3434,1881,1436,4014
3920: 2030
3921: 1317,1263,4200
3922: 4470,212,1323,4775,3615
3923: 2035,977
3924: 105,3802,3629,684,3008
3925: 2343,1399
3926: 2063,2395,3595
3927: 1149,197,1192
3928: 2498
3929: 2573,2138,998
3930: 1051,3314,1985,4381
3931: 2025,480,4099,765
3932: 4408,801,3517,634
3933: 3032,848,1892
3934: 1719,4261,368,587
3935: 1419,3771,4984,3432,3746,1851,4371,1706
3936: 1095,3350,26,4213,4531
3937: 825,4400,2394,3257
3938: 4270,1256,2301
3939: 4493,836
3940: 1082,643,1940
3941: 3211,1677,3169,1475,4680
3942: 1014,371,4387,4338
3943: 3528
3944: 2394
3945: 3772,3533
3946: 4287,3578
3947: 3526,1271,2079,2165
3948: 4074,4822,3035
3949: 
3950: 3243,2479,2658,2840,2611
4743: 420,1383,1371
3952: 
3953: 
3954: 3504
3955: 
3956: 1806,2970,193,889
3957: 486,3272,3710,3168
3958: 1070,923,540,3903
3959: 3750,536,1395,3962,4740,4015,3492
3960: 2128,97,2580,2807
3961: 488,819
3962: 4740,4015,4576,2941,3492,3959
3963: 
3964: 68,1388,2098,1072
3965: 1772
3966: 214,679,2478,3497,908
3967: 4653,928,2522,1115,4120,1317
3968: 622,1837,3676,3718,4615,3779,1782
3969: 341
3970: 3425
3971: 181,4742,2254,3206
3972: 4762,2656,3302,591,835
4719: 737,2551,2738
3974: 3280,2878,4540,4668,155,9
3975: 1648,1165,3202,632
3976: 4647,697,3646,688,4044
3977: 3756,3095,4308,3259,3786,2549
3978: 4716,1809
3979: 4637,3287
3980: 660,403,2051,2893,2404
3981: 733,3830,1522,2100,1266
3982: 4513,1492,2380,2334,1062
3983: 3749,549,387,3245,3583,3144
3984: 401,4404,4113,611
3985: 1293,193,1989,1437,889
3986: 544,875,1139,3527,1918,2342
3987: 673,489,20,3471
3988: 4803,2604,3014,1246,600,3580
3989: 1930,4764,3632,2142
3990: 4545,4579
3991: 3078,3764,3880
3992: 2555
3993: 2609,1517,4558,1459,1503
3994: 3003,2226,2030
3995: 
3996: 4003,2926,958,4734,2636
3997: 1209,1216,4862,408,4303,4434
3998: 348,4106,4624,2414,1845
3999: 3587
4000: 4018
4001: 2964,236,523,4806
4002: 4591,3827,1418,4616,3087
4003: 3996,1637,491,2926
4004: 3039,2681,1843,3129,2634
4005: 3230,3697,868,290,2734
4006: 4804,4212,2847,2683,1424,0
4007: 2781,3401
4008: 1407,2759,3860,3725,3217,2719
4009: 4801,2153,307,1954,3883
4010: 933,2456,3873
4011: 1603,3121,2837
4012: 2755,784,2957,4694
4013: 423,881
4014: 4770,3919,1436
4015: 3962,4740,4576,319,1112,3959
