0: 3600,2416,85,4785,204,510
3189: 2288,1143,3226,641
3190: 4724,4752,3266,1949
3191: 3750,2207,2419,2167
3192: 2703
3193: 1749,3994,2554
3194: 2988,4453
3195: 1191,4626,692,229,3685
3196: 1838,564,3567,136,205
3197: 2033,2333,2516,1700
3198: 3153,702,4218,3693,3035,278,4386
3199: 2182,2881,3704,2742,392
3200: 3859,4149,4305,3018
3201: 3392,4447,4740,4394
3202: 747,1319,1316,933,580,4005
3203: 4354,4341,2577
3204: 2210,2814,1795,2370,305
3205: 1900,457
3206: 1467,4652,1928
3207: 4612,1353
3208: 4529,1301,1390
3209: 3051,4471,4027,529,76,10
3210: 4368,313,3369,2211,277
3211: 2193,11,3351,1230,4244
3212: 4430,3606,4565
3213: 837
3214: 1764,2972,299,2521
3215: 275,771
3216: 63,2983
3217: 48,4810,1838
3218: 2095,1309,2044,273
3219: 855
3220: 363,4192,1628,4176
3221: 3056,1602,2184,3477,1363
3222: 3972,2950,105,3848
3223: 2389
3224: 2285,743,4442,1163
3225: 1372,1806,2970,664,1343
3226: 2288,3189,641
3227: 2213,3959,573,4078
3228: 2066,1329,2375
3229: 1171,3078
3230: 1646,2393,4102,942,2189
3231: 4605,1575,2477,1058,1677
3232: 1433,1012,3670
3233: 4665,2208,677,4488
3234: 257,1946,260,3628,3579
4786: 3390,4011,4387
3236: 3107,3243,3654
3237: 
3238: 3356,2273
3239: 2883,23,2638,4552
3240: 3939
4615: 2068,2646,4670,2436
3242: 3808,1129
3243: 3107,3236,3654,437
4571: 1112,2013,3492,927,121
3245: 2589,1598
3246: 
4810: 3217,1838,4257
4797: 102,2578,4687,1254,2789
3249: 2662,2870,2509,4646,2466,2940
3250: 3160,1248
3251: 2191,2985,224
3252: 971,1418,4548,3728,1488,4381
3253: 3747,3976
3254: 4812,2852,698,609
3255: 1902,1529
3256: 1233,2492,4720,910
3257: 765,3740,627
3258: 305,620,3911,1545
3259: 1059,507,64
3260: 
3261: 3814,2463
3262: 2918,1008,475
4509: 1768,2997,996
4645: 1438,4164,2951
3265: 3688,106,3960
3266: 219,4242,4598,4752,3190
4774: 623,352
3268: 255,503,3283,2566,2898,2736
3269: 883,2415,1610,72,809,1307
3270: 
3271: 921,4212,436,38,2401
3272: 2495,1688,2459,4221,1184
3273: 3045,4305,3405,3859
4525: 2708
3275: 1690,2185,1813
3276: 
3277: 
3278: 1702,3719,1991,4119
3279: 1477,552,4342,1097
3280: 4524,2028,3930,214,3011
3281: 
3282: 3151,534,2651
3283: 3268,2566,2080,2736
3284: 3436,4586
3285: 4726,1558,4660,3328,4036
3286: 3000,2285,4442
3287: 2140,1198,1732
3288: 2143,960,3880,3010,2201
3289: 4803,1445,1090
3290: 1742,390,2549,1919,1380
3291: 4695,2377
3292: 3163,3822,1031,3842
3293: 3378,19
3294: 2961,4534,904
3295: 3354
3296: 1739,877,1207,432
3297: 4213,701,3975,4703
3298: 1850
3299: 4102,2760,131,1860,664
3300: 3616,2976,1317,1472
4722: 4761,1044,389,2294
3302: 1976,2714,3718,3591
3303: 4461,1724,1609,3324,36
3304: 
3305: 
3306: 3023,3162,3137,781,1815
3307: 2457,1160,849
3308: 1011,3893
3309: 1825
3310: 551,58,3136,4913,170
3311: 
3312: 4309,4776,543,990,1533
3313: 3694,1921,2486,4568,2196
3314: 3785,4733,493,1879
3315: 4406,652,2563,3087,2851
4726: 685,2559,3285,4643,3328,2277
3317: 1621,19
3318: 3458,2537,1399,420,152
3319: 1385,453
3320: 4415
3321: 3519,4136,2105,1835,3393,1374
3322: 69,2479,1050
3323: 3405,3708,3028,3370,2415,3712
3324: 1609,1981,321,3303,36
3325: 2456,2928,1227,2426
3326: 187,2763
3327: 3761,1839
3328: 2098,4643,1396,4557,4726,3285
3329: 3430,1561,148
3330: 
3331: 1034,3392,581,1395
3332: 4533,3403,1138
3333: 2715,1493,4680,3941,1646
3334: 3679,218
3335: 1455,2823,2024,838
3336: 1958,2826,1302,1741,1695
3337: 935,1679,2129,1134,767,3758
3338: 3759,494,2069,2853,3492
3339: 1515,1957
3340: 472,56,3696
3341: 349,4042,4103,2959
3342: 2503,3175,3839,2128
3343: 2772,1230,2543,604
3344: 4257,2355,4123,2531
3345: 285,3030,3633,1861
3346: 2992,140
3347: 4293,3922,4284
3348: 
3349: 670,4360,372
3350: 2868,4640,1465,1851,5
3351: 4737,4675,277,3211,4244
3352: 880,2622
3353: 1606,64,846
3354: 3950,2025,3295
3355: 34
3356: 3238,2273,1355
3357: 492,1854,270,21
3358: 2764,25,1392,1201,605
3359: 2020,2357
3360: 2593,4058,368,3543,2780
4800: 
3362: 3999,2612,299,2521
3363: 1314,2683,2410
3364: 158,4454
3365: 3919,3538,863,3175
3366: 3015,3651,823,2239,2954
3367: 2190,882,3872,2123
3368: 3426,1039,3622,1645
3369: 3381,313,3210,4546
3370: 2415,1984,3028,3323,3708
3371: 3119
3372: 2181,2627,2229
3373: 1159,2065
3374: 1743,1450,4028,189
3375: 994,2973,1415,4449
3376: 4614,578,3578
3377: 656,513,1784,3689
3378: 3293,1439
3379: 2408,3657,3176,3878,3171
3380: 2445
3381: 3369,4190,313
3382: 875,15,2840,687,4597
3383: 1728,1832,822
3384: 1797,1895
3385: 1801,2289,2906
3386: 1407,3664,3672
3387: 
3388: 665,3867
3389: 2288
3390: 2644,495,4786,4011,1054
3391: 504,3487,2908,1522
3392: 3331,3201,2903,4447
3393: 1835,1678,3321,2716,973
3394: 2097,2086
3395: 3156,99,677,1413,3786
3396: 1283,4364
3397: 4053,1681,3448,3046,3400
3398: 
3399: 4474,3433,1847,886,4783
3400: 4783,1422,4052,3397
3401: 2800,4082,4696
3402: 2998,1135
3403: 3332,914,1138,2444
3404: 4476,2111,1114
3405: 3323,3708,531,3859,3712,3273
3406: 2222,2921,264
3407: 4610,1716
3408: 1620,58,1998,1888,2351
3409: 575,594
3410: 2771,2752,4617,3933,2156
3411: 2409,1869,2561,2250
3412: 1860,789,1616
3413: 323,1318,2656,4654,4054
3414: 1091,2306,521,3547,3884
3415: 1933,1141,3571,4101
3416: 4243,1969,1032
3417: 3676,4713,1778
3418: 2793,3812,1617,1650
3419: 1,2533,860,648
3420: 3188
3421: 1895,3564
4823: 4203,71,4284,1351,3787
3423: 4479,1281,2996
3424: 1149,302
3425: 73,799,2585,805
3426: 3368,1144,1039,450
3427: 
3428: 2901,1870,4673,3872
4771: 3589,2534,4759,1578,4784
3430: 4250,3329,1561
3431: 2511,1305
3432: 2047,1432
3433: 4474,3399,1987,1847,1452,1489
3434: 53,774,1532
3435: 3094
3436: 4274,1694,2052,3284,4337,4586
3437: 689,3539,3858
3438: 1265,451,239,3071
3439: 
3440: 3643
3441: 172
3442: 1236,3131
3443: 
3444: 4287,413,686
3445: 2710
3446: 4700,384,1792,3618,4662,3906
3447: 2224,4434,2318,3167,3472,322,4535
3448: 3397,3046,1422,2964
3449: 405,2360,852,2618
3450: 
3451: 3746,729,1289,1008
3452: 3705,2147,2058,4466
3453: 1150,894,387,1231
3454: 1676,2090,4704,2319,1932,2938,4792
3455: 720,1893,4464
3456: 4561,4434,1914,3167
3457: 1110,3126
3458: 3318,3502,143
3459: 3638
3460: 1528,16,1243,679,411,2866
3461: 1871,1090
3462: 3736,4411,4320
3463: 1796,777,339,3997
3464: 2544,2340,2342,355
3465: 484,2535,2660,3873,4542
3466: 592,2333
4591: 4350,459,2249,1113,2734
3468: 2399,1638,1882,4462,517,1079
3469: 
3470: 1228,1767,4109
3471: 4377,1116,3755,4459,1176,2350,2100
3472: 2869,3167,322,3447
3473: 28
3474: 745
3475: 4362,4607,4216,4230,545,531
3476: 1184,953,2495,1106,2553,433
3477: 2184,3221,2829
3478: 2351,170,57,1091
4642: 1964,2389,1814
3480: 1475,4492,2872,4002,942,3016
3481: 2467
3482: 3916,1582,616,3027,2806
3483: 733,1104
4745: 1105,1574,249
3485: 2409,2512,2250,156
3486: 2797,84
3487: 504,3391,1836
3488: 3975,4703,2839,1750,2374,1968
3489: 1700,1361,2234
3490: 3984,3520,4741,1892
3491: 1915,3736,2304
3492: 708,927,3338,2013,4571
3493: 2264,2702,2001,746,614
3494: 4819,1370,903,1100
4808: 676,2733
3496: 2098,247,4643,3657,319,2277
3497: 3801,3665,2137,4468,2500
3498: 129
4559: 2197,516,3711
4765: 3745,1304,858
3501: 579,4435,4111,862
3502: 2598,3458
3503: 1800,3526,2257,821,3943,1271
3504: 382,822,1350
3505: 3917,427,333
3506: 4396
3507: 
4634: 565,1524,3047,583,1038
4816: 4564
3510: 4388,380,57,888,1461
3511: 
4566: 
3513: 4531,3993,3674,2597
3514: 563,3952,1934
4819: 3763,1370,3494,3591,903,1100
3516: 45,3726
3517: 253,104
3518: 97,2630,445
3519: 1401,4136,3321,1835
3520: 3984,3490,3732
3521: 
3522: 3774,2368,396,2991
3523: 4409,860,2047,479
3524: 1211,3996,3644
3525: 111,590
3526: 1800,3503,2257,1271,2916
3527: 252,174,2750,2989
3528: 3074,4315,3542
3529: 1544,2910
3530: 4161,3807,3534,1346
3531: 2212,1573,1058
3532: 4359,3804,2580
4814: 172,2522,1235,2741
3534: 1788,215,891,3530,3807,1346
3535: 827,3699
3536: 1169
3537: 1070,2663,3074,2432,1963
3538: 3919,1074,3365,3175,4770,1675
3539: 3437,3858,206,3679,4799
3540: 2757,2991,3557,3815
3541: 2084,4556
3542: 3661,3528
3543: 1855,1040,3360,368,3185,3792
3544: 1959,1868,3641,1313
3545: 1704,1842,340,3546,1123,952
3546: 4110,12,340,3545
3547: 3884,3414,2306,2995,4223
3548: 2939,837,4563,1033
3549: 1379
3550: 1240,2922,789,190
3551: 2580,2530,3804,4775,2754
3552: 1551,4210,4095,607
3553: 2284,1636,2856
3554: 1821,104
3555: 651,4169,4084
3556: 958,956,2864,1604
3557: 1260,3815,3540
3558: 713,3846,2587,1299
3559: 2230,681
3560: 
3561: 879
3562: 562,39
3563: 1222,3851,4315
3564: 3421,983
3565: 1792,3618,793,620,4019
4511: 2948,3810,394
3567: 3196,4107,2471,205
3568: 3021,1728
3569: 4033
3570: 3578
3571: 1494,307,3415,292
3572: 72,1307,755
3573: 4693,4794,4096,4801,3659
3574: 
3575: 338,4505,4063,2871,156,922
3576: 1740
4760: 2702,2001,4748,4318,4319
3578: 3570,1409,3376
3579: 2325,449,3234,260,3628,1581
3580: 4583,704,916,2464,2003,3024
3581: 4770,3645
3582: 1211,4499,2206
3583: 2225,1373,3667,3042
3584: 2759,2856,4253,978
3585: 2445
3586: 957,1154,3818,4744,262
4658: 4076,1541,4254,4380
3588: 2046
3589: 4771,2534,4759
4691: 775,4100,4398
3591: 903,4819,3763,3302
3592: 2848,2751,2770,742
3593: 3096
3594: 1233,1504
3595: 4338,2196,762,2674
3596: 4494,654
3597: 1912,509,992,1470
4514: 
3599: 202,2276
3600: 2416,85,1687,0,165
3601: 1641,1867,2069,1822
3602: 
3603: 2308,1937,649,4278,1246
3604: 547,1337,50,2605
3605: 3701,4380,2761,4076,1122,1530
3606: 3212,4430,4039,3741
3607: 673,3139,2391
3608: 1457,783
3609: 127,586,4668,663,640
3610: 4174,403,1
3611: 2913,2418
3612: 1919,2655,1380,4118,1619
3613: 938,4325,1315
3614: 1654,861,2065
3615: 831,4195,1586,3814
3616: 2976,3300,1404,1560
3617: 4151,2756,2076
3618: 3565,1792,328,4019,3446,384,4662
3619: 4377,4178,4625
3620: 3732,54,4741,703
3621: 2187,1049,4197,4479,1605
3622: 1039,3368,1645
3623: 3754,1862,3173,4637,1181,1783,1405
3624: 508,4184,3940
3625: 1824,3089,1635,379
3626: 2327,461,4596,20,373
3627: 1847,1452,886,519
3628: 1630,257,3234,3579
3629: 3999,2612,1078,2490
3630: 500,2841,1896,4431,273
3631: 147,192
3632: 2757,4373,4716
3633: 3030,1456,3345,1602
3634: 571,3783
4593: 1918,544,3158,739,4723
3636: 931,263,2712,2528,2019,38
4795: 4007,2463,2658,1813
3638: 3459,2862
4966: 4455
3640: 3071,1679,896,3758,451
3641: 2877,1313,1362,3544
3642: 2215,2258,1670
3643: 3440
3644: 3923,3524
3645: 4770,3581,1074,892
4548: 4725,971,1418,3252,2129,1376,1341
3647: 2077,4174,4214,4437,2002
4767: 4034,2398,128
3649: 643,1063,1018,4382,366
3650: 1999,1431,2836,658,1324
3651: 3366,823,2239,4215
3652: 537,3683,4379,4080
3653: 1026,906,1784
3654: 3236,3243,875,15,437
3655: 699,3955,4121
3656: 1027
3657: 2408,3379,319,4643,3496,3176,2277
4804: 876,1697,4582,257,1946
3659: 416,2989,4096,4693,3573
3660: 4553,2023,3147,4344
3661: 3542,571,582
3662: 327,1140,534,2651
3663: 2654,2861,2984,2954,2170
3664: 3386
3665: 3801,3497,548
3666: 
3667: 2225,2075,3583,3785,4135
4755: 546,2238
3669: 2301,4384,1517,3806
3670: 1513,3737,1012,3232,2484
3671: 4429,1404
3672: 3386
4677: 1250,1298,3122
3674: 2955,1375,4573,3513
3675: 82,80,3980
3676: 3417,4166,2649,4618
3677: 1880,4657
3678: 3029,4820,1913
3679: 206,3334,3539,4799
4727: 4150,2484,712
4646: 2466,148,2057,1898,3249,2940
4519: 3833,4251,439,2179,3932
3683: 537,3652
3684: 3871
3685: 1993,297,1103,692,3195
4541: 3876
3687: 1359,2690,1961,675,2515
3688: 2855,3265
3689: 2544,3377,513,1784
3690: 1871,1778,916,2649
3691: 1200,2303,4451
3692: 1667,1311,47,1631
3693: 3035,278,3198
3694: 3313,1921,2006,4568
3695: 4427
3696: 1502,3340
3697: 4147,1742
4803: 3289,1445,2646,2436
3699: 827,3535,1977
3700: 4170,1276,4445,2809,4154
3701: 3605,4076,2892
3702: 2097,2086,734,4158
3703: 
3704: 2986,3199
3705: 4782,3452,1137,4679,4449
3706: 874,1459,4144,2535,100
3707: 1561
3708: 3405,3323,3028,3370,531,3712
3709: 580,1583,4005
3710: 4426,1985,41
3711: 2088,1949,4639,516,4559
3712: 3859,4149,2415,3405,3323,3708,809
3713: 3845,201,1430,1559,600
3714: 2734,2127,692,1272
3715: 1747,4625,2181,4228
3716: 1671,1052,4330
3717: 3857
3718: 2737,1566,3763,833,3302
3719: 1702,2680,3278
3720: 1698,1618,4090,3098
3721: 
3722: 2599,2293,18,4538
3723: 4665,4488,1022,1738,2758
3724: 1587,1705,3133,4414,2793,2822
3725: 1829,854,2469,4020
3726: 1613,3516
3727: 1595,3856,1178,4047,2248
3728: 586,4589,663,730,1488,4381,3252
3729: 
3730: 4753,2575
3731: 2104,1266,1874
3732: 3620,3520,2634
3733: 1090,3959,2003,4312
3734: 4222,3746,1289
3735: 3978,1220
3736: 3462,3992,3491,2304
3737: 1513,3670,1012,183,4046
3738: 2027,4818
3739: 2684
3740: 625,765,3257,627
3741: 869,1626,3606
3742: 3914,1987,2585,4115
3743: 991,2149,1624,1682,1203
3744: 646,2537,3751,2744
3745: 4765
3746: 3451,733,3734,1289
3747: 688,4659,845,3253,408,3976
3748: 
3749: 4779,1689,265
3750: 3191,2207,492,3139
3751: 3744,2537,1399
3752: 559,1826,4094,1793
3753: 4220
3754: 1862,3623,3173,433,4637
3755: 3471,1176
3756: 2697,723,3095
3757: 1105,951
3758: 3766,1134,1679,3337,3640
3759: 494,3338,107,3988,2069
4664: 4743
3761: 3327,4537,3954
3762: 1111,2240,1765
3763: 4819,833,3718,3591
3764: 348,1155,443,483
3765: 476,669
3766: 3758,4100
4717: 
3768: 227,3870,1051,905,1028,4399
3769: 4002,2189,632,3016,1354,4238,652
3770: 1877,4082,3965,4326
3771: 1069,4544,4228,1747,2168
3772: 2118,1357
3773: 2152,1061
3774: 4463,2368,4609,3522,396
3775: 1496,4616,2133,2070,1016
3776: 
3777: 4406,652,1354,4238,2549,2655
3778: 3060,790
3779: 1822,2687,4670,2029,419,2068
3780: 1965,4562,4619
4563: 3548,837,1593
3782: 374,426
3783: 1544,3634,4498
3784: 1212
3785: 3314,1840,1879,3667,4135
3786: 1539,4198,3156,3395,99
3787: 4355,4203,4823,1556
3788: 314,2174,4139
3789: 
3790: 4131,2375,2404,713,3846
3791: 3885
3792: 1995,3543,1040,2842
3793: 930,726,2249,1272,4219
3794: 1555,4598,4752,3085
3795: 3974,317,610,1534,989,1647
3796: 1903,2653,2621
3797: 
3798: 1817,405
3799: 4793,1101,1594,3984
3800: 1106,2553,971,1448
3801: 3665,3497,888,1461
3802: 105,3999,603,4045
3803: 1245,2609,3849
3804: 4359,4775,3532,2680,3551
3805: 1356
3806: 4697,3669,2813,1517,1721
3807: 4161,3530,576,3534,891
3808: 3242,1820,3934,1964
3809: 302,1225,4030,254
3810: 4511
3811: 4627,1019,308,1249,3154
3812: 2793,3418,2822,1730
3813: 
3814: 4485,3615,3261
3815: 3557,3540,3989,119
3816: 1712,1134,2266,2510
3817: 615,4313,4276
3818: 1154,4304,940,3586,262
3819: 4340,2674
3820: 734,400,3061
4633: 4036,4258,685,68,33
3822: 3163,3292,1031,3830,2272,3844
3823: 4008,2561
3824: 876,2716,2171,973
3825: 1748,1457,783
3826: 2130,2346
3827: 4140,576,2547,891
3828: 2933,4314,1187,899
3829: 1692,3120
3830: 2272,1550,3822,4459,1176
3831: 1613,2735
3832: 826,334,2908,1973,4746
3833: 4519,4719
4532: 510,4445
3835: 763
3836: 4212,4584,4188,3842,91
4578: 4583,704,2364,309,4475
3838: 346,341,795,2748
3839: 3342,2503,1598,2128
3840: 236,1421
3841: 712,2473,4801
3842: 4584,4188,3836,3292
3843: 
3844: 1722,3163,3822,4459,975
3845: 1430,3713,1559,1951
3846: 713,3558,2404,1133,3790,4131
4590: 4685,1853,4611,2017,964,1469
3848: 2197,1014,3972,3222
3849: 2609,2812,2915,1326,4051,3803
4713: 1570,3417
3851: 2267,4315,1222,3563
3852: 1546,695,1083,4175,2602
3853: 
3854: 1510,3112,4627
3855: 4605,1575,905,2967,3088
3856: 3727,1595,1916,2307,3101
3857: 3717
3858: 117,3437,3539,206
3859: 3712,3200,4149,3405,809,4305,3273
3860: 4732,2709,1705,3133
3861: 4684
3862: 4484,4090,279,60
3863: 807,4446
3864: 4084,4556,535
3865: 
3866: 
3867: 1639,3388,938
4603: 2981,1713,2711,2780
3869: 2155,1492,801,2032
3870: 227,3768,681,1196,1518,1051
3871: 3684,1317,3000
3872: 3367,882,4673,3428,1870
3873: 3465,2113,4542,100
3874: 4123,4296,2460,4061
3875: 2629,1588,3941,1059,1080
3876: 2314,4541
3877: 1465,1200,1095
3878: 3176,878,3379,3171,13,2599
3879: 912,333,3186,1009
3880: 2994,3288,2201
3881: 1562,2672,1738
3882: 4600,4129
3883: 4636,216,2078,1637
3884: 3547,3414
3885: 3791
3886: 4229,2646,3897
3887: 414,988,1312
3888: 2329,358,1985
3889: 4001,3008,4435,4661
3890: 1942
3891: 
4720: 4341,3256,910
3893: 3924,3308,1011
3894: 1033,2743
3895: 
3896: 2962,2568,2451,1079
3897: 2068,2646,3886
4498: 955,1544,3783
3899: 1518,2738,4809
3900: 4487
3901: 984,4649,2775
4716: 4373,2757,3632,1260
3903: 2984,2831,2625
3904: 
3905: 3125,3115,1177,1701,3052
3906: 4662,1975,2784,4700,3446,203
3907: 1659,654,4375,1655,793
3908: 422,506,4577,518
3909: 2049
3910: 2817,4332,2818,1165
3911: 620,1655,3001,3258,305
3912: 2797,1779,2771,1369
3913: 3007,3013
3914: 3742,4115,1951
3915: 2474,4758,1410,932,4064
3916: 3482,3027,4295
3917: 788,3505,4355,4009
3918: 2243,442
3919: 3538,3365,1002
3920: 2667,776
4913: 3310
3922: 2705,4611,4293,3347
3923: 1940,2730,1880,3644
3924: 3893,289,1871,1778
3925: 1639,251,957
3926: 1802
3927: 779
3928: 4423
3929: 1727,1964
3930: 3280,2028,4668,1688
3931: 4356,2708
3932: 4519,1810
3933: 756,3410
3934: 1964,3808
4544: 3771,1069,4228,1388,1600,2508
3936: 1169,2051,1268
3937: 1898,4575,2735
3938: 506,422
3939: 3053,3240,999,1542,83
3940: 898,4184,1139,508,3624
3941: 3875,2629,943,4680,1080,2715,3333
3942: 812,4495,2978
3943: 4346,3503,821
4781: 4012,4744,262,3182
3945: 1877,2800,751,961
3946: 4075,1996,714
3947: 621,4701,4780,1745,2768
4512: 2338,1609,1981,1724
3949: 1242,4791
3950: 3354,2025
3951: 4549,303,4468,2500
3952: 563,3514,4366,2027,1934,2202
3953: 1361
3954: 2438,3761,288
3955: 2018,4306,541,4576,3655
3956: 604,1802,2887,1062,1394
3957: 4215,4016,138,815
3958: 159,268
3959: 1884,3733,3227,4312,4078
3960: 106,3265
4528: 1821,162,2583,4251
3962: 77,4229,4402,2860
3963: 2899
3964: 436,2660,725,38
3965: 961,1877,3770
3966: 4518,4003,1886,4285
3967: 2745,2278
3968: 2313,1569,2464,3024,1072
3969: 132,834,4138,976,575
3970: 4070,1464,301,2094
4513: 1486
3972: 2161,3222,3848,1014
3973: 485
3974: 317,3795,1475,4455,584,290
3975: 3488,4703,2839,701,3297
3976: 4455,584,3747,2101,3253
3977: 2547,4010,1844,865
3978: 3735,120
3979: 4159,124,9,1161,66
3980: 3675,80
3981: 2136,2419,2330,1859
3982: 1192,4187
4611: 4685,4590,3922,1469
3984: 3490,3520,3799,1101,1892
3985: 2641,1073
3986: 598,2044,2095,400
3987: 2250,228
3988: 1995,4163,4530,3759,2069
3989: 3106,2083,3815
3990: 
3991: 2960,2283
3992: 3736,3063,577
3993: 3513,4531,2597,2839
3994: 169,2554,3193,1929
3995: 261,2927
3996: 1211,3524,2865
3997: 3463,777,2615
3998: 120,370
3999: 3362,3629,2521,3802
4000: 
4001: 3889,3057,4122,1589
4002: 942,3769,2189,632,3016,3480
4003: 1886,3966,1494
4004: 1594,4552,23,1734
4005: 4733,1583,580,3202,3709
4006: 2279,1382,4698,2723,1266
4007: 1391,2463,4795,2658
4008: 3823,901,4674
4009: 4517,4355,788,3917,1556
4010: 989,2547,865,3977
4011: 4387,1054,4786,3390
4012: 4781,262,925,2343,3182,420
4013: 1876,3148,3157
4014: 1463,3081,2191
4015: 917,1086,2431
4016: 4215,3957,245,717,3015
4017: 1306,460,1824
4018: 4522
4019: 1545,328,3565,3618
4020: 4461,1724,854,3725
4537: 2074,3761
4022: 2152,1756
4023: 1042,3109,1377,1649
4024: 1414,3083,1020,511,2715,1493,1762
4025: 
4026: 
4027: 2744,4439,3209
4028: 4728,189,424,3374
4029: 4077,1282,2710,810
4030: 836,3809,8,254,1785
4031: 2145,568,3150,3002
4982: 1685,1118,4252
4033: 370,3569
4034: 4767
4035: 
4036: 4633,1112,685,1558,3285
4037: 691,2610
4038: 4196,1503,3054,2597,4360
4039: 1929,3606
4040: 464
4041: 2346,1926,1397,3124
4042: 3341,2043,1853,2959,2017
4043: 4276,342
4044: 52,2769,1633,750,4659,2108
4045: 603,3802,105,4054,4108
4046: 2424,183,1009,3009,1012,3737
4047: 3727,1178,2803,3020
4048: 1474,3149
4049: 2744,1436
4050: 965,40
4051: 1326,2609,3849,4211
4052: 1590,4783,3400
4053: 3397,1681
4054: 4654,683,4108,1318,4045,3413
4055: 1948,1261,1520,1202,929,2571
4056: 2093
4057: 4235
4058: 2593,3360,2711,2780
4700: 3446,1139,3906,898,203
4060: 231,2073
4061: 1938,3874
4062: 803,829,2414
4063: 338,3575,2344
4064: 1002,3915,4758,1410
4065: 2534,1939
4066: 283,737,2937,465
4067: 1947,4788
4773: 1685,550,1118,1706,1377,4371
4733: 1583,4005,493,1316,1720,3314
4070: 3970,209,1464,301,2880
4071: 2607,4252,965,1685,246
4543: 2414,1611,806
4073: 1121,4199,1676,2319
4595: 2198,1461,4750,380
4075: 3946
4076: 4658,3701,4380,3605
4077: 4029,379,1696
4078: 2464,4312,3959,3227,1072
4079: 2613,1412,4486
4080: 4379,3652
4081: 1133,2776,1000
4082: 1877,2800,3401,3770
4759: 4771,3589,2650,1924,719,1578
4084: 3864,535,651,3555
4085: 4376,2813,1517,22,1874,1721
4086: 2641,2088,4639,950
4087: 158,4114,391
4088: 2000,1797,1204
4697: 3806,1324,2089,556,1721
4090: 3117,4484,3862,3720
4091: 1967,482,2441
4092: 1875
4093: 1617,1499
4094: 3752,1826,567
4095: 4210,3552,4821
4096: 252,3135,3659,3573
4097: 1495
4098: 2429,1137
4099: 
4100: 3766,4691
4101: 292,2572,3415,3005
4102: 1943,3299,2872,131,3230,2393,942
4103: 1748,1457,3341
4613: 1502,56,4489
4105: 676
4106: 3103,350
4107: 4257,2355,3567,1458
4108: 4654,683,4054,4045,841
4109: 455,49,2311,1767,3470
4110: 817,1711,12,3546
4111: 2366,4661,3501,862
4112: 294,1380,1619
4113: 1333,2929
4114: 4087,391,2269,1094
4115: 2446,2112,1987,3914,3742
4739: 498,2512,1607,633
4751: 4154,872,2776,4271
4118: 2655,3612
4119: 2754,2611,1702,3278,1991,3128
4120: 735,1787,4606
4121: 1684,3655
4122: 1589,2429,4001
4123: 3874,4296,3344
4124: 2544,892,513,1076
4125: 4357,4640,4196,2868
4126: 
4127: 
4128: 446,3138,2072
4129: 3882,4600,4440
4555: 
4131: 3790,2404,3846
4132: 1485,4669,2551
4133: 
4654: 683,4054,4108,1500,3413
4135: 4165,3785,1840,1022,3667
4136: 3519,1401,4189,2105,3321,242
4137: 4719,1492
4138: 834,1336,976,719,3969
4139: 3788,3112
4140: 3827,576
4772: 2657,1034,857
4142: 1042,3109,3178
4143: 854,2900,820,2469
4144: 3706,2627,100
4145: 2388,1264
4146: 638
4147: 2015,3697,294
4148: 1820,133
4149: 3859,3712,3200,809,2106
4150: 4727,4657,1969
4151: 2756,3617,1651,2295,2233
4668: 2028,3088,3930,640,127,3609
4153: 1338,2240,220
4154: 2809,1000,4751,3700,2776
4155: 1420,2365,2257
4156: 
4605: 3855,1575,3231,2212,2477,1642,905,4399
4158: 3702,2097,864,1567
4159: 3979,1161,4381,1418,1376
4160: 4461,1166,1829,318
4161: 3530,3807,402,576,871
4162: 1993,2004,1191,446,874
4163: 3988,1995,1040,4530,2603
4164: 2673,4645,2951
4165: 4135,4932,1022,4343,2758
4166: 633,1922,3676,4618,1607
4167: 374
4168: 
4169: 3555,1345
4170: 3700,1276,1424,4445
4171: 2685,2824,238
4172: 4405,228,1636,705,2759
4173: 1938,2242
4174: 2077,3647,3610,403,2002
4175: 2602,3852,1083,1624
4176: 2402,1628,1173,4192,3220
4177: 467,741
4178: 100,3619
4179: 2504
4180: 948,2097
4181: 
4524: 3280,2028,3088,2967,3011
4183: 1376,1341,9,1161,1864
4184: 898,3940,3624,497,1910
4185: 2102,2552,475,1577,4270
4186: 1357,142,2584,2217,1672
4187: 4780,1192,444,3982,621
4188: 4584,2785,3842,91,3836
4189: 1401,4136,2936,2752,1369,4617,1835
4190: 3381
4191: 1901
4192: 279,60,1173,4176,3220
4193: 1496,4416,4616,1648
4194: 2732,4297,2171,1092
4195: 1791,2807,3615
4196: 4038,1503,4125
4197: 2619,3621,2187
4198: 2560,221,1388,1539,3786
4199: 1121,4073,219
4200: 
4201: 2043,387,2305,1950,1150
4202: 
4203: 71,2411,4823,3787
4204: 4287,2337
4205: 1102
4206: 2807,1791,2342
4207: 198,2359,491,2955
4208: 841,683,2882
4209: 2241,2886,2826,2848,4540
4210: 1551,4095,3552,1263
4211: 2962,4051,732,2568
4212: 921,3271,655,2401,3836,91
4213: 2566,3297,701,3054
4214: 2077,3647,3017,2919,4437
4215: 3957,4016,815,3651,823
4216: 1437,4362,3475,2688
4217: 323,4237,2041
4218: 332,2167,702,3198,4386
4219: 1272,229,404,930,3793
4220: 3753
4221: 1528,679,2459,3272,1184,4363
4222: 3734,4323,965,110,1289,4252
4223: 3547,1748
4224: 4695,1696,1470
4225: 
4226: 536
4227: 
