0: 4263,1484,3908,1965,3228,2089
2919: 1276,1189,1329,4754,4746
2920: 813,3381,882,1949,4858
2921: 1934,1938,431
2922: 1023,2851,4351
2923: 3025
2924: 2453,443,806
2925: 
2926: 4048,2636,956,958,1748,2572
2927: 3425,2834,4522,4069,4501
2928: 3777,107,4332,927,2408
2929: 27,3039
2930: 4326,63,3834,3215
2931: 727,1622,2888,3178,4640
2932: 3216,1772,3798,1238
2933: 3286,1737,3059,3992
2934: 4659,4055,1712,3154,317,877
2935: 1368,684,950,830,3861
2936: 431,4189,4464,4077,1438
2937: 465,3805,4800,3858
2938: 4808,4058,674,2193
2939: 1843,1124,4004
2940: 395,2235
2941: 1103,4377
2942: 3620,4075
2943: 4191,4068,3131
2944: 2949,2321,4787,2881
2945: 1584,4489,3953,1193
4742: 1267,1555,4607,552,1891
2947: 2131,3639,207,4619
2948: 2291,4347,998
2949: 2321,2944,2625,3015,540,2329
2950: 2436,3165,1167,4642
2951: 1696,43,3123
2952: 4015,1837,902,3485
2953: 2446,4747,3255
2954: 3521,3895,2503
2955: 3582,670,1679,4323,2758
2956: 1797,3918,2901,313
2957: 1184,233,501,4413,955,3396,4012
2958: 1479,1268,3350
2959: 4041,3142,2572,3377,3505
2960: 3277,3789
2961: 453,3645,2306,1284
2962: 3571,3451,3674,40
4713: 4188,4163,4352,2029
2964: 236,862,2569,3621
2965: 3695,394,1467,4237
4779: 2385,4364,4781,169,3925
2967: 4948,3336,227,41,1998,1449
2968: 922,2061,615,2828,360
2969: 3011,4044,953,913,3609,730
2970: 2543,3190,3985
2971: 4132,4251,4484,571,140
2972: 1467,2579,4774,2801
2973: 1953
2974: 4759,864,69,2618
2975: 
2976: 2221
2977: 2322,718,3061,3254
4984: 2918,3993,1266,246,4270,481
2979: 4319,3510,3658,906,4014
2980: 3410,342
2981: 4643,247,1995
2982: 1432,1232,3948
2983: 2843,4087
2984: 397,4781,248
2985: 4103,3464,4284,2326
4773: 4617,2847,2364,1424,3125,4822,4006
2987: 1915,3368,4131,1809
2988: 3668,472,3431
2989: 1303,3883,75
2990: 484,2599,2392,1180,2607
2991: 2766,4496,4628,2049
2992: 3481,815,4694,781,1320,3235
2993: 642,810,741
2994: 4645
2995: 166,3839,1074,3209,1528
2996: 2053,4622,2250,990,3860
2997: 1435,2201
2998: 3129,3046,1199
2999: 3292,1398,901,4622,4043
3000: 
3001: 2623,2766,3100
4819: 2147,1725,1590,2010
3003: 3920,4281
3004: 3236,624,1991,2012,252,1672
3005: 2080,958,2572,3012,3124,3142
3006: 411,3074,1332,4549,4027
3007: 662,546,2081,4460
3008: 4392,2876,1725
3009: 958
3010: 3600,4037,4033,509
3011: 4647,4044,2969,1629,1904,913
3012: 2075,968,2080,3005
3013: 3616
3014: 2657,1837
3015: 2949,184,540,1070,1328,2329
3016: 3068,111,653,4457,1240
3017: 4754,3204,4746,2111,713,4271,972
3018: 4678,455,4028,3697
3019: 2430,3625,2574,2683,714
3020: 1982,1945,531
3021: 3684
3022: 2238,2400
3023: 2172,656,1077,2312,938,3434,4456
3024: 1605,447,4079,4583
3025: 2923
3026: 2138,4340
3027: 115,4429,4653,928,4483
3028: 1797,947
3029: 979,1777,4778,2288,2793,3386
3030: 879,3215,3633
3031: 
3032: 3363,31,413,4374
3033: 1717,1383,4275,2118
3034: 60,1963,140,4132,4315,3162
3035: 4263,504,1882,4569
3036: 1621,4512,2160
3037: 1009,235,57,2150,2582
3038: 4110,817,841
3039: 2487,1654,2929,3418
3040: 3148,1371,448
3041: 4304,3346,4245
3042: 1974,3252,1106,358,380,3754
3043: 3548,43,4645
3044: 3214,2593,1763,4122,4110
4959: 475,1750
3046: 1951,2998,1199
3047: 2451,1925
3048: 4020,258,2136,3115
3049: 
3050: 2186,4739,2511,1445
3051: 3681,3136,469,433
3052: 191,2166
3053: 1504
3054: 365,4360,3395,3488
3055: 4407,4376,4330,3607,3321
3056: 405,3748
3057: 1464,2029,1422
3058: 
3059: 137,470,2933,1737,112
3060: 641,3389
3061: 285,718,1443,1877,3533,2977
3062: 1624,4194,325,2877
3063: 1761,3990
3064: 35,2099,991,829,80
3065: 1059,618,1632,653
3066: 1072,1780,2098,1395,4226
3067: 3406,312,1612
3068: 3016,653,72,610
3069: 3899,4235,1520,3859,1952,2547
3070: 4415,2214,1428,3467
3071: 1175,4534,3284,2888,4551
3072: 2783,2045,2845,2261
3073: 979,1777,4166
3074: 1563,1506,3006,665,4549
3075: 
3076: 1812,4220,2367
3077: 3236,2012,3329
3078: 626
3079: 1374,36,2677,1431,3411
3080: 4031,3922,1002,1816,4760,2580,3615
3081: 2881,10,59
3082: 250,1690
4790: 152,1302,3193
3084: 1203,4644,599,272,2368
3085: 903,2311,2882,841,3792
3086: 
3087: 3777,107,2655,2133,1575,3807
3088: 4540,1598,3460,1010,1661
3089: 2228
3090: 680,760,1997,601
3091: 973,4386,3410,1693,4154
3092: 2323,4510,274,3743
3093: 1907
3094: 672,4052,1143
3095: 1534,4627,1651,3484,2121
3096: 2382
3097: 346,141,3687,4621
3098: 4612,248
3099: 2162,337,322,2383,1429,117
3100: 384,2149,3001
3101: 789,3273,352,314,3811
3102: 3685,167,4542,2245
3103: 1497,4227,146
3104: 
3105: 1465,2373,503,1215,3524,712
3106: 599,2149
3107: 3719,65,2530,2086,3322,4682
3108: 1228,570,943,1739
3109: 701,3283,4821,547,4663
3110: 53,166,214,2459
3111: 3882,40,583,2915
3112: 2193,2103,2882
3113: 
3114: 1238,934,4610,3327
3115: 1325,2136,258,3048
3116: 3929,4774
3117: 1160,283
4775: 347,728,355,3453,1586
3119: 4565,3895
3120: 2251,755,2405
3121: 1287,2300,1102,3918
3122: 1158,2273,3143
3123: 3450,256,2951,1696
3124: 3142,3005,2305
3125: 4822,1484,1424,2691,4773,2364
3126: 
3127: 4604,1793
3128: 1365,2356,1690,3354
3129: 220,2634,2998
3130: 2682,3848,3776,603,3362
3131: 4379,1818,2943
3132: 719,2097,4130,2342
3133: 709,3724,1314
3134: 3593,4692,4504,2499
3135: 548,549,1613,1791
3136: 3051,3681,2886,2537,4601
3137: 2911,2795,1931,4192
3138: 2426,4589,493,4125,157
3139: 936,530,20,3479,4276,3500
3140: 3614,2349
3141: 1048,607,4120,2515
3142: 2959,3124,4041,3005,2572,3377
3143: 4676,1158,4060,3122
3144: 4101,894,1469
3145: 3914,3701,4699,1621,4613
3146: 1204,4528,109,2026,1408
3147: 3569,1872,1220,449
3148: 490,2320,3040
3149: 2062,1567,583,4593,2915
3150: 1784,4325,3741,1591
3151: 812,4370,1358
3152: 661,2668
3153: 673,489,2678,3987,1001
3154: 4228,2934,317,868,877
3155: 486,4809
3156: 891,438,108,68,1704,4238,1780
3157: 515,4022
3158: 25,4727,4499,3416
3159: 4387,1014
3160: 1188,2768,2803,4533,4701,4362
3161: 340,2913,2177,3222
3162: 2910,4315,1963,3034,4413,501
3163: 2813,2167,85,4212,564
3164: 1413,2607,475,4538
3165: 2950,4642,2619,1727
3166: 3237,54
3167: 1146,2224,3264,254
3168: 4498,486,3957,4671
3169: 4559,4598,3211,4680
3170: 1823,1765,3762,196
4721: 2485,2437,3317,3495,4782
3172: 2047,1845,2404,1,1551
3173: 4159,2021,4391,4929,4534
3174: 2706,2779,2800,1723,1939
3175: 3245,3983,1950,4685,788
3176: 697,1120,3253,4055,1712,3405
3177: 3739,810,3894,1866,1509
3178: 4640,1622,935,727,2931
4718: 4815,4334,4530,4122,1370,3543,4110
3180: 2215,2533,1955,1682
3181: 2039,1771,3285,2860,4618,1305
3182: 4758,1436,3510
3183: 3757,4446,2297,1538
3184: 666,2513,3799
3185: 581,1909,289,4670,2512,1541
4731: 842
3187: 1043,3572,4341,4519,1801
3188: 1880,333,4708,912
3189: 641,3389,351,3304,3489
3190: 2970,3985,1806,1917
3191: 1103,4162,2102
3192: 154,1298
3193: 3606,4790,1302,1024
3194: 2538,3904
3195: 4178,933,1165
3196: 2590,4614,1865,3673,4029
3197: 2634
4746: 3017,1329,2919,1973,2111
3199: 1141,2071,2635,3681,1488,4049
3200: 2393,2189,2013
3201: 1884,1867,600,4078,1869
3202: 1844,632,1376,904,3310
3203: 3870,4719,3997,2507
3204: 4754,3017,2066,82,1863,972
3205: 1154,3994,2226
3206: 3370,2788
3207: 3606,2182,1900
3208: 1825,3820,2515,577,1048
3209: 3645,1074,1528,292,2995,3839,2316
3210: 2588,3454
3211: 3169,4598,2646,1646
3212: 445,3688,262
3213: 1166,666,2513,1407,3626,2065
3214: 3044
3215: 3030,63,2930,2435
3216: 2932,1238,1716,4610
3217: 916,1327,223
3218: 2746,3527,1880,3263
3219: 3929,3360
3220: 845,4809
3221: 409,2509,1456
3222: 4635,2177,2913,3161,4808,674,1928
3223: 721,2668
3224: 
3225: 604,33,2151,4559
3226: 1004,2446,3501
3227: 4312,2712,373,2599,2392
3228: 1965,0,4263
3229: 226,2214,578
3230: 4102,511,3550
3231: 3768,710,742,2866,1348,4540,3460
3232: 349,265,174,3923
3233: 677,3979,282,1161,580,4159,4929
3234: 4353,4509,1088
3235: 2848,122,4767,2992,815
3236: 3004,624,2012,15,3329,3077
3237: 29,4793,54,3166
3238: 2894,526
4768: 2743,4143,1941,136,3716,2709
3240: 4244,552,2158,882
3241: 2566,1524,1970
3242: 2263,2427,3763
3243: 45,1339,4359,284
3244: 1304,1808,2740,1039,4373
3245: 3175,3983,1950,4629,3689
3246: 2042,3489
3247: 4513,1178,3424,4262
3248: 4250
3249: 
3250: 545,748,2296,1208
3251: 3751,1695,2782,646,4279,3919
3252: 2115,3042,1974,1106,1316,358
3253: 697,3176,3646,884,3405
3254: 1731,1766,2473,2977
3255: 4052,3549,4747,2407,2953
3256: 2276,3947,2457,1264
3257: 
4838: 3780,3938
3259: 4102,1016,3290,2734
3260: 2899
4745: 807,3435,2058
3262: 766,3755,22,3355,1289,4329
3263: 3659,3986,2746,3218,1880,3581
3264: 2224,3167,2106,254
3265: 4378,3440
3266: 2319,64,1885,2120
3267: 1980,4447,3844,965
3268: 4343,1063
3269: 4346,1300,801,3517,634,1071
3270: 2236,1626,1383
3271: 3750,297,3471,2272
3272: 2615,2076,3957
3273: 181,352,3708,2254,3101
3274: 1271,2165
3275: 2271,2363,361
3276: 
3277: 3426,3735,1278,2671,2960
3278: 1954,834,4547,3449,802,500
3279: 2772,3752,4302,1054,3369
3280: 3314,9,1476
3281: 754
3282: 441,2274
3283: 3109,4222,2416,4663,422,4142
3284: 2888,4534,3071
3285: 4557,2860,4054,1547,3181,2039
3286: 2933,1737,2438,149,4133
3287: 239,832,2426,4589
3288: 885,1565
4732: 4043,3392,223,2676
3290: 1016,1927,1919,4102,3259
3291: 2809,449,4441,356,578
3292: 310,2999,2409,901
3293: 
3294: 4159,2021,2770,1161,791
3295: 
3296: 1277,101,3821,3323,2778,1948
3297: 1082,2370,1827
3298: 2571,2380,3869,1984
3299: 72,2695,3855,1120
3300: 3477,1546,907,2219
3301: 1667,2516,3672,1627
3302: 3362,1500,591,1100,2656
3303: 756,4309,644,2469,4008,301
3304: 650,3489,3189,3389,1439
3305: 2248,4673,277,2158
3306: 3,4298,1184,233
3307: 1089,392,1157
3308: 2268,4410,886
3309: 3790,120,2083
3310: 4391,4929,528,3979,1376,3202,632
3311: 
3312: 2903,2135,1011,2275
3313: 2486,4737,1495,4097,2190
3314: 2478,9,3280,710,663,155
3315: 927,2408,1029,4144,1588,1619
3316: 4115,2883,1530,4313,3725
3317: 3495,4721,4679,4782
3318: 1234,2339,2191,66,469
3319: 3382,4651,2841,45,3653,284
3320: 2617,996
3321: 3905,2471,541,4376,3055
3322: 2086,4119,2411,3107,3719
3323: 4151,1683,1277,3296,101,2778,1948,3351
4783: 592,680,611
3325: 1183,2070,4488,1346,304
3326: 3846,1299,4716,2877
3327: 4114,4179,3114,934
3328: 1019,1677,1343,3941
3329: 2650,657,15,3236,3077
3330: 1876
3331: 2037,4428,14
3332: 2307,3545,1917,3788,487
3333: 3759,4086,917,1770
3334: 3833,3515,339,4348
3335: 2523,270,1999
3336: 4948,2967,1661,227,671,1010,41,647
3337: 679,2510,915,3888
3338: 3968,3603,622,2657
3339: 4183,3349,4274
3340: 1922,2548,296,79,3782
3341: 2868,2424,307,1905,3394
3342: 3415,3583,4611,134
3343: 1891,882,1885,4083,559
3344: 413,4374
3345: 1804,280,4579,1761
3346: 4304,2352,3041,4781,3925
3347: 216,4708,3547,964,544,1944,4337
3348: 1349
3349: 2857,3339,4183,417
3350: 1326,1381,2958,1268,1063
3351: 4805,1948,4151,3323,1850,2773
3352: 3648,2733
3353: 4024,1632,3795,942,455,4028
3354: 2708,4203,1690,3128
3355: 3262,22,110,3832
3356: 
3357: 733,2443,3830,4698
3358: 3596,2520,941,2210,4138,2044
3359: 3534,3747,3617,3712,432,478
3360: 4347,3219
3361: 169,3925,2352
3362: 3302,1500,603,3130
3363: 3032,4374,686,48,467
3364: 1487,2376
3365: 4201,1205,893,977,2035
3366: 2164,4215,3710,2637
3367: 46
3368: 412,2987
3369: 1054,4683,3752,3279,2395
3370: 1989,3206,181,3708
3371: 
3372: 1180,2670,3619,1069,1836,692
3373: 4307,4264,3588
3374: 2189,1677
3375: 3662
3376: 918,1273,471
3377: 896,2572,2636,2959,3142
3378: 1417,222
3379: 424,1819,1849,2277,189,1558
3380: 2694,1774,2689
3381: 2920,813,722,4088,1932
3382: 4651,3319,2086,4119,4682,2841
3383: 115,4429,3504
3384: 664,1680,352,314
3385: 2452
3386: 4254,2793,2603,2288,3029
3387: 1142,2849,2448
3388: 4748,1717
3389: 3189,3060,3304
3390: 2801,394,1521
3391: 1116,2627,766,22
3392: 4820,1327,2053,4732,4043,223
3393: 4810,2410,1401,4257
3394: 1905,3409,3341,4763,1992
3395: 3054,4360,4723
3396: 781,2755,4393,949,2957,4012
3397: 2739,2917
3398: 2592,691,264,4695
3399: 3696,1681,2022,61
3400: 3678,1890
3401: 1817
5028: 663,710
3403: 3854,2724,584,2773
3404: 4588,937,2378,1005
3405: 3253,3176,1712,3480
3406: 3067,3628,2379,4204
3407: 4314
3408: 4498,1206
3409: 1905,3394,3649,1956
3410: 460,2980,4810,3091
3411: 1431,3693,14,1374,3079,2037
3412: 4457,3697,1616,2493
4763: 1992,4801,3659,3986,3394
3414: 183,1032,1515,4041,4316
3415: 3342,3583,3689
3416: 751,1201,3158,4096,4499
3417: 19,2010,994,2200,2308
3418: 3762,1654,3039,196
3419: 2209,1299,2325,4716
3420: 605,4134,3877
3421: 2844,782,4541
3422: 350,3540,986,1564,2083
3423: 2542,3627,602,2147,4001
3424: 4030,4262,3247
3425: 2927
3426: 3277,3735,1088,3909,2671
3427: 3764,3913
3428: 1267,1437,4607,1151,4190,2644
3429: 3995,2684,2661
3430: 
3431: 472,4453,2988,1221
3432: 3935,1247,2804,2839,4038,3468
3433: 2739,1364,2810,74
3434: 4014,938,3658,4456,3023
3435: 4745,807,557,367
3436: 1679,3623,1346,198
4728: 2641,2293,2687,390
3438: 304,1840,2359,1562,2526
3439: 4347,2588,2521
3440: 3265
3441: 
3442: 361,1473,454,2363
3443: 2116,1339,4359,4646
4804: 3610,2723,3806,1859,4006,1874
3445: 379,2909,2797,1912,4204
3446: 
3447: 2751,3833,4348,2742,4605
3448: 4053,2050,1559,4404
3449: 71,4547,1954,3278,4657
3450: 256,3123,870,2222
3451: 2962,1042,173,3882
3452: 1368,3629,684,4108,3924
3453: 416,4775,706,1468
3454: 2358,2237,3210,2361
3455: 1435,1865,383,1470
3456: 4146,2654,2109,1628,3515
3457: 4487,1942
3458: 514,160,2362,957,1695,2782
3459: 2703,4500
3460: 4540,3088,3231,1661,2241
3461: 1011,2275,360,2604,615
4774: 3929,3116,2972
3463: 1157,2295,4251
3464: 4103,1556,2985,1076,3749
4716: 1946,1299,3419,3326
3466: 2681
3467: 4520,2214,3070
3468: 4038,3523,3432,550,701
3469: 
3470: 4332,2715,2655,2280
3471: 930,34,3271,2272,2419
3472: 2532,1089,2861,4711,4508
3473: 1962,3573,1924
3474: 4356,2721
3475: 4230,487,3788,2497,4139
3476: 1295,1316,1175,2115,4551
3477: 3300,907,1792,1611,2304
4777: 430,546,4814
3479: 1803,4276,1176,3139,1980
3480: 2108,1762,3405,1471
3481: 2992,4694,1320
3482: 3868
4803: 2641,4258,4618,4497,4608,1713
3484: 2697,2495,3095,1651,1985
3485: 1412,3580,2828,902,4394,2952
3486: 2256,4283,2847
3487: 428,1432,1079,838,517,3948
3488: 1856,2898,365,3054,4360,2736,3571
3489: 3304,650,3189,3246
3490: 1068,2900,4563,1533
3491: 1203,3561,1947
3492: 1123,878,2559,338,3682,3962
3493: 2584,4753,525
3494: 3968,1246,4079,156
3495: 3317,2427,1281,4721
3496: 1558,2125
3497: 4072,2369,2510,1463
3498: 
3499: 1022,2553,357,1853
3500: 857,3139,20,4276
3501: 3686,2446,3549,3226
3502: 448,1214,1639,3753
3503: 3529,1264,2643,2440
3504: 115,3383
3505: 3911,1694,2959,4041,1032
4712: 4339,3734,215,2206,752
3507: 1007
3508: 1524,606,141,654
3509: 4670,4282,3897,581,2871
3510: 1436,2979,4014,4758,3182
3511: 3599,4240,4561,2388
3512: 1499,924,2003
3513: 1856,3936,3691,1326,2736
3514: 205,4173,2909,2460
3515: 3334,3833,2109,339,4799,3456
3516: 4833,2025,116
3517: 4389,4813,3269,634
3518: 3884,2621,4744,2735,2312
3519: 4283,770,4386,1893,4697,1369
3520: 3721,1701
3521: 2954,2320
3522: 3632,2262,982
3523: 4038,3468,701,4222,372
3524: 1215,1440,1567,3105,503
3525: 2817,55,4486
3526: 850,2594,4681,1658,1138
3527: 216,4708,783,2746,3218
3528: 44,2626,3529,2546,2440
3529: 3503,3528,2440
3530: 2695,914,3855,4492,1573,4390
3531: 2108,4769,2101
3532: 2264,932,1026,2653,4797,2517,1006
3533: 4236,3061,1443
3534: 4769,3359,3747,3617,3976
3535: 1702,1553
3536: 4788,3906
3537: 3542,2009,3566,784,92
3538: 2565,4760,2705
3539: 1429
3540: 3422,986,2219
3541: 3770,4059,4454,2466
3542: 3537,2009,923,3661
3543: 1370,628,3850,4334,4718
3544: 1946,2156
3545: 1230,2558,2601,2307,3332,487
3546: 4465,1305,1771,3718
3547: 4316,964,544,2056,2017,3347,216
3548: 3043
3549: 4052,3255,2446,3501
3550: 2715,4005,3230
3551: 500,4812,3772,1443
3552: 1507,1560,4295
3553: 209,4772,2856,1636,820,498
3554: 2179,4780,737
3555: 1979
3556: 1012,896,1694,3677
3557: 1920,4764,1664,660,1367,4174
3558: 3639,713,4271,1226,4619,2067
3559: 1084,1534,4627
3560: 4414,3713,2719,2633,2676
3561: 410,1947,4662,3702,3491
3562: 757,609,3589
3563: 140,145,2904
3564: 4752,959,1151,4190
3565: 2370,1511
3566: 3862,2188,3537,784,92
3567: 1101,1052,3732
3568: 149,4791
3569: 1470,3147,1872,3600,1220
3570: 388
3571: 2962,1856,3488,4360,3674,2736
3572: 1043,3187,4341,4519,1542
3573: 3473,1962,1924,2130
3574: 4366,2397,2884
3575: 1407,2792,301,3626,1594,1643
3576: 2043,1674
3577: 4544,911,3981,4440
3578: 613
3579: 4017,4077,1635
3580: 1412,3485,2828,4394,1011,360
3581: 1880,3263,3986,4801
3582: 2955,1067,4323,1474
3583: 3415,3342,3983,3689,4611
3584: 209,4772,1609,2696
3585: 3880,1130,2428
3586: 1037,434,957,3892,3592
3587: 281,3942
3588: 731,1111,3373
3589: 609,3562,2529,3630
3590: 
3591: 2263,2427,3850,1281
3592: 3751,1695,1815,3586,957,4632,3892
3593: 3134,741,3739,4692,3602
3594: 
3595: 2772,2674,4302
3596: 3358,2520,1465,2373,2210
3597: 3874,1824
3598: 1580,106
3599: 4240,3511
3600: 3010,4037,3569,1470
3601: 1281,1547,3850,4054
3602: 3593,93
3603: 4638,3968,3338
3604: 1685,1212,2451,1925,2568,1018,739
3605: 23,1631,543
3606: 3193,1298,3207
3607: 4296,4407,3055,4107
3608: 4042,269,894,1469
3609: 3974,2637,913,2969,730
3610: 2723,2089,4804,3908
3611: 389
3612: 2015
3613: 4325,4687,4770
3614: 3140,2349
3615: 2580,4470,4256,1259,1002,3080
3616: 3013
3617: 3359,3534,432,3646,884
3618: 4295,4784,3849
3619: 1119,38,3722,692,3372,1180,2670
3620: 4395,2942,492
3621: 862,236,73,2964,2176
3622: 
3623: 3436,2442,1200,1145,1346,1886
3624: 2423,3680,4382
3625: 3019,2574,714,1041,1411
3626: 1407,2792,3575,3213,2513
3627: 2542,3423,602
3628: 379,3406
3629: 684,3452,3924,2064,3861
3630: 497,2529,1359,3589
3631: 1308,1236,4468
3632: 1735,4365,2262,982,3522
3633: 3030,1804,158,1602
3634: 276,8
3635: 
4822: 3125,1484,3908,4773,4006
3637: 4151,1683,406,2724
3638: 2503,1749,1399
3639: 2131,3558,2947,713,207,4271,4619
3640: 4733,1418,4002,4399,1058
3641: 2067,635,4756,1491
3642: 2414,4624,3916,331,67
3643: 
3644: 795,859,366,474,948
3645: 1074,3209,292,2961
3646: 432,688,697,3253,3617,884
3647: 407,2066,82,1000
3648: 87,3352
3649: 1373,3409,4046
3650: 720,2439,2105
3651: 392,954,2365,717
3652: 2575,3835
3653: 45,1339,2479,3319,4556
3654: 4485,97,645,792,4345,2611
3655: 498,4772,1838
3656: 
3657: 4128,1704,2213,2249,1113
3658: 1784,906,2979,4014,3434
3659: 3263,3986,2868,4763
3660: 225,1652,2445
3661: 1328,923,3,3958,3542
3662: 3375,367,2317
3663: 2246,849,1065,2704
3664: 4527,3742,995
3665: 4363,182,2351,1862
3666: 
4833: 3516,116
3668: 2988,1452
3669: 1189,1329,1232,4074,1162
3670: 2484,2750,4636,4734,4494
3671: 4009,698,1359
3672: 2516,3301,1213,4069
3673: 1865,383,2590,3196,4037
3674: 1326,2736,1381,2962,3571,40
4757: 2824,1538,945,3705
3676: 156,4802,4583,2903,3988
3677: 4734,3556,1012,3911,1694
3678: 3400,2255
3679: 4092,737,1225,1425
3680: 976,3803,4382,3624
3681: 3051,3136,433,2635,1488,3199
3682: 3959,3962,1123,3492,1060
3683: 724,4477
3684: 3021
3685: 3102,167,4573,2245,2597
3686: 3501,1589
3687: 4634,4562,3097
3688: 4422,925,3212,262
3689: 1076,3245,3983,3415,3583
3690: 816,878,319,4015
3691: 4710,1474,3936,2730,3513
3692: 201,4313,401,703
3693: 1431,3411,14,336,4085,345
3694: 762,2190,1073,2197,4792
3695: 2965
3696: 3399,804
3697: 3412,4457,3018,455,111
3698: 560,2487
3699: 2235,3740,2631,2217,4696
3700: 1873,1226,972,2066,4582,4344
3701: 3914,3145,73,2085,1621
3702: 1390,4019,3561,4662
3703: 4255
3704: 2729
3705: 945,4757,2268
3706: 2892,2785,2669,699,1310,1570
3707: 2470,2057
3708: 181,3273,3370,2254,3971
3709: 4548,1604,2303,2199,4285
3710: 818,3366,2866,2637,742
3711: 969,998,299
3712: 131,2212,590,432,3359
3713: 2759,4414,3560,4505,4420,1594
3714: 456,2560,1069,1836,4010,3873
3715: 3775,4193,215,3734
3716: 136,572,848,4768,4143
3717: 1385,2584
3718: 4402,4465,3546
3719: 3107,65,2411,1433,3322
3720: 1462,3957,4787,2005,767,4141
3721: 3520
3722: 3886,4280,1119,3619,692
3723: 2672,1752,1851,4536
3724: 686,7,709,3133
3725: 1607,1122,2883,3316,4008
3726: 
3727: 12,4234,1743,4438,3794,1767
3728: 4591,4406,4709
3729: 1821,1149,1773,836
3730: 2194,2899,2290
3731: 4089,4029,960,4614,753,2348
3732: 3567,1101,1013
3733: 4258,2640,2860,2642,3893
3734: 421,4712,3715,4193,931,215
3735: 3277,3426,1278,1088,1182
3736: 274
3737: 670,2540,1637,210
3738: 2166
3739: 3177,810,4692,3593,741
3740: 2235,3699,4696
3741: 4325,3150,4468,1591
3742: 3664,4613,2638
3743: 2741,1131,3092
3744: 2726,3801,2544,3818,4363
3745: 2616,4481,4798,2346,4553,2776
3746: 2420,4252,1419,2839
3747: 3359,3534,478,4647,3976
3748: 2504,3056
3749: 1076,4101,513,1556,3464
3750: 3271,297,2660,21,4377,974
3751: 3592,1695,2782,3251,1815,4279
3752: 3279,2309,2395,3369
3753: 420,1639,3502
3754: 4691,4451,1957,3042,1974,1769,380
3755: 766,3262,729,4329
3756: 344,2549,1207,4567,4140
3757: 3183,1415,2297,118
3758: 4551,2115,4691
3759: 3333,2687,1770,532
3760: 2393,33,903
3761: 1910,4545
3762: 3418,1811,196,3170
3763: 1662,3242,2263,2427,2485
3764: 2617,3427
3765: 630,4552
3766: 2126,904,2140,1380,4147,1376
3767: 4232,3949
3768: 3231,710,1348,1476,473
4727: 3158,25,1373,948,4150,4046
3770: 3541,3937
3771: 100,4023,4272,200
3772: 4491,3551,285,1443
3773: 2584
4821: 2403,1245,1042,3109,547
3775: 4726,3715,157,215
3776: 4237,2679,603,3130
3777: 3087,107,2928,4332,2655,927
3778: 
3779: 1837,816,2648,2853
3780: 4838,2310,3938,1733,1459
3781: 4213,210,4196,2540,491,598
3782: 296,79,4474,3340,2548,236
3783: 2591,2030,3994,1416
3784: 4207,547,839
3785: 2820,1265,3816,1448,593
3786: 344,2127,1207,1879,1191
3787: 4103,1556,3917,4116,1406,1009
3788: 1806,1917,3332,3475,487
3789: 1130,2960,4299
3790: 120,3309,1260,396,1350,2083
3791: 
3792: 33,2882,3085,903
3793: 2627,4538,1750,167,4655,2245
3794: 4438,1739,943,4234,1743,3727
3795: 3353,4024,1632,1307,942,2850
3796: 1580,920,1790
3797: 1478
3798: 1772,3871,2932
3799: 2465,3184,2798,666,309
3800: 1174,2481,2749,135,2878
3801: 3744,2726,4049,1046,2635,303
3802: 2519,3861,1662,950
3803: 4382,1961,3680,976
3804: 4099,1898,1813
3805: 2937,465
3806: 1859,4006,4804
3807: 294,1993,3087,107,1575,865
3808: 323,4876,1164,1078,1566,2685
4714: 4595,1423,4597,2001,2198
3810: 1258
3811: 889,2254,1170,3101
3812: 2471,4330,165,1324,1757
3813: 4717,2379
3814: 2576,4195,1323
3815: 1959,509,2587,4688
3816: 170,1448,4274,3785
3817: 2186,2511,4776,2091,4254
3818: 1881,3919,2544,3744,4363
3819: 1928,553,4724,2612
3820: 1825,3208,4644
3821: 1277,3296,1984,4303,3997,4149
3822: 1029,294,1993,1496
4710: 1474,3691,4165,2208,2730
3824: 431,286
3825: 237,2706
3826: 562,1363,4794,793
3827: 865,4002,2133,3977,1418
3828: 4482,4442,4320,483,146
3829: 2688,4735,1989,2788,1680
3830: 4218,4698,2908,2024,3357,2443
3831: 4436,3835
3832: 2072,2836,4369,429,110,3355
3833: 3334,1628,3515,4348,3447
3834: 1861,2930,879
3835: 2575,3652,1061,3831
3836: 1241,573,2178,900
3837: 
3838: 316,4333,2062,4462,711
3839: 4072,2995,3209,2316,380
3840: 
3841: 1975,898,4286,4382
3842: 2419,34,1458,1176
3843: 1442
3844: 3267,1980,4447,1803,4384,2024
3845: 990,4076,2250,4172,1730
3846: 3326,1624,1491,635,1299
3847: 2074,1345,2718,39,4529
3848: 3130,323
3849: 822,3940,4243,1560,3618
3850: 1312,3543,3591,1281,3601
3851: 4176,4736
3852: 751,4243,1201,1507,1560,2602
3853: 
3854: 3403,2724,984,1261,738
3855: 2695,3530,4492,3299
3856: 4321,444,1064,1592,2688
3857: 4169
3858: 4800,2937
3859: 52,190,2778,2155,3069,1520,4574
3860: 990,2110,2053,2996,854,4820
3861: 2064,2519,3802,3629,684,2935,950
3862: 2188,3566,122
3863: 851
4724: 2830,2103,3819,2612
3865: 4495
3866: 2505
3867: 4022
3868: 2345,1021,3482
3869: 3982,2415,2444,3298
3870: 4424,3203,2444,4719
3871: 4483,3798
3872: 389,4566,219,340
